SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,34.97
1,35.02
2,35.135
3,35.27
4,35.315
5,35.26
6,35.3
7,35.34
8,35.385
9,35.4
10,35.49
11,35.385
12,35.44
13,35.415
14,35.35
15,35.315
16,35.385
17,35.33
18,35.3
19,35.31
20,35.305
22,35.215
24,35.225
25,35.255
26,35.26
27,35.24
30,35.2
31,35.17
32,35.205
33,35.2
34,35.15
35,35.08
36,35.06
37,35
38,35.005
39,35.005
40,35.03
41,35.11
44,35.1
45,35.06
47,35.055
50,35.01
52,35.02
54,34.94
55,34.905
56,34.915
58,34.885
61,34.925
62,34.855
63,34.81
66,34.84
69,34.885
72,34.96
74,34.965
75,35.05
77,35.05
79,35.055
80,35.055
82,35.03
83,34.965
84,35.02
85,35.04
87,34.995
88,34.96
91,34.97
93,34.915
94,34.975
95,34.995
97,34.975
100,35.02
101,35.035
102,35.045
103,35.05
104,35.065
106,35
109,35.005
110,34.985
111,34.98
113,34.955
114,34.935
115,34.91
116,34.895
120,34.895
122,34.93
123,34.985
125,34.985
126,35.01
127,34.98
128,34.99
130,35.01
132,34.985
133,35.01
134,34.975
135,34.965
137,34.965
138,34.965
139,35
141,34.98
142,34.97
146,34.935
149,34.9
150,34.89
151,34.91
153,34.92
154,34.895
159,34.845
160,34.84
163,34.805
165,34.805
167,34.785
168,34.78
170,34.76
171,34.735
174,34.705
176,34.73
177,34.73
180,34.715
181,34.685
182,34.7
183,34.7
184,34.73
188,34.74
189,34.72
190,34.735
192,34.745
193,34.755
195,34.785
197,34.785
199,34.76
201,34.785
202,34.805
204,34.8
205,34.85
206,34.88
207,34.885
208,34.9
210,34.91
212,34.94
213,34.925
215,34.915
216,34.94
217,34.95
220,34.93
222,34.955
223,34.955
226,34.945
227,35.01
228,35
229,35.1
230,35.115
233,35.105
234,35.11
236,35.13
237,35.1
240,35.1
245,35.15
247,35.12
249,35.1
250,35.105
251,35.16
253,35.16
254,35.175
255,35.185
256,35.16
257,35.19
259,35.175
260,35.17
261,35.155
262,35.22
263,35.275
264,35.23
265,35.25
266,35.245
267,35.25
268,35.25
269,35.3
271,35.3
272,35.31
274,35.315
275,35.315
276,35.315
277,35.32
280,35.34
282,35.355
283,35.35
284,35.35
285,35.35
286,35.43
288,35.455
290,35.46
291,35.455
293,35.45
294,35.46
295,35.415
296,35.44
299,35.445
301,35.415
302,35.44
303,35.445
306,35.425
307,35.415
308,35.47
309,35.44
311,35.44
312,35.465
313,35.47
314,35.495
316,35.46
317,35.46
318,35.465
319,35.465
322,35.465
323,35.465
324,35.42
325,35.41
326,35.41
327,35.415
328,35.41
329,35.41
330,35.41
331,35.39
332,35.365
333,35.345
334,35.375
335,35.34
336,35.35
337,35.36
338,35.385
339,35.385
340,35.375
341,35.35
342,35.39
345,35.38
347,35.35
348,35.34
349,35.31
351,35.32
352,35.33
353,35.32
354,35.32
356,35.265
358,35.265
359,35.285
360,35.255
361,35.275
362,35.255
363,35.25
364,35.24
365,35.205
367,35.205
368,35.205
369,35.185
370,35.185
372,35.165
373,35.16
374,35.12
375,35.1
376,35.05
377,35.02
378,34.985
380,34.995
381,34.995
