ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,13.7091
3,13.6636
29,13.6773
52,13.6545
55,13.6591
62,13.6545
67,13.6182
70,13.6227
73,13.65
75,13.6455
83,13.6545
86,13.6727
107,13.65
129,13.6727
163,13.6773
169,13.6909
170,13.7318
176,13.7091
203,13.7091
212,13.7273
217,13.7273
223,13.7227
224,13.7227
227,13.7227
228,13.7318
245,13.7227
250,13.7545
252,13.7682
264,13.7273
265,13.7318
272,13.7727
293,13.7727
294,13.7727
304,13.7591
309,13.7591
310,13.7727
311,13.7773
333,13.7727
353,13.7864
388,13.7591
405,13.7818
420,13.7864
425,13.7727
432,13.7409
433,13.7409
434,13.7455
439,13.7455
449,13.7455
454,13.7591
456,13.7818
464,13.7818
468,13.7864
479,13.7773
483,13.7818
484,13.7818
486,13.7864
487,13.8
492,13.8
493,13.8
494,13.8
496,13.7864
498,13.8
499,13.8
500,13.8591
505,13.8136
507,13.8273
a1497510780,13.7682
67,13.7
68,13.7545
93,13.7545
110,13.7545
113,13.7727
115,13.7727
122,13.7727
123,13.7682
125,13.7727
126,13.7727
128,13.7636
132,13.8182
133,13.8091
137,13.8
140,13.8
150,13.8045
155,13.8182
163,13.8318
170,13.8409
182,13.8182
203,13.7818
215,13.8
228,13.7818
229,13.7818
230,13.7818
235,13.8
242,13.7955
245,13.7682
246,13.7636
252,13.7818
253,13.7818
257,13.8
283,13.7636
291,13.7591
297,13.7455
298,13.7182
304,13.7682
305,13.7682
306,13.7727
309,13.7727
310,13.7818
312,13.8
315,13.7864
316,13.7727
317,13.7273
365,13.7455
377,13.7273
378,13.6
379,13.6045
383,13.6182
384,13.6227
385,13.7136
386,13.7273
387,13.7273
389,13.7318
390,13.7
392,13.6864
398,13.6773
400,13.6545
406,13.6318
407,13.6545
415,13.6409
418,13.6818
419,13.6636
422,13.7045
423,13.6591
436,13.6864
442,13.6864
443,13.6909
451,13.7045
458,13.7091
462,13.7091
464,13.7091
470,13.7091
476,13.7091
477,13.6909
486,13.6682
487,13.6682
494,13.6682
495,13.6727
497,13.6545
a1497596580,13.8182
15,13.7318
20,13.7227
23,13.6818
30,13.6818
36,13.6636
42,13.6409
44,13.6818
45,13.6409
48,13.6364
50,13.6364
53,13.6545
54,13.6364
55,13.6364
59,13.6364
60,13.6364
61,13.6364
62,13.6364
69,13.6273
72,13.6273
73,13.6182
76,13.6182
83,13.5773
84,13.5773
87,13.5636
114,13.6
116,13.6
147,13.5591
155,13.5682
156,13.5591
158,13.55
160,13.5636
161,13.5636
163,13.5636
164,13.5727
165,13.5636
168,13.5636
171,13.5455
175,13.5727
177,13.6
181,13.5727
212,13.5682
217,13.5955
245,13.5455
254,13.5773
255,13.5773
290,13.5864
352,13.5727
353,13.5818
360,13.5864
361,13.9
362,13.8273
363,13.8636
364,13.7909
370,13.7909
377,13.7727
383,13.7455
401,13.8182
402,13.7818
412,13.7818
419,13.7864
438,13.7909
443,13.8273
446,13.8364
455,13.8318
456,13.8409
484,13.8955
497,13.8818
498,13.8909
500,13.8682
501,13.9091
502,13.9136
507,13.9955
a1497855780,14.0727
2,14.05
5,14.0455
6,14.05
