P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,17.7
6,17.63
7,17.665
9,17.595
11,17.59
12,17.515
15,17.52
16,17.535
19,17.58
21,17.605
23,17.595
24,17.705
25,17.67
26,17.645
27,17.67
28,17.67
33,17.67
48,17.72
49,17.77
50,17.815
51,17.81
62,17.8
63,17.83
65,17.795
68,17.835
69,17.89
79,17.83
80,17.82
82,17.83
85,17.87
86,17.93
88,17.91
89,17.92
90,17.905
93,17.95
96,18.025
98,18.04
102,18.02
103,18.05
104,18.15
105,18.1
107,18.085
109,18.055
111,18.05
115,18.06
120,18.05
126,18.02
127,18
137,18.01
138,18.1
139,18.1
140,18.07
142,18.1
147,18.095
151,18.08
154,18.08
160,18.085
165,18.11
166,18.095
168,18.1
169,18.085
170,18.075
173,18.05
175,18.05
176,18.075
183,18.125
189,18.095
191,18.085
192,18.065
193,18.06
195,18.095
210,18.11
215,18.105
226,18.09
227,18.11
228,18.11
229,18.105
230,18.08
231,18.11
235,18.06
241,18.085
245,18.08
259,18.065
261,18.095
264,18.135
278,18.145
279,18.115
283,18.1
291,18.1
299,18.11
303,18.11
309,18.09
318,18.11
324,18.085
327,18.085
337,18.075
339,18.07
341,18.065
345,18.06
346,18.09
358,18.09
361,18.095
362,18.095
367,18.065
371,18.095
377,18.095
378,18.14
379,18.1
380,18.11
383,18.16
388,18.175
389,18.145
395,18.17
396,18.17
397,18.17
402,18.16
403,18.18
405,18.205
406,18.21
407,18.205
408,18.205
411,18.2
413,18.19
415,18.215
417,18.23
418,18.25
419,18.22
420,18.22
422,18.25
423,18.3
424,18.265
425,18.2
428,18.17
429,18.17
430,18.16
433,18.12
434,18.12
435,18.12
437,18.12
438,18.12
439,18.12
443,18.12
445,18.12
447,18.095
452,18.105
455,18.125
461,18.135
463,18.17
464,18.18
465,18.16
466,18.15
468,18.14
469,18.14
471,18.13
473,18.125
474,18.065
477,18.11
478,18.135
480,18.145
481,18.13
482,18.115
483,18.115
485,18.13
487,18.17
490,18.155
491,18.125
492,18.125
493,18.085
495,18.04
496,18.035
497,18.02
498,18.05
499,18.08
500,18.045
501,18.065
502,18.05
504,18.08
506,18.055
507,18.095
a1497510180,18.08
1,18.09
4,18.05
5,17.97
6,17.95
8,17.965
9,17.965
11,17.965
13,17.985
15,17.985
16,18.025
17,17.99
18,17.975
19,17.96
22,17.95
23,17.885
24,17.86
25,17.88
26,17.85
28,17.85
31,17.85
33,17.87
34,17.875
35,17.875
38,17.855
39,17.875
42,17.85
43,17.87
44,17.855
45,17.85
46,17.865
47,17.88
48,17.9
60,17.86
65,17.895
76,17.935
77,17.91
82,17.91
116,17.945
117,17.95
121,17.965
124,17.97
125,18.095
127,18.115
130,18.14
131,18.1
133,18.085
135,18.09
138,18.125
141,18.145
144,18.13
145,18.09
147,18.045
150,18.045
151,17.99
160,18.025
162,18.04
169,17.995
172,17.94
177,17.94
178,17.935
185,17.92
186,17.925
191,17.925
196,17.86
200,17.86
201,17.885
202,17.905
207,17.885
217,17.865
220,17.92
228,17.93
234,17.905
236,17.9
237,17.92
238,17.9
239,17.905
240,17.87
245,17.865
246,17.86
251,17.845
