RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,68.85
8,69.02
11,69.16
13,69.23
15,69.39
17,69.4
21,69.34
24,69.29
25,69.35
26,69.27
32,69.34
43,69.16
44,69.1
45,69.15
54,69.14
60,69.14
61,69.14
68,69.13
70,69.13
79,69.12
84,68.99
89,68.95
90,68.94
91,68.73
92,68.8
96,68.84
97,68.84
99,68.82
105,68.82
109,68.82
112,68.85
113,68.87
114,68.81
116,68.78
119,68.78
120,68.79
122,68.8
123,68.78
133,68.86
139,68.88
140,68.91
142,68.91
146,68.92
149,68.95
153,68.98
156,69
160,68.97
165,68.97
166,68.93
169,68.93
171,68.9
176,68.96
178,68.94
179,68.94
181,68.96
183,68.97
184,68.98
186,69.03
188,69
190,69.04
191,69.04
192,69.04
195,69.02
200,69.04
201,69.06
203,69.05
204,69.03
205,69.09
207,69.1
210,69.1
211,69.07
214,69.09
217,69.09
222,69.1
224,69.06
226,69.1
227,69.12
228,69.19
229,69.26
230,69.3
232,69.2
235,69.22
237,69.27
238,69.25
241,69.27
245,69.19
247,69.31
250,69.26
253,69.25
260,69.26
261,69.31
262,69.31
265,69.3
267,69.34
280,69.25
281,69.3
282,69.29
285,69.22
290,69.17
296,69.23
303,69.16
306,69.1
307,69.16
309,69.1
310,69.14
312,69.15
323,69.16
326,69.11
330,69.12
333,69.14
336,69.16
337,69.21
338,69.26
339,69.28
341,69.29
342,69.29
345,69.27
353,69.32
358,69.35
359,69.36
364,69.37
365,69.38
366,69.33
370,69.33
372,69.29
377,69.29
379,69.25
384,69.25
385,69.31
391,69.25
394,69.24
396,69.27
397,69.3
398,69.24
399,69.26
400,69.26
401,69.26
402,69.27
403,69.28
405,69.3
407,69.34
408,69.4
409,69.41
410,69.41
411,69.4
413,69.39
417,69.38
418,69.35
419,69.34
420,69.34
421,69.37
422,69.33
423,69.36
424,69.33
425,69.3
427,69.25
430,69.22
431,69.28
432,69.28
433,69.22
434,69.17
441,69.17
444,69.2
449,69.18
450,69.16
451,69.15
452,69.13
453,69.1
456,69.06
459,69.1
460,69.11
463,69.09
465,69.14
466,69.16
470,69.17
473,69.17
475,69.1
476,69.1
477,69.05
478,69.08
479,69.08
480,69.06
481,69.08
482,69.05
483,69.06
484,69.04
485,69.04
486,69.06
487,69.09
488,69.07
491,69.06
492,69.03
494,69.06
495,69.05
496,69.05
497,69.01
498,69.04
499,69
500,69
502,69.02
503,68.98
504,68.95
505,68.95
506,68.95
507,68.93
a1497510180,68.85
1,68.88
6,68.84
7,68.84
8,68.75
9,68.71
10,68.65
12,68.63
15,68.61
16,68.57
17,68.52
18,68.55
19,68.52
21,68.55
29,68.45
30,68.41
32,68.25
33,68.3
34,68.47
35,68.47
36,68.43
42,68.41
43,68.32
44,68.32
45,68.4
47,68.43
50,68.32
52,68.35
55,68.27
61,68.29
63,68.29
64,68.37
68,68.31
73,68.3
76,68.32
79,68.34
80,68.41
81,68.43
82,68.31
84,68.37
85,68.31
88,68.3
94,68.32
95,68.33
96,68.31
108,68.32
111,68.34
112,68.25
113,68.23
116,68.29
128,68.29
137,68.31
139,68.32
140,68.31
141,68.33
144,68.32
