DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,93.95
1,94.03
4,93.83
5,93.92
8,93.96
9,94
10,94.07
11,94.05
12,94.04
15,93.92
16,93.89
17,93.85
19,93.76
20,93.76
21,93.75
22,93.71
23,93.76
25,93.73
26,93.69
27,93.72
29,93.83
30,93.75
31,93.75
37,93.58
38,93.53
39,93.3
40,93.38
41,93.53
44,93.64
45,93.71
46,93.72
47,93.76
48,93.72
49,93.74
51,93.78
52,93.83
53,93.81
54,93.81
56,93.86
57,93.87
58,93.9
59,93.91
60,93.98
61,94.06
62,94.02
63,94.03
64,94.01
66,94.03
67,94.02
68,94
69,94.03
70,93.97
71,93.89
72,93.85
74,93.87
75,93.86
76,93.84
77,93.86
78,93.9
79,93.96
80,93.96
81,93.99
83,94.03
84,93.95
86,93.98
87,94.01
88,93.95
89,93.98
90,93.98
92,93.97
93,93.95
94,93.94
95,93.92
96,93.94
97,93.88
98,93.85
99,93.85
100,93.87
101,93.82
102,93.77
103,93.8
105,93.8
106,93.77
107,93.72
108,93.78
109,93.8
110,93.76
112,93.81
113,93.81
114,93.79
115,93.8
116,93.78
117,93.76
118,93.77
119,93.81
120,93.76
122,93.74
123,93.73
124,93.72
125,93.78
127,93.78
128,93.78
129,93.74
131,93.78
132,93.83
133,93.84
134,93.84
135,93.8
137,93.8
138,93.84
139,93.84
141,93.89
142,93.88
143,93.84
144,93.87
146,93.88
148,93.88
149,93.88
152,93.91
154,93.94
155,93.97
156,93.91
157,93.86
158,93.83
159,93.79
160,93.83
161,93.83
162,93.87
163,93.76
165,93.79
166,93.77
167,93.61
168,93.28
169,93.44
170,93.65
171,93.73
172,93.82
174,93.79
175,93.7
176,93.78
177,93.75
178,93.78
179,93.89
180,93.93
181,93.88
183,93.85
184,94
185,94.07
186,94.2
187,94.2
188,94.25
189,94.24
190,94.21
191,94.18
192,94.18
194,94.16
195,94.23
196,94.17
197,94.17
198,94.18
199,94.2
200,94.17
201,94.18
202,94.16
203,94.17
204,94.18
205,94.18
206,94.17
207,94.24
208,94.21
209,94.18
210,94.22
211,94.2
212,94.18
213,94.16
214,94.16
215,94.14
216,94.17
217,94.18
218,94.23
219,94.24
220,94.19
221,94.16
222,94.18
223,94.18
224,94.22
226,94.24
227,94.18
228,94.2
229,94.23
230,94.46
231,94.4
232,94.37
233,94.32
234,94.3
235,94.35
236,94.33
238,94.34
239,94.37
242,94.43
244,94.35
245,94.32
246,94.37
248,94.35
249,94.38
251,94.45
252,94.44
253,94.39
254,94.43
255,94.44
256,94.44
257,94.41
258,94.41
259,94.44
260,94.45
261,94.42
262,94.42
263,94.46
264,94.65
266,94.55
267,94.59
268,94.57
269,94.67
270,94.65
271,94.62
272,94.6
273,94.59
274,94.61
275,94.65
276,94.62
277,94.59
278,94.63
279,94.64
281,94.63
282,94.75
283,94.72
284,94.7
285,94.75
286,94.76
288,94.77
289,94.78
290,94.7
291,94.77
292,94.77
294,94.77
295,94.79
296,94.77
297,94.7
298,94.65
299,94.7
300,94.71
301,94.73
302,94.71
303,94.76
305,94.74
306,94.76
308,94.76
309,94.67
310,94.72
311,94.75
312,94.73
