MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,126
1,126.6
3,126.6
4,126.95
6,126.75
9,126.75
13,126.7
18,126.7
20,126.6
21,126.65
26,126.65
34,126.6
36,126.6
38,126.65
44,126.7
45,126.65
49,126.9
52,127
54,126.85
59,126.8
61,126.95
66,126.95
67,126.9
71,126.85
75,126.8
78,126.8
89,126.75
92,126.7
94,126.75
97,126.75
98,126.8
101,126.8
106,126.75
108,126.8
114,126.65
115,126.65
116,126.7
117,126.75
118,126.75
123,126.65
125,126.65
133,126.8
135,126.7
139,126.8
144,126.8
146,126.7
147,126.7
149,126.75
155,126.7
159,126.8
161,126.7
162,126.75
164,126.85
167,126.9
168,126.95
175,127
176,127
179,126.95
183,126.9
184,127.05
192,126.95
198,127.1
214,126.95
217,126.9
220,126.9
221,126.85
226,126.8
227,126.85
229,127.05
233,127.05
235,127.1
236,127.1
238,127.1
242,127.1
245,126.9
254,127
259,127
261,127.1
263,127.05
264,126.95
270,126.95
271,126.95
274,126.9
275,126.8
276,126.95
278,126.95
295,126.9
298,126.9
327,126.9
328,126.75
332,126.45
338,126.55
341,126.7
356,126.6
367,126.5
373,126.45
388,126.4
396,126.25
398,126.25
399,126.25
402,126.25
403,126.35
406,126.4
407,126.3
410,126.25
411,126.25
421,126.25
422,126.1
423,126.1
424,126.05
425,126
426,125.9
430,125.9
431,125.85
432,125.9
433,125.8
436,125.95
443,125.9
445,125.95
451,125.9
457,125.9
460,125.8
463,125.75
471,125.8
472,125.85
473,125.8
474,125.8
476,125.8
478,125.7
481,125.8
484,125.8
487,125.75
488,125.9
490,125.85
492,125.8
494,125.75
495,125.8
496,125.85
498,125.95
499,125.95
501,125.95
502,125.95
503,126.05
504,126.15
505,126.05
506,126
a1497510180,125.2
1,125.3
5,125.45
6,125.45
7,125.3
9,125.45
10,125.45
11,125.25
12,125.15
15,125.05
16,125.25
17,125.05
18,124.7
19,124.55
20,124.75
21,124.85
24,124.85
27,124.6
28,124.7
30,124.7
32,124.5
33,124.65
35,124.6
37,124.5
39,124.3
42,124.25
43,124.2
44,124.1
45,124.15
46,123.9
47,124
48,124
49,124
50,124.05
52,123.9
53,123.7
55,123.75
56,123.7
57,123.75
58,123.8
60,123.9
63,123.9
69,124
72,123.95
73,123.9
75,123.95
76,123.95
80,123.9
82,123.85
85,123.8
87,123.85
91,123.85
92,123.85
93,123.95
94,123.85
97,123.8
103,123.85
104,123.75
105,123.7
106,123.75
107,123.8
108,123.95
110,124
114,123.9
115,123.85
116,123.8
118,123.85
121,123.85
123,123.85
124,123.9
127,123.85
131,123.95
132,124
133,124
136,124
137,124
144,123.95
151,123.9
152,123.9
153,123.85
154,123.8
155,123.8
156,123.9
158,123.9
169,123.75
176,123.75
180,123.7
182,123.7
183,123.8
187,123.7
188,123.6
189,123.65
190,123.6
191,123.55
192,123.35
193,123.4
197,123.45
198,123.35
199,123.35
201,123.4
204,123.3
205,123.3
206,123.3
207,123.3
214,123.35
215,123.35
216,123.3
217,123.3
218,123.3
220,123.35
224,123.3
227,123.3
228,123.35
233,123.4
234,123.4
237,123.35
238,123.4
239,123.35
240,123.4
