MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,6.21
1,6.19
7,6.19
18,6.194
20,6.193
27,6.194
32,6.2
49,6.209
55,6.233
65,6.239
71,6.233
90,6.229
91,6.226
117,6.215
120,6.214
128,6.211
134,6.218
138,6.21
156,6.214
164,6.208
168,6.22
182,6.214
184,6.214
189,6.211
203,6.213
204,6.21
205,6.214
210,6.21
213,6.21
218,6.214
219,6.21
227,6.213
228,6.216
238,6.21
245,6.219
251,6.208
255,6.2
256,6.19
290,6.197
303,6.2
306,6.215
323,6.219
360,6.219
370,6.21
381,6.198
382,6.197
390,6.199
392,6.203
394,6.197
397,6.19
398,6.156
405,6.161
415,6.167
419,6.16
420,6.155
421,6.15
422,6.122
423,6.123
424,6.125
426,6.133
441,6.17
443,6.157
445,6.14
454,6.144
455,6.135
465,6.113
466,6.112
467,6.1
468,6.106
470,6.113
472,6.124
473,6.112
482,6.11
483,6.109
485,6.116
486,6.109
489,6.103
491,6.102
492,6.107
493,6.113
498,6.107
499,6.104
500,6.102
501,6.101
502,6.112
504,6.099
505,6.094
506,6.082
507,6.081
a1497510180,6.147
1,6.113
25,6.08
42,6.091
46,6.089
58,6.105
63,6.082
64,6.063
76,6.068
77,6.057
78,6.043
80,6.061
91,6.061
98,6.066
99,6.062
102,6.08
113,6.078
114,6.07
115,6.064
132,6.028
135,6.031
138,6.049
139,6.051
140,6.067
157,6.062
159,6.07
162,6.07
163,6.087
169,6.065
174,6.038
178,6.05
191,6.035
192,6.03
200,6.04
201,6.04
202,6.04
207,6.04
208,6.04
210,6.04
211,6.04
213,6.04
219,6.035
223,6.03
224,6.013
225,6.007
227,6
232,6.009
240,6.012
245,6.022
246,6.022
247,6.026
260,6.025
271,6.027
274,6.03
281,6.034
283,6.035
284,6.037
286,6.042
287,6.041
291,6.036
292,6.035
295,6.04
296,6.044
299,6.037
300,6.037
302,6.036
303,6.048
310,6.049
311,6.041
312,6.041
313,6.047
316,6.053
318,6.047
319,6.052
323,6.05
325,6.054
335,6.043
346,6.04
347,6.031
351,6.016
357,6.003
359,6.005
364,6.015
367,6.016
371,6.016
379,6.016
382,6.001
389,6.009
393,6.026
394,6.025
397,6.025
403,6.018
405,6.019
407,6.019
413,6.02
415,6.021
416,6.024
421,6.026
423,6.018
426,6.013
427,6.009
431,6.008
434,6.004
435,6.004
443,6.006
450,6.001
452,6.003
453,5.98
464,5.98
466,5.985
469,5.981
470,5.98
471,5.958
473,5.962
478,5.962
486,5.974
489,5.974
491,5.975
494,5.979
495,5.985
496,5.986
500,5.987
501,5.989
502,5.989
504,5.954
505,5.965
506,5.959
507,5.965
a1497596580,6.018
2,6.001
15,5.987
24,5.986
38,6.024
61,6.012
62,6.011
68,6
69,5.994
77,5.986
78,5.982
100,6.005
122,6.01
125,6.008
155,5.994
162,6.014
163,6.021
164,6.021
173,6.003
179,6.017
189,6.003
190,6.01
199,6.025
219,6.017
240,6.036
242,6.037
245,6.088
246,6.052
247,6.047
259,6.003
338,6.007
346,5.993
350,6.001
351,6.001
358,5.988
360,6.003
372,6.003
377,5.994
409,6.011
419,6.011
423,5.997
427,6.014
428,6.018
