NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,74.31
1,74.43
2,74.36
4,74.39
6,74.37
9,74.38
11,74.42
15,74.45
20,74.5
21,74.55
23,74.48
25,74.51
36,74.46
38,74.41
43,74.47
44,74.5
47,74.55
48,74.55
50,74.56
53,74.56
56,74.6
57,74.62
65,74.6
69,74.54
75,74.6
81,74.58
93,74.61
94,74.56
101,74.64
102,74.58
105,74.59
106,74.58
107,74.65
108,74.65
111,74.68
114,74.74
118,74.75
119,74.75
120,74.75
121,74.78
129,74.87
136,74.85
138,74.86
139,74.87
140,74.91
141,74.92
145,74.86
146,74.92
147,74.91
154,74.85
156,74.78
160,74.79
162,74.8
167,74.77
175,74.75
177,74.76
185,74.84
199,74.87
210,74.76
218,74.77
219,74.75
225,74.76
228,74.78
234,74.8
244,74.82
245,74.81
248,74.83
265,74.81
266,74.86
268,74.81
271,74.79
277,74.77
284,74.77
287,74.7
289,74.7
291,74.65
310,74.6
316,74.6
317,74.65
319,74.6
323,74.67
324,74.61
330,74.63
331,74.6
333,74.67
335,74.67
336,74.65
338,74.66
339,74.76
340,74.76
342,74.72
344,74.73
347,74.71
354,74.7
355,74.64
356,74.67
357,74.62
358,74.57
359,74.62
362,74.69
364,74.66
367,74.71
368,74.73
369,74.76
371,74.76
372,74.73
376,74.6
378,74.61
382,74.46
391,74.49
395,74.48
404,74.52
416,74.49
418,74.44
419,74.41
420,74.36
422,74.39
424,74.34
427,74.39
428,74.34
430,74.32
436,74.34
439,74.37
440,74.42
443,74.5
445,74.47
449,74.5
450,74.43
456,74.48
457,74.48
460,74.47
464,74.54
465,74.54
467,74.62
468,74.62
470,74.59
471,74.46
472,74.4
474,74.48
475,74.4
477,74.37
478,74.35
480,74.34
481,74.33
483,74.28
484,74.27
485,74.31
486,74.27
487,74.27
490,74.24
491,74.22
492,74.25
495,74.22
496,74.34
499,74.21
504,74.25
505,74.16
a1497510300,74.15
2,74.25
3,74.18
4,74.31
7,74.37
10,74.26
12,74.26
14,74.2
15,74.3
16,74.24
19,74.29
20,74.3
21,74.3
24,74.36
30,74.42
33,74.48
34,74.46
39,74.4
43,74.46
45,74.49
46,74.4
47,74.43
49,74.4
56,74.44
61,74.47
67,74.44
69,74.53
79,74.36
80,74.36
83,74.36
91,74.35
94,74.4
100,74.37
104,74.31
105,74.26
106,74.34
110,74.27
112,74.29
113,74.29
122,74.33
124,74.32
126,74.41
139,74.4
146,74.5
151,74.4
156,74.39
172,74.39
175,74.22
179,74.26
182,74.23
184,74.26
187,74.17
189,74.13
198,74.08
201,74.04
202,74.06
203,74.08
206,74.07
207,74.07
213,74.05
214,74.05
215,74.05
216,74.12
217,74.07
218,74.07
219,74.07
220,74.07
223,74.06
225,74.02
227,74.02
228,73.98
231,73.94
232,73.96
233,73.91
238,73.92
241,73.98
245,73.96
248,73.97
252,73.95
253,73.9
254,73.85
256,73.92
262,73.87
264,73.86
271,73.89
279,73.98
280,74.07
281,74.07
284,74.03
288,74.05
289,74.05
292,74.05
297,74.02
303,73.95
306,73.88
311,73.85
316,73.92
317,73.92
319,73.86
321,73.84
322,73.84
323,73.82
325,73.79
