SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,64.7
1,64.91
2,64.91
3,64.92
15,64.89
17,64.89
22,64.94
25,64.9
27,64.9
31,64.85
33,64.8
34,64.8
35,64.77
36,64.72
37,64.76
42,64.76
43,64.78
44,64.8
45,64.8
49,64.85
59,64.84
74,64.87
77,64.9
78,64.9
88,64.88
96,64.88
97,64.88
99,64.86
100,64.9
105,64.9
106,64.9
112,64.94
116,64.9
117,64.91
130,64.92
131,64.88
139,64.92
141,64.92
147,64.92
148,64.9
149,64.9
151,64.81
153,64.8
155,64.78
156,64.8
157,64.83
158,64.83
159,64.86
160,64.86
161,64.88
162,64.88
163,64.89
165,64.87
167,64.89
170,64.86
171,64.77
172,64.75
175,64.76
176,64.79
177,64.79
178,64.81
179,64.81
180,64.76
181,64.76
182,64.83
186,64.8
189,64.79
191,64.79
195,64.79
200,64.78
202,64.75
203,64.74
207,64.73
208,64.75
210,64.73
211,64.72
212,64.73
224,64.76
225,64.8
227,64.84
228,64.9
229,64.88
240,64.86
241,64.85
242,64.8
245,64.78
251,64.75
254,64.75
260,64.75
261,64.79
262,64.82
268,64.78
269,64.76
270,64.75
279,64.82
280,64.85
284,64.79
286,64.76
287,64.75
291,64.77
295,64.77
302,64.79
303,64.76
304,64.75
305,64.74
307,64.74
309,64.74
315,64.75
316,64.7
317,64.7
318,64.66
319,64.65
320,64.61
322,64.6
323,64.6
324,64.62
325,64.61
326,64.66
328,64.7
332,64.7
333,64.7
336,64.7
338,64.71
339,64.7
343,64.73
348,64.7
353,64.7
354,64.65
355,64.65
356,64.65
363,64.68
368,64.73
370,64.73
372,64.73
376,64.73
377,64.73
378,64.74
380,64.74
381,64.75
382,64.75
384,64.73
386,64.71
388,64.75
389,64.75
393,64.73
394,64.7
395,64.72
404,64.74
406,64.74
407,64.73
409,64.74
413,64.75
416,64.75
420,64.74
421,64.74
424,64.75
425,64.72
426,64.7
430,64.74
431,64.74
433,64.7
435,64.73
436,64.76
437,64.75
446,64.73
448,64.75
453,64.74
457,64.74
458,64.74
459,64.74
464,64.7
465,64.7
467,64.7
469,64.73
470,64.74
476,64.71
477,64.71
479,64.7
481,64.7
482,64.7
484,64.7
485,64.7
486,64.71
493,64.68
494,64.71
495,64.68
496,64.71
498,64.71
499,64.69
500,64.7
501,64.7
502,64.67
503,64.66
504,64.68
506,64.64
a1497510180,64.55
6,64.57
8,64.48
9,64.5
10,64.51
15,64.57
24,64.52
27,64.57
28,64.55
29,64.55
30,64.54
35,64.57
36,64.55
37,64.55
43,64.55
55,64.5
68,64.52
72,64.5
76,64.5
81,64.49
89,64.47
90,64.46
100,64.46
101,64.45
104,64.4
109,64.45
119,64.44
121,64.39
123,64.39
124,64.45
125,64.41
132,64.39
135,64.37
138,64.35
141,64.4
144,64.38
146,64.38
153,64.38
155,64.35
160,64.34
167,64.39
174,64.41
183,64.43
188,64.44
190,64.4
191,64.4
194,64.35
195,64.37
212,64.39
213,64.4
215,64.41
216,64.36
217,64.36
220,64.35
221,64.34
224,64.38
231,64.37
234,64.35
238,64.39
240,64.37
242,64.39
245,64.4
247,64.4
250,64.44
251,64.44
