CSH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,22.1
6,22.175
24,22.1
29,22.1
73,22.04
102,22.01
104,22
106,21.95
111,21.95
131,21.96
134,21.93
135,21.93
136,21.92
151,21.885
202,21.875
208,21.885
223,21.88
231,21.885
233,21.86
236,21.89
246,21.98
252,21.995
262,21.95
265,21.99
266,21.995
269,21.99
314,22.005
368,22.065
399,21.995
428,22
446,22.035
457,22.05
467,22.005
489,21.995
491,21.995
492,21.995
493,22.015
495,22.18
503,22.295
507,22.32
a1497510180,22
150,22.06
182,22.065
183,22.2
200,22.005
226,22.005
234,22
246,22
255,22.03
361,22.065
405,22
425,22.005
440,22
441,22.04
475,22.045
477,22.045
484,22.095
494,22.22
500,22.195
507,22.115
a1497596580,22.1
74,22.21
118,22.125
121,22.22
198,22.235
213,22.24
226,22.15
227,22.125
236,22.195
255,22.25
422,22.235
452,22.235
470,22.245
480,22.1
484,22.275
485,22.45
486,22.305
487,22.28
488,22.365
493,22.415
494,22.45
497,22.45
503,22.445
506,22.45
507,22.37
a1497855780,22.4
2,22.4
18,22.29
19,22.18
24,22.105
27,22.045
28,22.08
33,22.12
48,22.22
62,22.115
87,22.15
90,22.1
92,22.135
93,22.14
108,22.05
130,22.18
162,22.19
175,22.065
184,22.14
193,22.005
221,22.13
223,22.14
255,22.165
259,22.14
285,22.065
292,22.09
297,22.095
372,22.1
375,22.13
383,22.05
384,22.005
388,22.03
391,22.01
437,22.055
448,22.04
450,22.04
507,22.185
a1497942180,22.245
61,22.085
112,22
126,22
129,22
138,22
147,21.965
179,21.86
380,21.925
425,21.925
429,21.925
448,21.955
466,21.965
472,21.96
498,21.995
a1498028580,21.85
3,21.9
60,21.925
65,21.93
85,21.895
107,21.96
108,22.075
122,21.895
148,21.85
159,21.865
171,21.89
173,21.84
186,21.865
201,21.875
327,21.975
342,21.975
346,21.93
347,21.98
348,22.03
355,21.97
377,21.97
380,21.985
382,21.945
401,21.9
440,21.975
450,21.99
457,22.015
464,22.03
470,22.03
471,22.03
475,22.04
478,22.035
481,22.015
483,21.99
497,21.97
501,21.99
504,21.97
505,21.96
506,21.92
507,22.105
a1498114980,21.98
4,21.98
21,21.98
59,21.995
125,22.025
130,21.995
133,21.875
134,21.875
135,21.89
152,21.825
161,21.87
208,22
255,22
256,22
262,21.91
263,21.895
458,21.95
460,21.95
468,21.96
470,21.955
492,22.02
506,22.145
507,22.145
a1498201380,22.15
8,22.145
14,22.13
95,22.055
96,22.08
97,22.1
104,22.13
107,22.085
108,22.08
109,22.085
110,22.08
111,22.085
121,22.08
129,22.15
139,22.08
165,22.16
177,22.09
202,22.08
210,22.085
217,22.085
218,22.09
238,22.16
242,22.16
250,22.08
279,22.15
296,22.16
301,22.18
306,22.135
307,22.12
309,22.09
310,22.09
322,22.08
383,22.19
386,22.19
417,22.19
418,22.19
428,22.09
430,22.19
438,22.145
439,22.19
445,22.19
446,22.19
447,22.19
452,22.175
453,22.17
454,22.2
462,22.23
464,22.22
471,22.28
472,22.25
482,22.15
496,22.24
500,22.24
502,22.215
507,22.24
a1498460580,22.385
7,22.4
8,22.205
25,22.235
47,22.31
