GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,72.66
1,72.56
2,72.63
3,72.73
4,72.83
6,72.76
7,72.8
8,72.83
9,72.84
10,72.87
11,72.85
12,72.89
13,72.9
15,72.91
16,72.84
17,73.08
18,73.12
19,73.29
20,73.31
21,73.19
22,73.2
25,73.32
27,73.29
28,73.33
31,73.34
32,73.24
33,73.24
34,73.24
36,73.25
37,73.22
39,73.24
40,73.25
41,73.21
42,73.26
43,73.15
44,73.15
45,73.17
46,73.15
47,73.19
48,73.24
49,73.29
51,73.25
52,73.24
53,73.18
54,73.07
55,72.94
56,73
57,72.92
58,72.94
59,72.99
60,72.93
61,72.93
62,72.94
63,72.92
64,72.98
65,72.95
66,72.94
68,72.94
69,72.93
70,72.92
71,72.84
74,72.91
76,72.97
77,72.91
79,73
80,73.01
81,73.04
82,72.98
83,72.95
86,73
87,72.94
88,72.88
89,72.95
91,72.94
92,73
93,72.91
95,72.91
96,72.96
97,72.93
98,72.88
99,72.86
100,72.77
101,72.71
102,72.71
105,72.71
106,72.68
107,72.69
109,72.65
111,72.66
112,72.66
113,72.71
114,72.8
115,72.78
117,72.8
118,72.82
121,72.8
123,72.76
124,72.81
125,72.85
126,72.89
127,72.85
128,72.84
129,72.8
130,72.83
131,72.81
133,72.82
134,72.84
135,72.85
136,72.86
137,72.89
138,72.81
141,72.83
143,72.82
145,72.83
146,72.86
147,72.81
149,72.82
151,72.85
152,72.83
154,72.85
159,72.79
162,72.85
163,72.78
164,72.82
165,72.85
167,72.84
168,72.84
169,72.88
170,72.86
173,72.88
174,72.85
176,72.85
179,72.89
182,72.86
184,72.84
187,72.83
190,72.84
193,72.83
194,72.82
195,72.8
196,72.76
197,72.79
199,72.78
200,72.79
201,72.81
202,72.81
205,72.79
206,72.79
209,72.77
210,72.77
211,72.79
214,72.77
215,72.77
216,72.8
219,72.82
220,72.79
221,72.79
222,72.78
223,72.74
224,72.79
225,72.81
226,72.85
227,72.88
228,72.85
229,72.85
230,72.81
231,72.8
232,72.78
233,72.81
234,72.78
236,72.76
238,72.78
243,72.74
245,72.8
246,72.79
247,72.78
249,72.78
250,72.76
255,72.75
256,72.76
257,72.76
258,72.8
259,72.86
260,72.87
261,72.87
262,72.86
263,72.87
264,72.86
266,72.91
269,72.92
270,72.93
271,72.93
272,72.96
274,72.91
275,72.96
276,72.97
280,72.94
282,72.93
287,72.94
288,72.96
289,72.98
293,72.98
295,73.03
296,73.05
297,73.08
298,73.04
300,73.1
306,73.12
307,73.12
308,73.11
309,73.09
310,73.09
311,73.12
314,73.12
321,73.13
322,73.12
323,73.12
326,73.15
327,73.18
328,73.15
330,73.15
335,73.18
336,73.23
337,73.21
340,73.21
343,73.29
345,73.28
346,73.3
347,73.36
350,73.37
352,73.34
354,73.32
355,73.32
357,73.34
361,73.3
362,73.33
365,73.29
366,73.22
367,73.2
368,73.24
370,73.2
373,73.24
374,73.21
378,73.18
379,73.17
381,73.18
382,73.21
384,73.22
385,73.2
386,73.21
388,73.21
389,73.22
391,73.19
393,73.22
394,73.17
396,73.17
401,73.16
402,73.17
403,73.19
404,73.22
406,73.19
407,73.15
