SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,93.76
1,93.96
2,93.88
3,94.03
4,94.02
5,94.22
6,94.31
7,94.13
8,94.09
9,94.18
10,94.15
11,94.06
12,94.07
13,94.04
14,93.93
15,93.95
16,94.04
17,94.03
18,94.05
19,94.01
20,94.05
21,93.98
22,93.95
23,93.9
24,93.91
25,93.92
26,93.92
27,93.95
28,93.89
29,93.93
30,93.94
31,93.99
32,93.97
33,93.93
34,93.93
35,93.93
36,93.91
37,93.87
38,93.89
39,93.92
40,93.96
41,93.95
42,93.88
43,93.87
44,93.87
45,93.94
46,93.98
47,93.93
48,93.96
49,93.96
50,93.98
51,94
52,94.08
53,94.04
54,94.03
55,94.11
56,94.07
57,94.02
58,94.05
59,94.03
60,94.03
61,94.07
62,94.06
63,94.06
64,94.07
65,94.05
66,94.03
67,94.06
68,94.06
69,94.07
70,94.05
71,94.07
72,94.03
73,94.04
74,94.03
75,94.11
76,94.1
77,94.14
78,94.09
79,94.11
80,94.12
81,94.15
82,94.13
83,94.14
84,94.15
85,94.12
86,94.09
87,94.09
88,94.07
89,94.07
90,94.12
91,94.14
92,94.09
93,94.06
94,94.05
95,94.02
96,94.04
97,93.99
98,93.96
99,93.96
100,94.05
101,94.09
102,94.11
103,94.14
104,94.13
105,94.11
106,94.09
107,94.07
108,94.09
109,94.11
110,94.11
111,94.13
112,94.14
113,94.13
114,94.14
115,94.15
116,94.12
117,94.06
118,94.07
119,94.15
120,94.2
121,94.22
122,94.16
123,94.14
124,94.11
125,94.12
126,94.12
127,94.15
128,94.18
129,94.19
130,94.19
131,94.2
132,94.18
133,94.19
134,94.28
135,94.28
136,94.37
137,94.32
138,94.34
139,94.35
140,94.4
141,94.38
142,94.41
143,94.45
144,94.47
145,94.5
146,94.48
147,94.47
148,94.43
149,94.45
150,94.48
151,94.42
152,94.42
153,94.39
154,94.41
155,94.44
156,94.44
157,94.43
158,94.39
159,94.4
160,94.41
161,94.4
162,94.42
163,94.41
164,94.4
165,94.38
166,94.39
167,94.4
168,94.4
169,94.39
170,94.4
171,94.38
172,94.37
173,94.34
174,94.32
175,94.33
176,94.36
177,94.33
178,94.35
179,94.36
180,94.35
181,94.38
182,94.39
183,94.37
184,94.36
185,94.41
186,94.47
187,94.56
188,94.62
189,94.55
190,94.54
191,94.57
192,94.54
193,94.51
194,94.5
195,94.54
196,94.59
197,94.57
198,94.6
199,94.57
200,94.53
201,94.51
202,94.57
203,94.56
204,94.56
205,94.51
206,94.49
207,94.51
208,94.53
209,94.57
210,94.59
211,94.61
212,94.6
213,94.58
214,94.59
215,94.56
216,94.56
217,94.58
218,94.61
219,94.62
220,94.6
221,94.59
222,94.58
223,94.58
224,94.53
225,94.59
226,94.6
227,94.61
228,94.64
229,94.68
230,94.88
231,94.86
232,94.85
233,94.85
234,94.84
235,94.84
236,94.81
237,94.75
238,94.75
239,94.75
242,94.73
243,94.84
244,94.76
245,94.75
246,94.81
247,94.82
248,94.83
249,94.82
250,94.82
251,94.82
252,94.81
253,94.76
254,94.79
255,94.79
256,94.82
257,94.83
258,94.81
259,94.79
260,94.79
261,94.75
262,94.74
