BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,6.377
18,6.347
22,6.345
23,6.347
24,6.342
25,6.33
32,6.322
36,6.325
39,6.33
61,6.354
80,6.364
96,6.365
110,6.353
111,6.353
117,6.36
118,6.352
129,6.355
136,6.35
141,6.355
143,6.35
162,6.327
164,6.33
165,6.335
186,6.335
187,6.331
204,6.32
216,6.32
218,6.328
224,6.331
228,6.34
230,6.339
235,6.331
237,6.324
238,6.334
239,6.315
245,6.338
249,6.333
255,6.337
280,6.34
302,6.352
308,6.352
313,6.352
320,6.368
321,6.38
326,6.387
331,6.386
332,6.38
336,6.36
339,6.387
343,6.385
344,6.389
356,6.369
365,6.378
381,6.378
384,6.376
389,6.362
395,6.36
398,6.375
399,6.36
403,6.359
405,6.359
408,6.359
412,6.358
416,6.357
420,6.357
422,6.346
426,6.34
428,6.338
431,6.336
434,6.339
436,6.341
438,6.345
439,6.35
443,6.369
446,6.372
448,6.363
449,6.364
450,6.365
452,6.365
453,6.365
454,6.359
455,6.353
460,6.351
467,6.362
469,6.359
473,6.349
479,6.338
480,6.338
483,6.356
488,6.36
492,6.372
493,6.371
496,6.37
498,6.37
499,6.365
500,6.382
501,6.37
503,6.387
504,6.387
505,6.409
507,6.402
a1497510180,6.366
3,6.357
4,6.366
19,6.346
21,6.341
31,6.334
39,6.324
40,6.317
64,6.334
65,6.336
66,6.355
67,6.358
68,6.384
73,6.383
76,6.384
90,6.378
91,6.379
96,6.368
103,6.368
104,6.367
106,6.379
107,6.379
108,6.399
113,6.389
117,6.381
125,6.395
129,6.398
140,6.383
142,6.396
143,6.401
144,6.4
145,6.396
146,6.396
166,6.384
167,6.398
169,6.384
170,6.384
178,6.384
191,6.384
196,6.394
197,6.396
205,6.394
207,6.401
215,6.402
218,6.394
224,6.399
227,6.396
229,6.396
236,6.396
237,6.396
238,6.39
245,6.395
251,6.39
252,6.4
253,6.428
262,6.42
266,6.42
291,6.391
304,6.391
306,6.392
307,6.403
309,6.403
310,6.4
311,6.398
330,6.404
345,6.395
346,6.395
347,6.389
349,6.38
350,6.392
351,6.39
362,6.39
365,6.39
374,6.377
379,6.37
380,6.352
382,6.35
385,6.331
400,6.345
404,6.352
407,6.348
408,6.345
412,6.348
413,6.331
416,6.346
426,6.357
428,6.357
436,6.352
437,6.358
446,6.357
460,6.362
461,6.371
462,6.382
463,6.383
464,6.388
465,6.385
466,6.393
468,6.4
469,6.39
470,6.381
478,6.378
482,6.382
484,6.388
485,6.382
493,6.383
494,6.38
495,6.38
500,6.378
501,6.381
502,6.384
504,6.384
506,6.382
507,6.382
a1497596580,6.375
1,6.379
2,6.395
7,6.382
24,6.378
25,6.363
33,6.364
35,6.363
36,6.382
40,6.382
45,6.38
49,6.384
53,6.387
55,6.392
57,6.387
64,6.393
74,6.392
80,6.393
81,6.394
91,6.417
99,6.43
109,6.445
112,6.427
114,6.443
116,6.428
119,6.427
122,6.432
132,6.412
136,6.429
144,6.414
145,6.416
153,6.416
172,6.426
173,6.426
177,6.416
181,6.426
186,6.421
205,6.433
206,6.434
210,6.44
212,6.441
222,6.441
226,6.441
227,6.446
230,6.442
