HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,106.45
1,105.95
2,106.4
3,106.3
6,106.3
7,106.45
8,106.45
10,106.45
12,106.45
13,106.45
14,106.5
15,106.5
16,106.6
17,106.65
19,106.55
20,106.5
21,106.5
23,106.5
24,106.5
25,106.45
26,106.5
27,106.45
28,106.55
29,106.5
30,106.55
32,106.5
36,106.45
37,106.4
38,106.5
42,106.45
43,106.45
44,106.45
45,106.4
46,106.45
48,106.5
49,106.55
50,106.55
51,106.6
52,106.6
54,106.6
55,106.55
56,106.5
57,106.5
58,106.5
59,106.5
61,106.55
62,106.6
63,106.55
64,106.6
68,106.55
70,106.45
75,106.45
76,106.45
81,106.5
84,106.5
87,106.45
88,106.5
91,106.45
92,106.45
94,106.45
95,106.45
96,106.4
97,106.5
98,106.45
104,106.4
107,106.5
111,106.5
112,106.55
113,106.55
114,106.55
120,106.5
123,106.5
124,106.5
125,106.5
129,106.55
132,106.5
133,106.5
139,106.55
143,106.55
147,106.65
150,106.65
153,106.6
156,106.65
158,106.65
159,106.7
161,106.7
162,106.7
170,106.7
175,106.7
177,106.75
179,106.8
180,106.8
181,106.8
183,106.8
184,106.9
192,106.9
193,106.9
195,106.9
198,106.85
200,106.85
201,106.85
202,106.9
207,106.95
211,106.95
216,107
219,107.05
222,107
224,107.05
227,107.1
228,107.2
229,107.15
230,107.2
234,107.15
236,107.1
237,107.1
240,107.1
245,107.15
246,107.1
248,107.1
249,107.05
252,107.1
256,107.05
257,107.05
258,107
261,107.05
263,107.1
267,107.05
270,107.05
275,107
277,107.05
281,107.15
282,107.1
283,107.1
284,107.1
290,107.05
294,107.05
296,107.05
300,107
305,107
308,107
309,107
310,106.95
313,107
316,107
319,107
326,106.95
328,106.9
331,106.8
332,106.75
334,106.8
337,106.85
340,106.9
341,106.9
342,106.95
344,106.95
346,106.9
347,106.95
349,106.9
350,106.9
352,106.9
353,106.9
356,106.85
357,106.8
359,106.85
362,106.85
363,106.85
365,106.8
366,106.75
367,106.75
368,106.75
369,106.75
370,106.75
372,106.7
374,106.65
377,106.65
379,106.65
380,106.65
382,106.6
383,106.55
384,106.55
385,106.5
386,106.5
387,106.5
388,106.5
389,106.55
390,106.45
391,106.45
394,106.4
395,106.35
397,106.3
398,106.3
400,106.3
401,106.25
403,106.25
405,106.35
408,106.35
409,106.35
410,106.35
411,106.35
412,106.4
413,106.35
414,106.35
416,106.4
417,106.4
418,106.35
419,106.35
420,106.3
421,106.3
422,106.2
423,106.2
426,106.2
428,106.2
429,106.2
432,106.25
433,106.2
435,106.2
436,106.25
437,106.25
438,106.25
441,106.25
442,106.25
443,106.25
444,106.25
446,106.25
447,106.3
448,106.4
449,106.3
450,106.3
454,106.25
456,106.3
457,106.35
458,106.35
460,106.3
461,106.35
462,106.35
464,106.3
465,106.3
466,106.35
467,106.35
468,106.4
469,106.4
470,106.4
472,106.4
473,106.4
474,106.4
476,106.4
478,106.4
479,106.4
480,106.4
481,106.35
484,106.4
485,106.4
486,106.4
488,106.45
489,106.5
491,106.45
492,106.4
493,106.45
494,106.5
495,106.5
497,106.55
498,106.55
499,106.6
500,106.55
