DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,42.935
1,42.965
2,42.99
4,43
5,43.09
6,43.24
7,43.265
8,43.09
9,43.24
10,43.12
11,43.04
12,42.96
13,43.05
14,43.045
15,43.065
16,43.225
17,43.175
20,43.22
22,43.25
23,43.2
25,43.2
26,43.145
28,43.15
29,43.065
30,43.09
32,43.155
33,43.105
34,43.105
35,43.065
36,43.095
37,43.04
38,43.11
39,43.115
40,43.13
41,43.12
44,43.08
45,43.1
47,43.11
48,43.09
50,43.105
51,43.12
52,43.125
53,43.15
54,43.11
55,43.09
58,43.095
59,43.1
60,43.12
62,43.145
64,43.175
65,43.145
68,43.1
69,43.08
72,43.085
73,43.095
75,43.07
77,43.09
78,43.13
79,43.095
81,43.135
82,43.165
83,43.18
84,43.16
89,43.125
90,43.105
92,43.07
94,43.07
95,43.075
96,43.115
97,43.08
98,43.1
99,43.105
100,43.135
101,43.12
104,43.11
106,43.095
107,43.1
108,43.105
109,43.105
110,43.1
112,43.105
113,43.11
114,43.12
115,43.105
116,43.105
117,43.03
118,42.97
119,42.945
120,42.965
122,42.94
124,42.855
125,42.855
126,42.83
127,42.895
128,42.925
130,42.96
131,43.05
132,43.06
133,43.07
134,43.08
135,43.125
136,43.095
137,43.085
139,43.15
140,43.18
142,43.17
143,43.155
144,43.185
145,43.24
146,43.3
147,43.34
148,43.35
149,43.35
150,43.455
151,43.415
152,43.385
153,43.385
154,43.36
155,43.3
156,43.235
157,43.24
158,43.15
160,43.15
161,43.13
162,43.125
163,43.135
164,43.1
165,43.095
166,43.085
167,43.105
169,43.115
170,43.045
172,43.08
173,43.06
174,43.055
175,43.01
176,42.995
178,43.02
179,43.045
180,42.94
181,43.025
183,42.98
184,43
185,43.025
186,43.01
188,43.045
189,43.01
190,43.02
191,43
194,43.025
195,43.05
200,43.025
201,43
205,43
206,42.94
207,42.94
209,42.955
210,42.91
212,42.9
213,42.9
215,42.96
218,42.94
220,42.91
221,42.905
225,42.925
226,42.9
227,42.84
228,42.89
229,42.845
230,42.85
231,42.86
235,42.815
237,42.775
238,42.765
239,42.7
242,42.695
243,42.665
245,42.71
247,42.76
248,42.68
249,42.69
250,42.69
251,42.715
252,42.73
254,42.685
255,42.685
256,42.71
261,42.695
263,42.69
264,42.765
265,42.83
266,42.765
268,42.79
269,42.805
270,42.82
271,42.82
272,42.84
273,42.83
274,42.865
275,42.835
276,42.785
277,42.765
279,42.765
281,42.81
282,42.9
283,42.895
286,42.9
287,42.865
288,42.875
289,42.845
290,42.755
295,42.81
296,42.81
297,42.825
299,42.82
300,42.815
301,42.81
302,42.81
303,42.835
306,42.82
307,42.81
308,42.81
309,42.8
310,42.835
311,42.8
312,42.82
313,42.925
314,42.93
316,42.895
319,42.915
320,42.895
321,42.82
322,42.82
323,42.82
325,42.785
326,42.785
329,42.84
330,42.795
331,42.805
332,42.83
333,42.81
334,42.765
335,42.805
336,42.8
337,42.725
338,42.705
340,42.665
341,42.825
342,42.79
344,42.79
346,42.77
348,42.795
349,42.795
352,42.705
353,42.73
355,42.7
356,42.685
359,42.63
360,42.61
361,42.63
362,42.6
363,42.67
