CNWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,10.3
3,10.105
5,10.245
11,10.11
12,10.1
16,10.065
20,10
26,9.98
33,9.98
34,9.8
36,9.751
37,9.95
38,9.954
45,10.045
46,10.045
48,10.035
52,10.045
56,10.045
57,10.015
62,10.05
64,10.05
65,10.05
66,10.05
68,10.08
69,10.08
79,10.07
80,10.08
83,10.08
85,10.085
88,10.03
97,10.085
98,10.03
101,10.085
104,10.085
105,10.08
108,10.085
111,10.085
115,10.07
121,10.005
122,10.085
126,10.085
131,10.08
132,10.08
134,10.085
135,10.085
144,10.085
146,10.085
150,10.05
155,10.05
157,10.045
163,10.07
166,10.03
171,10.075
176,10.06
184,10.05
197,9.99
209,10.045
221,9.881
232,9.929
235,9.88
255,9.935
261,9.933
273,9.999
277,10
284,10.035
288,10.03
316,10
318,9.943
323,10
335,10
338,9.961
348,9.823
351,9.857
358,9.999
382,9.95
393,9.949
400,9.949
402,9.949
409,9.95
412,9.99
413,9.999
418,9.851
420,9.791
426,9.954
438,9.868
457,9.918
459,9.851
462,9.85
463,9.79
470,9.651
471,9.601
472,9.753
474,9.25
475,9.25
476,9.121
478,9.349
479,9.4
480,9.349
481,9.349
483,9.265
484,9.369
485,9.437
486,9.438
492,9.45
493,9.63
495,9.63
504,9.6
506,9.58
507,9.63
a1497510180,9.95
12,9.85
13,9.977
18,9.95
38,9.979
39,9.745
62,9.878
76,9.959
77,10.085
78,10.075
86,10.08
88,10.08
91,10.08
106,10.085
110,9.975
119,10.045
122,10.045
123,9.91
142,9.899
147,9.899
148,10.04
152,9.848
157,9.989
178,9.954
179,9.954
185,10.075
195,9.95
197,10.035
201,9.791
208,9.851
209,9.823
210,9.832
211,9.832
224,9.794
249,9.834
264,10.035
268,10.06
284,10.05
308,10
325,10.06
345,10.03
353,10.035
367,9.901
370,9.95
399,10.035
426,10
463,10.08
478,10.05
499,10.08
505,10.08
507,10.015
a1497596580,10.13
1,10.105
5,10.095
22,10.01
27,10.1
34,10.1
43,10.1
44,10.01
45,10.15
51,10.13
55,10.065
57,10.005
61,10.01
65,10.065
68,10.065
80,10.025
83,10.015
100,10.065
108,10.065
122,10.01
123,9.901
139,9.881
141,9.882
208,9.911
209,9.999
232,9.93
255,9.911
277,10.005
283,10.02
341,10.005
366,10
384,10.025
388,10
390,10
408,10
422,10.015
424,9.939
425,9.91
426,9.842
429,9.841
431,9.84
457,9.997
461,9.999
466,9.999
477,9.995
502,9.95
a1497855780,9.9
3,10.015
13,9.994
14,10.2
16,10.265
17,10.285
18,10.35
19,10.26
21,10.32
23,10.28
25,10.385
27,10.265
34,10.24
43,10.245
55,10.12
57,10.135
58,10.1
59,10.1
60,10.18
69,10.13
73,10.17
80,10.18
81,10.18
106,10.165
112,10.165
115,10.165
140,10.165
163,10.165
178,10.125
184,10.165
188,10.165
191,10.165
192,10.165
205,10.165
207,10.13
242,10.165
255,10.195
271,10.13
277,10.195
294,10.195
297,10.195
309,10.195
346,10.195
347,10.195
355,10.195
375,10.195
376,10.195
381,10.195
384,10.195
388,10.195
390,10.195
392,10.195
410,10.195
423,10.195
425,10.195
434,10.195
