CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,16.21
1,16.245
2,16.225
17,16.22
18,16.165
29,16.115
38,16.105
39,16.105
40,16.09
45,16.11
63,16.17
85,16.19
90,16.18
94,16.17
96,16.19
100,16.195
108,16.12
133,16.12
148,16.11
178,16.12
196,16.08
199,16.1
216,16.1
237,16.13
243,16.12
248,16.11
251,16.1
261,16.08
273,16.105
278,16.145
286,16.145
325,16.32
347,16.15
363,16.08
366,16.05
367,16.025
382,16.015
383,15.98
386,15.97
387,15.97
390,15.975
391,15.97
392,15.95
393,15.945
407,15.975
415,15.99
418,15.975
419,15.97
425,15.95
446,15.975
447,15.975
449,15.95
471,15.86
474,15.89
475,15.905
482,15.9
494,15.935
495,15.93
497,15.94
498,15.92
499,15.925
500,15.91
501,15.93
502,15.92
503,15.94
505,15.94
a1497510300,15.79
1,15.745
4,15.72
8,15.69
13,15.65
16,15.595
22,15.64
26,15.68
28,15.625
32,15.595
37,15.655
40,15.71
47,15.72
59,15.72
66,15.725
68,15.72
89,15.75
99,15.765
102,15.75
121,15.76
166,15.83
168,15.83
174,15.84
175,15.81
177,15.805
206,15.74
222,15.7
234,15.72
257,15.815
261,15.79
279,15.76
297,15.735
316,15.7
333,15.72
334,15.68
335,15.65
347,15.6
392,15.76
397,15.8
402,15.76
405,15.715
408,15.745
417,15.76
419,15.79
425,15.78
430,15.72
431,15.715
434,15.72
442,15.71
450,15.77
453,15.775
458,15.8
467,15.785
470,15.755
472,15.77
473,15.79
474,15.82
475,15.82
476,15.835
487,15.765
490,15.82
495,15.8
498,15.83
500,15.815
501,15.83
504,15.845
505,15.86
a1497596700,15.945
1,15.945
3,15.935
4,15.915
5,15.885
6,15.925
10,15.885
11,15.88
12,15.885
14,15.9
19,15.85
27,15.82
30,15.82
38,15.82
44,15.885
46,15.9
49,15.855
52,15.87
60,15.9
62,15.925
69,15.945
75,15.92
77,15.94
87,15.84
88,15.825
89,15.845
90,15.865
92,15.885
93,15.865
94,15.88
96,15.905
98,15.91
101,15.89
102,15.88
103,15.895
104,15.9
112,15.88
125,15.9
127,15.94
131,15.955
135,15.935
148,15.9
151,15.89
157,15.84
166,15.73
167,15.725
168,15.72
188,15.72
230,15.745
232,15.725
248,15.72
271,15.775
282,15.8
301,15.78
305,15.79
307,15.805
317,15.795
354,15.7
359,15.73
373,15.775
378,15.785
381,15.78
389,15.8
396,15.82
401,15.82
421,15.825
426,15.75
427,15.74
429,15.705
436,15.71
437,15.69
442,15.62
443,15.62
447,15.525
448,15.49
449,15.49
451,15.475
452,15.53
453,15.53
454,15.525
456,15.525
460,15.515
464,15.555
466,15.535
469,15.53
471,15.5
478,15.6
481,15.575
490,15.56
491,15.555
492,15.56
493,15.55
495,15.555
497,15.57
498,15.575
500,15.57
502,15.555
503,15.565
505,15.59
a1497856020,15.835
4,15.89
31,15.775
33,15.76
37,15.765
39,15.75
46,15.695
47,15.66
48,15.68
53,15.64
58,15.63
64,15.64
65,15.665
69,15.68
92,15.67
101,15.71
128,15.71
129,15.69
152,15.68
156,15.67
168,15.68
169,15.63
178,15.6
184,15.6
198,15.66
233,15.71
