GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,57.9
19,57.82
21,57.56
29,57.54
42,57.8
43,57.85
53,57.61
119,57.66
124,57.67
153,57.65
165,57.82
189,57.77
190,57.77
202,57.77
207,57.8
211,57.71
222,57.77
291,57.9
296,57.98
307,57.9
309,57.85
314,57.8
315,58.11
319,58.1
328,57.8
329,57.7
354,57.74
371,57.5
382,57.5
383,57.5
386,57.65
387,57.55
392,57.53
410,57.49
412,57.5
414,57.47
420,57.34
432,57.2
437,57.55
438,57.58
440,57.63
445,57.64
483,57.51
490,57.58
a1497510420,58.32
100,57.62
101,57.63
146,58.41
155,58
186,58.1
207,57.91
214,57.9
229,57.84
246,57.76
293,57.84
352,58.19
380,58.11
387,58.31
388,58.36
389,58.36
390,58.18
397,57.97
410,57.86
420,58.11
427,58.17
431,58.12
440,58.27
444,58.3
449,58.28
453,58.27
461,58.24
463,58.19
467,58.22
470,58.2
475,58.19
476,58.18
478,58.16
488,58.01
492,57.98
494,58
499,58.02
502,57.99
a1497596940,58.07
63,58.2
73,58.28
85,58.25
103,58.46
108,58.3
130,58.36
131,58.21
134,58.27
155,58.14
160,58.43
166,58.2
171,58.43
176,58.43
301,58.17
342,58.03
380,58.02
382,57.96
389,57.65
393,57.55
399,57.41
408,57.36
431,57.34
433,57.29
436,57.34
437,57.31
450,57.17
463,57.1
466,57
488,57.08
498,57.09
a1497855900,57.3
41,57.63
45,57.46
49,57.58
59,57.36
60,57.6
71,57.5
119,57.59
148,57.54
174,57.53
178,57.64
179,57.64
181,57.64
183,57.62
185,57.63
186,57.63
187,57.65
198,57.64
207,57.63
246,57.51
253,57.38
264,57.3
276,57.31
322,57.39
344,57.5
345,57.63
370,57.64
386,57.43
391,57.48
392,57.43
397,57.63
421,57.69
429,57.79
434,57.8
442,57.89
447,58.04
449,57.99
453,57.89
455,57.9
462,57.9
464,57.92
468,57.98
478,57.9
484,57.96
489,57.94
501,57.98
a1497942300,58.3
21,58.2
31,58.2
36,58.2
37,58.2
45,58.2
63,58.2
68,58.05
72,58.28
95,58.29
120,58.28
145,58.31
148,58.32
152,58.36
154,58.44
186,58.34
198,58.32
227,58.3
241,58.3
245,58.3
364,58.26
386,58.19
387,57.83
388,57.7
390,57.54
391,57.66
401,57.58
402,57.57
415,57.84
416,57.89
423,57.85
431,58.08
439,58.26
440,58.3
441,58.26
449,58.35
452,58.25
461,58.35
464,58.52
469,58.83
470,58.85
472,58.87
473,58.87
474,58.86
475,58.95
484,58.91
495,58.9
499,58.98
a1498028700,58.9
3,58.88
37,58.82
46,58.67
47,58.66
69,58.56
71,58.78
75,58.7
119,58.88
133,58.82
141,58.8
154,58.89
156,58.88
158,58.9
248,58.9
257,58.95
306,58.88
334,58.98
344,59
348,59
386,58.89
394,59.41
395,59.48
396,59.35
398,59.5
404,59.67
407,59.8
408,59.75
409,59.74
414,59.61
429,59.91
431,60.14
439,60.14
445,60.18
457,59.95
459,60.06
470,60.1
472,60.08
474,60.07
479,60.01
484,59.93
489,60.06
494,59.9
495,59.88
498,59.95
a1498115220,60.94
17,60.97
25,60.91
32,60.93
39,60.66
43,60.74
