EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,13.64
1,13.66
2,13.615
3,13.61
4,13.61
5,13.65
6,13.71
7,13.705
8,13.71
9,13.85
10,13.765
11,13.755
12,13.8
13,13.785
14,13.74
15,13.75
17,13.75
18,13.825
19,13.795
20,13.8
21,13.79
22,13.79
23,13.8
24,13.81
25,13.8
26,13.8
27,13.79
29,13.8
31,13.8
32,13.775
33,13.78
34,13.78
35,13.805
36,13.815
37,13.795
38,13.825
39,13.84
40,13.84
42,13.875
44,13.86
45,13.86
46,13.875
47,13.94
48,13.9
49,13.92
50,13.945
51,13.93
52,13.9
53,13.92
54,13.9
55,13.9
56,13.92
57,13.91
58,13.905
59,13.91
62,13.935
63,13.98
64,13.99
65,13.99
66,13.99
67,13.99
69,14
71,14.025
73,14.04
74,14.075
76,14.07
77,14.07
78,14.05
79,14.03
80,14.02
81,14
83,14.02
85,14.02
86,14
87,13.985
88,14.01
89,13.975
90,14
91,13.97
92,13.965
93,13.95
94,13.94
95,13.92
96,13.915
97,13.925
98,13.92
99,13.91
100,13.945
101,13.965
102,13.985
104,13.98
105,13.96
107,13.96
108,13.97
112,13.94
113,13.96
116,13.92
118,13.92
120,13.955
122,13.92
124,13.925
125,13.92
127,13.89
128,13.91
129,13.92
131,13.92
134,13.925
135,13.885
137,13.96
139,13.96
141,13.96
142,13.955
143,13.93
144,13.92
145,13.955
148,13.93
150,13.95
151,13.92
152,13.95
153,13.92
154,13.92
155,13.95
156,13.95
160,13.945
161,13.925
162,13.94
163,13.89
164,13.89
165,13.875
166,13.835
167,13.845
168,13.845
169,13.85
170,13.825
171,13.85
175,13.835
179,13.82
180,13.815
181,13.82
183,13.8
184,13.79
186,13.815
187,13.86
188,13.875
189,13.885
192,13.89
200,13.895
202,13.89
205,13.89
206,13.855
207,13.855
212,13.85
214,13.84
217,13.865
218,13.83
219,13.82
220,13.82
221,13.825
222,13.805
223,13.805
224,13.805
227,13.825
228,13.825
229,13.82
235,13.855
239,13.855
242,13.86
245,13.83
247,13.83
248,13.835
249,13.815
251,13.825
253,13.835
260,13.835
261,13.84
262,13.815
263,13.84
264,13.85
265,13.855
266,13.86
267,13.845
268,13.845
269,13.82
277,13.815
282,13.845
285,13.84
286,13.86
288,13.89
289,13.865
293,13.9
294,13.87
296,13.87
297,13.885
299,13.875
300,13.9
301,13.89
302,13.89
303,13.905
306,13.905
307,13.905
308,13.91
309,13.885
310,13.87
311,13.87
313,13.87
317,13.87
318,13.87
319,13.83
327,13.87
329,13.87
330,13.855
331,13.82
332,13.83
335,13.81
337,13.795
342,13.805
343,13.805
345,13.805
347,13.83
348,13.805
350,13.825
351,13.835
356,13.815
357,13.815
359,13.815
362,13.82
363,13.81
364,13.805
365,13.805
366,13.82
369,13.81
370,13.815
371,13.81
372,13.8
373,13.785
374,13.77
375,13.765
377,13.75
378,13.645
379,13.65
380,13.65
381,13.65
382,13.655
385,13.65
390,13.65
391,13.645
393,13.665
394,13.665
395,13.66
397,13.655
398,13.6
400,13.555
401,13.575
402,13.56
403,13.56
404,13.565
405,13.505
406,13.525
407,13.57
408,13.585
410,13.61
411,13.58
