RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,14.39
5,14.39
8,14.45
24,14.51
25,14.51
27,14.55
29,14.545
30,14.53
31,14.54
36,14.56
37,14.575
42,14.565
48,14.535
64,14.59
68,14.635
69,14.64
71,14.68
76,14.7
79,14.665
80,14.665
88,14.665
107,14.605
116,14.58
134,14.625
156,14.58
165,14.59
175,14.58
183,14.62
194,14.615
222,14.65
223,14.63
229,14.655
233,14.65
237,14.645
242,14.63
248,14.64
261,14.63
276,14.59
277,14.59
281,14.63
283,14.635
292,14.59
296,14.59
307,14.595
309,14.6
313,14.595
314,14.6
317,14.595
318,14.595
319,14.6
320,14.63
322,14.635
329,14.64
330,14.65
331,14.65
335,14.66
345,14.65
396,14.635
408,14.64
422,14.63
423,14.6
424,14.6
425,14.59
426,14.605
427,14.59
430,14.625
435,14.62
436,14.605
440,14.625
446,14.615
449,14.615
450,14.615
451,14.605
455,14.605
460,14.61
462,14.615
473,14.61
474,14.595
475,14.605
489,14.595
490,14.595
495,14.595
499,14.605
500,14.595
501,14.595
502,14.6
503,14.57
504,14.55
506,14.5
507,14.485
508,14.495
509,14.46
a1497510120,14.51
1,14.485
2,14.495
4,14.505
8,14.45
19,14.435
32,14.42
34,14.4
35,14.4
36,14.425
53,14.37
60,14.39
69,14.41
75,14.41
80,14.43
81,14.435
94,14.43
97,14.41
99,14.395
102,14.37
104,14.375
106,14.375
107,14.36
108,14.355
110,14.36
132,14.345
133,14.345
143,14.36
155,14.32
158,14.325
163,14.33
198,14.3
203,14.295
218,14.3
226,14.28
238,14.3
241,14.315
242,14.28
266,14.295
306,14.28
316,14.325
331,14.28
343,14.32
347,14.325
354,14.305
355,14.305
357,14.325
367,14.31
373,14.3
405,14.305
422,14.31
425,14.335
449,14.36
453,14.375
469,14.41
472,14.425
487,14.435
492,14.435
495,14.425
499,14.415
502,14.435
503,14.42
507,14.415
508,14.43
a1497596460,14.305
2,14.47
4,14.5
6,14.55
7,14.6
8,14.59
12,14.575
14,14.575
25,14.565
29,14.52
30,14.53
32,14.55
33,14.55
34,14.535
35,14.525
57,14.535
60,14.535
63,14.54
66,14.54
71,14.555
72,14.555
84,14.565
103,14.595
112,14.6
121,14.585
125,14.555
133,14.58
137,14.575
138,14.585
141,14.61
155,14.59
161,14.625
172,14.6
183,14.66
202,14.605
232,14.625
237,14.625
239,14.625
248,14.625
256,14.655
276,14.625
290,14.635
308,14.65
327,14.635
337,14.615
343,14.62
356,14.61
382,14.59
383,14.605
398,14.655
399,14.655
400,14.65
401,14.65
407,14.635
415,14.64
416,14.65
424,14.67
429,14.67
430,14.67
436,14.67
438,14.665
443,14.695
444,14.69
448,14.685
454,14.68
463,14.67
464,14.67
468,14.68
469,14.68
470,14.7
471,14.695
473,14.7
475,14.7
476,14.71
482,14.73
483,14.69
484,14.71
489,14.7
491,14.7
493,14.695
494,14.725
496,14.73
498,14.73
499,14.75
500,14.73
501,14.73
503,14.745
504,14.74
505,14.74
506,14.75
507,14.73
508,14.73
509,14.705
a1497855780,14.75
1,14.755
3,14.735
4,14.79
5,14.79
8,14.785
9,14.785
12,14.805
20,14.74
