TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,33.17
2,33.285
3,33.335
5,33.34
6,33.35
7,33.345
11,33.35
16,33.405
22,33.38
29,33.36
30,33.37
31,33.37
33,33.36
35,33.335
38,33.335
44,33.37
45,33.365
46,33.365
48,33.365
49,33.385
54,33.37
56,33.33
57,33.33
59,33.325
62,33.325
66,33.325
67,33.305
68,33.295
72,33.28
74,33.31
79,33.32
81,33.35
82,33.35
86,33.365
97,33.335
98,33.355
100,33.355
105,33.365
106,33.325
108,33.325
115,33.315
118,33.315
123,33.305
134,33.325
135,33.34
139,33.35
140,33.375
148,33.345
158,33.37
159,33.37
160,33.395
161,33.38
165,33.4
167,33.4
173,33.4
177,33.41
183,33.42
184,33.44
185,33.44
193,33.45
198,33.425
205,33.435
207,33.435
224,33.435
225,33.44
227,33.475
228,33.525
230,33.52
231,33.525
235,33.52
236,33.505
241,33.48
242,33.475
244,33.45
246,33.51
254,33.5
261,33.525
263,33.54
264,33.525
276,33.525
280,33.56
283,33.545
286,33.57
294,33.545
295,33.535
306,33.535
312,33.54
317,33.535
320,33.52
321,33.515
322,33.51
323,33.5
328,33.475
329,33.465
337,33.45
338,33.45
339,33.465
342,33.475
344,33.465
346,33.445
350,33.405
351,33.42
352,33.425
355,33.415
356,33.4
357,33.4
364,33.38
365,33.375
372,33.335
373,33.35
376,33.335
378,33.32
379,33.295
381,33.3
382,33.3
383,33.31
384,33.285
386,33.275
389,33.255
391,33.28
395,33.255
396,33.24
397,33.2
398,33.18
399,33.225
403,33.21
406,33.225
408,33.2
411,33.18
412,33.14
415,33.18
418,33.175
420,33.175
421,33.16
422,33.12
425,33.135
427,33.11
430,33.1
432,33.11
433,33.08
435,33.1
436,33.125
438,33.135
442,33.145
444,33.15
447,33.155
450,33.155
455,33.175
456,33.19
460,33.175
462,33.16
467,33.175
469,33.16
473,33.155
474,33.12
475,33.12
478,33.155
481,33.14
484,33.14
486,33.145
487,33.15
488,33.155
492,33.145
493,33.145
496,33.165
497,33.185
498,33.19
502,33.185
503,33.185
504,33.17
506,33.175
507,33.18
a1497510180,33.24
1,33.25
3,33.19
4,33.24
6,33.165
9,33.16
11,33.105
12,33.06
15,33.065
16,33.02
18,33.01
19,32.945
20,32.985
21,32.985
22,32.995
23,32.955
24,32.95
25,32.93
27,32.95
29,32.975
30,32.925
31,32.91
32,32.9
35,32.94
42,32.92
43,32.87
45,32.92
54,32.895
64,32.905
65,32.915
68,32.885
71,32.905
75,32.9
79,32.915
80,32.915
84,32.915
85,32.915
86,32.905
91,32.905
96,32.91
97,32.91
98,32.93
104,32.9
111,32.94
114,32.91
115,32.925
117,32.94
118,32.94
120,32.955
121,32.93
123,32.955
125,33.01
126,33.025
128,33.03
129,33.03
135,33.045
136,33.045
138,33.035
141,33.045
144,33.025
148,33.035
153,33.015
154,32.985
156,32.995
157,33.03
161,33.035
162,33.035
164,33.025
165,33.01
168,33.01
169,33.01
176,32.985
183,32.97
188,32.97
190,32.955
191,32.935
192,32.915
196,32.89
199,32.875
200,32.895
204,32.91
207,32.895
208,32.92
209,32.94
210,32.93
211,32.95
212,32.945
213,32.93
