RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,485.2
2,483.5
4,485
15,484.4
17,484.4
18,484.4
21,484.4
26,484.2
27,484.25
32,484.55
46,484.55
54,484.55
61,485.35
65,485.35
70,485.05
82,484.85
84,484.25
87,484.85
88,484.85
91,484.1
95,484.1
106,483.75
107,484.2
123,485.2
134,485.25
136,485.5
139,485.25
143,485.45
162,485.4
168,485.35
173,485.25
175,485.05
176,484.95
177,484.75
179,484.45
181,484.25
183,484.75
184,484.95
185,484.5
187,484.45
193,484.4
197,484.4
208,484.3
223,484.15
227,484.65
228,485.8
233,485.6
242,485.6
245,485.25
248,485.25
250,485.25
252,485.25
261,485.2
264,485.5
267,485.2
272,485.3
280,484.6
283,484.95
292,485
293,485
312,485.2
313,485.4
327,485.1
329,485.7
330,485.25
339,485.1
341,485.3
343,485.6
349,485.05
350,485.05
353,485.2
355,484.7
379,485
384,485.1
387,485
389,485
390,484.65
397,484.6
398,484.35
405,484.1
408,483.9
410,484.15
422,483.85
423,484.4
425,484.25
426,484
433,483.65
434,483.45
435,483.3
439,483.25
440,483.4
441,483.85
456,484.1
462,484.6
463,484.7
465,484.9
471,484.95
473,484.75
481,484.05
483,484.65
484,484.75
488,484.85
490,484.65
492,484.75
493,484.7
494,484.8
496,484.8
497,484.75
498,484
499,484.05
500,484.05
501,483.7
502,484.05
504,483.55
505,484.1
506,484.5
507,484.1
a1497510180,483.3
4,483.35
6,482.6
9,482.25
14,481.75
15,481.25
17,480.65
19,480.05
20,480
21,479.4
24,479.55
28,479.45
30,478.95
32,479
33,479.05
35,479.4
42,478.95
43,478.15
45,477.75
47,478.2
48,478.55
56,477.9
58,478.1
62,478.4
63,478.4
65,478.9
70,478.9
73,478.95
74,478.8
76,478.9
77,478.85
85,478.45
90,478.3
92,478.4
93,478.65
94,478.7
95,478.55
96,477.9
99,477.75
100,478.15
101,478.05
105,477.9
106,478.2
112,478.6
114,478.05
115,478.1
116,478.45
125,478.6
130,477.95
131,478.55
136,478.6
137,478.85
139,479.1
143,479
147,478.55
151,478.4
152,478.7
153,479
154,479.6
155,481.05
161,479.9
163,479.55
165,478.8
169,478.8
173,478.5
175,478.4
180,477.9
182,478.15
184,479.35
186,479.4
188,478.8
189,478.6
190,478.2
195,477.7
196,477.15
197,477.65
203,477.9
205,477.4
208,477.1
209,477.45
212,477.2
215,476.8
216,476.7
217,477.3
220,476.8
223,476.3
225,476.55
228,477.05
232,477.05
236,478.25
238,478.25
245,478.55
247,478.6
249,478.25
250,478.95
252,479
257,477.9
258,477.9
259,478.15
268,477.95
270,477.3
271,477.45
272,477.25
273,476.8
275,477.3
276,477.3
282,476.95
284,477.35
285,477.4
286,477.35
289,477.05
294,476.95
295,477.4
296,477.5
297,477.6
298,478.4
299,478
303,477.95
311,477.2
313,477.55
314,477.5
315,477.65
317,478.1
318,478.1
323,477.5
326,477.85
331,477.65
335,476.95
338,477.4
341,477.35
342,477.3
345,477
348,476.9
350,477.15
351,477.25
353,477.25
355,477.7
363,476.85
368,476.7
369,476.55
372,476.15
375,475.8
376,475.8
377,475.85
385,476
386,476.05
388,475.95
392,476.9
