SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,24.19
1,24.12
2,24.17
3,24.2
4,24.265
5,24.17
6,24.18
7,24.12
8,24.13
9,24.14
10,24.15
11,24.125
13,24.125
14,24.125
15,24.13
16,24.13
17,24.2
18,24.22
19,24.19
20,24.21
21,24.21
22,24.21
23,24.21
24,24.215
25,24.205
26,24.185
27,24.22
28,24.205
29,24.24
30,24.205
31,24.235
32,24.205
33,24.185
34,24.22
35,24.235
36,24.21
37,24.22
38,24.245
39,24.25
40,24.24
41,24.265
42,24.26
43,24.245
44,24.255
45,24.235
46,24.24
47,24.27
48,24.245
49,24.225
50,24.255
51,24.26
52,24.27
54,24.235
55,24.23
56,24.235
57,24.23
58,24.225
59,24.21
60,24.2
61,24.21
62,24.19
63,24.2
64,24.2
65,24.205
67,24.195
68,24.18
69,24.18
70,24.145
71,24.15
73,24.11
74,24.09
75,24.105
78,24.07
79,24.095
80,24.095
81,24.1
82,24.08
83,24.09
85,24.08
87,24.095
88,24.065
89,24.085
90,24.1
91,24.08
93,24.085
94,24.08
95,24.075
96,24.08
97,24.11
98,24.105
99,24.12
100,24.12
101,24.115
102,24.12
103,24.12
104,24.115
105,24.105
106,24.11
108,24.105
109,24.1
110,24.075
112,24.085
113,24.08
114,24.05
115,24.045
117,24.045
118,24.055
119,24.055
120,24.06
121,24.06
122,24.065
123,24.065
124,24.065
125,24.065
126,24.075
127,24.115
128,24.12
129,24.12
131,24.125
132,24.13
133,24.115
136,24.1
137,24.12
138,24.14
140,24.14
141,24.12
142,24.11
143,24.095
144,24.1
145,24.09
148,24.095
150,24.09
152,24.11
153,24.12
154,24.095
155,24.1
156,24.095
157,24.065
158,24.07
159,24.06
160,24.065
162,24.06
163,24.06
164,24.075
170,24.07
172,24.075
174,24.09
175,24.11
176,24.12
177,24.12
178,24.13
179,24.125
181,24.11
182,24.115
183,24.125
184,24.145
185,24.15
186,24.14
187,24.115
189,24.11
190,24.115
193,24.12
195,24.115
197,24.115
198,24.095
199,24.08
202,24.105
203,24.095
204,24.085
207,24.085
208,24.09
209,24.1
211,24.115
215,24.105
216,24.095
217,24.115
220,24.105
221,24.105
222,24.11
224,24.105
226,24.105
227,24.115
228,24.145
230,24.16
231,24.15
232,24.145
233,24.13
234,24.165
235,24.17
236,24.165
238,24.145
239,24.15
240,24.155
242,24.155
245,24.165
246,24.195
248,24.155
249,24.17
250,24.16
251,24.165
252,24.18
253,24.195
254,24.195
255,24.205
256,24.205
258,24.21
259,24.2
261,24.23
262,24.24
263,24.29
265,24.28
266,24.3
267,24.29
268,24.285
269,24.29
271,24.27
272,24.27
275,24.295
276,24.305
277,24.315
278,24.33
279,24.335
280,24.335
281,24.35
283,24.335
284,24.345
285,24.35
286,24.355
287,24.34
288,24.335
291,24.33
292,24.33
293,24.32
294,24.315
295,24.31
296,24.295
298,24.31
299,24.3
300,24.29
301,24.295
302,24.29
303,24.285
304,24.3
305,24.295
306,24.285
307,24.29
308,24.3
309,24.295
310,24.285
311,24.275
312,24.275
313,24.265
314,24.25
316,24.235
317,24.22
319,24.2
321,24.2
322,24.205
323,24.22
324,24.215
