HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,74.97
8,75.48
10,75.17
11,75.19
15,75.44
28,75.4
29,75.4
31,75.24
41,75.25
43,75.2
44,75.11
48,75.12
49,75.12
54,75.3
56,75.18
62,75.28
63,75.28
69,75.23
71,75.2
74,75.2
76,75.2
82,75.2
84,75.2
86,75.2
113,75.21
123,75.29
132,75.25
137,75.25
143,75.29
145,75.39
151,75.3
152,75.31
162,75.31
163,75.11
166,75.01
167,75
173,75.01
178,75
179,75.15
180,74.91
184,74.95
197,75.07
204,75.07
207,75.01
209,75.01
212,75.01
223,74.92
227,75.02
245,75.12
248,75.02
254,75.12
256,75.08
259,75.07
262,75.05
274,75.2
278,75.06
279,75.02
285,75.02
288,75.16
291,75.01
294,75.16
298,75.01
300,75
301,75
303,75.16
307,75.12
314,75.13
318,75.2
319,75.16
320,75.2
321,75.08
322,75.28
323,75.22
324,75.13
340,75.12
351,75.14
353,75.06
354,75
358,74.91
363,74.91
381,74.99
384,74.99
401,74.99
403,74.82
409,74.82
410,74.81
420,74.82
421,74.65
423,74.65
425,74.56
428,74.63
430,74.63
434,74.72
439,74.72
440,74.71
442,74.71
443,74.77
445,74.77
449,74.77
453,74.88
456,74.81
461,75
464,74.82
468,74.81
470,74.99
473,74.9
474,75
475,74.89
480,74.81
481,74.85
483,75
485,75
486,74.93
489,75
492,75
493,74.85
496,74.67
497,74.8
499,74.98
501,74.87
502,74.98
506,74.91
507,74.76
a1497510180,75.17
1,75.13
6,75.06
20,74.72
22,74.66
24,74.66
31,74.63
37,74.56
39,74.55
40,74.49
47,74.26
49,74.26
52,74.26
53,74.25
54,74.11
55,74.23
63,74.22
66,74.22
75,74.2
78,74.2
84,74.28
91,74.29
104,74.21
108,74.2
115,74.25
116,74.26
117,74.5
131,74.34
132,74.54
142,74.34
144,74.54
173,74.5
178,74.61
181,74.5
188,74.35
191,74.5
197,74.35
200,74.35
203,74.35
204,74.26
208,74.26
212,74.15
214,74.31
226,74.32
234,74.15
236,74.17
242,74.17
269,74.23
270,74.23
273,74.17
276,74.17
286,74.1
296,74.05
298,74.05
326,74.03
328,74.1
329,74.03
334,74
338,74.05
346,74.05
349,74.05
373,74.11
382,74.11
386,74.14
388,74.14
397,74.03
398,73.91
399,73.97
400,73.97
402,73.97
403,73.97
409,74.07
422,73.92
423,74.04
433,73.92
434,73.91
436,74
440,73.98
445,73.97
446,73.82
448,73.82
452,73.76
457,73.83
468,73.83
469,73.83
471,73.83
473,73.94
477,73.99
484,74.34
486,74.34
489,74.35
491,74.35
492,74.35
502,74.19
503,74.17
504,74.17
506,74.2
507,74.17
a1497596580,74.7
2,74.44
12,74.5
28,74.38
29,74.39
49,74.57
61,74.51
75,74.69
76,74.99
77,75.16
78,75.34
79,75.28
80,75.15
81,75.16
82,75.16
84,75.2
85,75.16
88,75.25
91,75.16
92,75.16
93,74.9
110,74.87
113,74.88
119,74.88
129,74.88
130,74.88
136,74.95
152,74.95
156,74.99
165,74.99
166,75.17
168,74.94
174,75
183,75
196,75.09
197,75.09
202,75
217,74.8
232,74.84
236,74.81
245,74.94
251,74.94
263,74.98
