OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,69.29
1,69.3
3,69.4
4,69.56
7,69.58
9,69.65
10,69.68
12,69.71
13,69.73
14,69.85
15,69.84
17,69.87
18,69.88
19,69.83
20,69.81
21,69.79
23,69.76
25,69.78
28,69.82
29,69.8
30,69.72
31,69.71
32,69.75
35,69.79
36,69.79
37,69.78
39,69.79
44,69.81
45,69.81
46,69.81
47,69.82
48,69.86
49,69.94
51,69.89
53,69.95
54,69.95
55,69.99
56,70.04
57,70.09
59,70.09
60,70.07
61,70.03
62,70.02
63,70.02
65,69.97
68,69.99
71,69.94
74,69.89
76,69.94
78,69.96
80,69.99
81,69.95
84,69.94
86,69.96
87,69.93
92,69.97
95,69.92
97,69.91
98,69.93
99,69.91
101,69.92
104,69.95
105,69.9
106,69.88
107,69.87
109,69.89
110,69.89
111,69.93
112,69.93
114,69.91
116,69.96
117,69.95
119,69.98
125,69.98
126,69.97
127,69.97
128,70.03
129,70.01
130,70
131,69.97
132,70.01
134,69.98
135,69.98
136,70.01
139,70.01
141,70.01
145,70.01
147,70.05
148,70.05
152,70.06
153,70.03
154,70.04
156,70
161,70.01
163,70.04
164,70.08
165,70.1
166,70.08
167,70.11
170,70.03
173,70.03
174,70.02
176,70.01
177,70.03
178,70.01
181,70.01
183,70.08
184,70.15
185,70.12
187,70.09
188,70.08
192,70.05
194,70
197,70.02
198,70.02
199,69.97
200,69.97
201,69.97
202,70.02
204,70.01
205,70.03
206,70.02
207,70.04
208,70.03
209,70.02
212,69.98
214,69.98
215,69.97
220,69.94
221,69.92
222,69.93
223,69.95
224,69.96
225,69.96
226,69.93
227,69.94
228,70.07
230,70.04
231,70.07
232,70.02
234,70.01
235,70.01
237,70.01
238,69.99
239,70.09
240,70.06
241,70.04
242,70.01
245,69.95
250,69.96
251,69.95
260,69.99
261,69.99
263,70.04
266,70.03
269,70.07
274,70.04
276,70.05
277,70.05
279,70.06
283,70.04
286,70.07
287,70.04
289,70.04
290,70.04
294,70.02
295,70
299,70
302,69.98
303,69.99
305,69.98
306,69.97
308,69.99
309,69.97
311,69.99
312,69.99
313,70.01
318,69.97
322,69.96
324,69.96
325,69.94
326,69.97
327,69.92
328,69.97
330,69.95
331,69.96
332,69.96
334,69.94
335,69.93
336,69.94
337,69.93
338,69.93
340,69.97
341,69.98
342,70.06
343,70.01
344,69.98
345,70.03
348,69.98
349,69.98
350,69.96
351,69.96
352,69.98
355,69.92
357,69.91
358,69.91
359,69.91
360,69.88
361,69.84
362,69.81
364,69.87
365,69.85
366,69.88
367,69.83
369,69.82
370,69.82
374,69.79
375,69.8
379,69.8
380,69.8
381,69.81
385,69.77
386,69.77
389,69.77
390,69.82
391,69.83
392,69.81
393,69.81
394,69.78
395,69.77
396,69.77
397,69.76
398,69.78
399,69.76
400,69.77
403,69.74
406,69.79
407,69.81
408,69.81
410,69.78
411,69.8
412,69.85
419,69.85
420,69.83
421,69.79
422,69.68
423,69.63
424,69.61
425,69.61
426,69.61
427,69.65
428,69.62
429,69.61
431,69.57
432,69.59
433,69.57
435,69.47
436,69.51
437,69.49
438,69.48
442,69.48
443,69.53
