EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,29.875
2,29.885
3,29.935
4,29.99
8,30.015
9,29.995
10,29.995
11,29.995
12,29.93
13,29.93
14,29.9
15,29.885
16,29.865
17,29.855
18,29.845
19,29.83
20,29.83
21,29.825
24,29.815
25,29.815
26,29.835
27,29.885
28,29.9
30,29.89
31,29.88
33,29.88
34,29.89
36,29.895
38,29.88
39,29.905
40,29.94
41,29.95
42,29.955
43,29.945
44,29.955
45,29.925
47,29.925
48,29.925
49,29.915
50,29.925
52,29.915
53,29.925
54,29.905
55,29.87
56,29.86
57,29.845
58,29.825
59,29.84
60,29.86
63,29.855
64,29.86
65,29.845
66,29.845
67,29.85
69,29.85
70,29.84
72,29.845
73,29.84
74,29.83
75,29.825
76,29.83
77,29.82
79,29.82
80,29.83
81,29.83
82,29.855
83,29.87
84,29.875
85,29.875
86,29.87
88,29.85
89,29.85
90,29.84
91,29.83
92,29.8
93,29.785
94,29.815
95,29.815
96,29.79
97,29.805
98,29.8
99,29.785
100,29.78
101,29.795
103,29.8
104,29.79
105,29.78
106,29.775
107,29.785
108,29.785
109,29.805
111,29.81
113,29.81
114,29.805
115,29.8
116,29.805
119,29.81
123,29.815
124,29.815
125,29.82
126,29.825
128,29.825
129,29.83
130,29.82
131,29.81
132,29.82
134,29.82
135,29.82
137,29.82
138,29.82
139,29.825
140,29.84
141,29.85
143,29.845
144,29.825
145,29.81
146,29.8
147,29.81
148,29.83
149,29.835
150,29.825
152,29.82
153,29.82
155,29.82
156,29.805
158,29.805
159,29.785
160,29.765
161,29.765
163,29.76
164,29.76
166,29.775
167,29.77
168,29.8
172,29.795
173,29.78
175,29.8
179,29.795
180,29.795
181,29.785
182,29.79
183,29.805
184,29.825
185,29.835
187,29.84
188,29.83
189,29.83
192,29.825
194,29.815
195,29.795
196,29.8
197,29.79
199,29.76
200,29.755
201,29.75
202,29.74
204,29.73
205,29.73
206,29.725
209,29.73
210,29.735
211,29.73
212,29.72
213,29.715
216,29.745
217,29.755
218,29.75
221,29.75
225,29.755
226,29.74
227,29.74
228,29.775
229,29.77
231,29.765
232,29.745
233,29.745
234,29.745
236,29.74
237,29.715
238,29.71
239,29.67
240,29.685
241,29.695
242,29.695
245,29.715
246,29.725
247,29.74
248,29.75
252,29.755
253,29.75
254,29.72
256,29.73
257,29.74
258,29.755
259,29.73
260,29.725
261,29.715
262,29.71
263,29.71
268,29.705
269,29.71
270,29.72
271,29.735
273,29.735
274,29.75
276,29.745
277,29.745
278,29.735
279,29.715
280,29.73
281,29.755
283,29.74
285,29.73
286,29.73
288,29.735
289,29.735
290,29.72
292,29.735
293,29.73
294,29.735
295,29.73
296,29.755
297,29.755
298,29.76
299,29.755
300,29.745
301,29.73
303,29.75
304,29.755
305,29.755
306,29.74
307,29.74
308,29.74
311,29.765
312,29.77
313,29.79
314,29.78
315,29.785
316,29.78
319,29.77
320,29.775
322,29.77
323,29.775
324,29.795
325,29.795
326,29.79
327,29.78
328,29.77
329,29.75
330,29.76
331,29.74
332,29.715
333,29.71
335,29.725
337,29.75
338,29.785
339,29.785
340,29.78
341,29.775
342,29.785
