BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497426360,27.7
2,27.705
4,27.705
5,27.705
7,27.705
8,27.705
12,27.705
13,27.705
14,27.705
16,27.705
17,27.705
18,27.705
19,27.705
20,27.705
21,27.705
24,27.705
25,27.705
26,27.705
27,27.705
28,27.705
31,27.705
33,27.705
34,27.705
36,27.705
37,27.705
38,27.705
40,27.75
43,27.75
53,27.75
57,27.705
58,27.705
59,27.7
62,27.705
63,27.705
64,27.705
75,27.75
81,27.705
83,27.7
84,27.705
91,27.7
92,27.705
93,27.705
94,27.705
95,27.7
100,27.705
102,27.705
109,27.705
110,27.705
111,27.705
112,27.705
114,27.705
116,27.7
127,27.75
130,27.705
131,27.705
132,27.705
134,27.705
136,27.715
137,27.715
138,27.715
139,27.715
142,27.71
143,27.71
145,27.71
146,27.71
147,27.71
149,27.71
150,27.71
151,27.71
153,27.71
154,27.71
156,27.71
157,27.71
158,27.71
159,27.71
160,27.71
161,27.715
162,27.71
163,27.71
164,27.71
165,27.71
166,27.71
177,27.7
178,27.7
184,27.7
187,27.7
189,27.675
190,27.675
191,27.65
193,27.65
194,27.65
196,27.65
197,27.65
198,27.65
199,27.65
202,27.65
203,27.65
205,27.65
206,27.65
207,27.65
210,27.65
212,27.65
213,27.65
214,27.65
215,27.65
216,27.65
217,27.65
218,27.65
219,27.65
225,27.65
226,27.65
229,27.65
231,27.65
232,27.65
235,27.725
236,27.725
237,27.725
238,27.75
240,27.725
241,27.725
243,27.725
246,27.725
247,27.725
248,27.725
249,27.725
251,27.725
252,27.725
255,27.725
257,27.725
258,27.725
259,27.725
260,27.725
263,27.725
265,27.725
266,27.725
267,27.725
268,27.7
269,28
270,28
271,28
272,28
273,28
274,28
275,28
276,28
277,28
283,28
285,28
286,28
287,28
288,28
289,28
290,28
292,28
293,28
294,28
295,28
296,28
298,28
299,28
300,28.01
303,28.01
307,28.01
308,28.1
310,28.11
311,28.15
315,28.125
316,28.125
317,28.1
318,28.1
320,28.1
321,28.1
324,28.1
325,28.1
326,28.1
327,28.1
329,28.1
330,28.1
331,28.16
332,28.1
333,28.1
334,28.1
336,28.1
337,28.1
339,28.1
340,28.1
342,28.1
344,28.1
345,28.1
346,28.1
349,28.1
351,28.1
354,28.1
356,28.1
357,28.1
359,28.1
361,28.1
362,28.1
363,28.1
365,28.1
366,28.1
367,28.1
368,28.1
369,28.1
370,28.1
371,28.1
372,28.1
373,28.1
374,28.1
375,28.1
376,28.1
377,28.1
378,28.1
379,28.1
384,28.145
385,28.105
386,28.105
388,28.1
390,28.1
391,28.1
392,28.1
394,28.1
395,28.175
396,28.1
397,28.1
398,28.1
400,28.1
402,28.1
403,28.11
404,28.11
405,28.11
408,28.11
410,28.11
412,28.11
413,28.11
416,28.11
418,28.11
419,28.11
420,28.11
421,28.11
423,28.11
425,28.17
426,28.11
427,28.175
428,28.11
429,28.11
430,28.11
433,28.11
434,28.105
435,28.105
436,28.105
437,28.1
438,28.1
439,28.1
442,28.1
444,28.12
445,28.12
448,28.15
450,28.18
453,28.11
456,28.11
457,28.11
459,28.11
460,28.11
461,28.1
462,28.1
463,28.1
464,28.1
