NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,39.225
4,39.215
5,39.15
16,39.155
28,39.135
43,39.19
45,39.19
51,39.155
52,39.19
62,39.175
71,39.15
72,39.155
80,39.15
88,39.175
90,39.105
95,39.16
99,39.2
101,39.145
103,39.115
114,39.165
117,39.175
120,39.165
127,39.175
136,39.2
138,39.2
139,39.2
142,39.24
150,39.245
155,39.24
169,39.25
176,39.25
182,39.2
186,39.165
190,39.215
199,39.25
200,39.25
211,39.24
213,39.24
221,39.18
225,39.23
230,39.23
231,39.185
233,39.23
236,39.25
241,39.21
257,39.19
258,39.23
264,39.18
275,39.23
287,39.23
290,39.23
320,39.205
327,39.23
329,39.25
330,39.25
334,39.25
335,39.25
336,39.28
339,39.28
343,39.275
345,39.27
354,39.29
355,39.29
357,39.325
377,39.26
385,39.26
390,39.27
392,39.27
395,39.28
396,39.225
402,39.23
414,39.35
416,39.345
419,39.32
431,39.22
437,39.25
441,39.225
448,39.29
481,39.2
486,39.2
489,39.3
496,39.3
500,39.315
501,39.3
505,39.25
a1497510300,39.045
1,39
4,38.9
7,38.85
8,38.845
14,38.785
17,38.75
33,38.855
61,38.845
66,38.875
67,38.855
68,38.835
69,38.86
70,38.915
73,38.905
74,38.88
75,38.905
80,38.87
84,38.87
86,38.87
88,38.86
97,38.91
101,38.93
103,38.9
118,38.87
128,38.87
129,38.91
138,38.85
162,38.945
166,38.905
175,38.9
177,38.91
184,38.87
186,38.85
190,38.85
192,38.895
200,38.875
214,38.84
225,38.86
249,38.85
253,38.86
287,38.84
300,38.82
312,38.835
325,38.8
328,38.79
333,38.725
346,38.74
351,38.725
352,38.705
359,38.75
364,38.71
378,38.7
381,38.65
387,38.6
395,38.55
396,38.55
400,38.4
416,38.445
423,38.425
427,38.5
432,38.475
464,38.285
470,38.305
471,38.3
472,38.235
475,38.305
479,38.305
491,38.305
495,38.37
505,38.325
a1497596700,38.235
1,38.275
6,38.23
11,38.165
12,38.165
17,38.115
19,38.08
20,38.075
21,38.05
22,38.095
23,38.07
24,38
26,38.025
28,38
29,38
30,37.98
31,37.95
49,37.965
56,37.95
57,37.975
60,38
63,37.995
70,38
75,38
78,38
79,37.985
81,37.985
86,38
108,38
110,38
113,38
114,38
117,37.99
119,37.985
120,38
123,38
124,38
127,38
130,37.98
137,37.97
138,37.97
149,38
151,37.99
155,37.99
156,37.995
159,38
161,38
167,37.945
168,38
171,38
175,38
177,38
180,38
181,38.025
186,38
189,38
197,38.025
198,38
200,38.025
227,38
229,38.08
231,38.1
233,38.125
234,38.15
240,38.185
244,38.21
259,38.125
269,38.145
276,38.105
310,38.225
313,38.255
319,38.3
321,38.36
325,38.375
339,38.415
340,38.4
345,38.44
350,38.35
351,38.395
362,38.4
367,38.4
368,38.39
376,38.31
378,38.35
398,38.36
402,38.36
425,38.375
427,38.385
429,38.38
430,38.385
431,38.32
432,38.305
434,38.37
437,38.32
443,38.385
455,38.415
459,38.44
464,38.475
472,38.385
474,38.22
498,38.445
a1497855900,38.845
1,38.945
4,38.8
6,38.725
11,38.725
13,38.7
23,38.74
24,38.765
29,38.895
30,38.9
32,38.97
