VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,135.5
1,135
2,134.6
3,134.7
4,134.65
5,134.75
6,134.6
7,134.3
8,134.3
9,134.35
10,134.45
11,134.85
12,134.8
13,134.95
14,134.85
15,134.9
16,134.95
17,134.9
18,134.85
19,134.8
20,134.8
21,134.7
22,134.7
23,134.65
24,134.6
25,134.5
26,134.55
27,134.65
28,134.7
29,134.7
30,134.65
31,134.6
32,134.65
33,134.6
34,134.6
35,134.65
36,134.6
37,134.65
38,134.6
39,134.65
40,134.6
41,134.65
42,134.65
43,134.65
44,134.6
45,134.65
46,134.6
47,134.65
48,134.65
49,134.75
50,134.75
51,134.9
52,135.05
53,135
54,134.95
55,135
57,134.95
58,135.1
59,135
60,134.95
61,134.9
62,134.9
63,134.95
64,135
65,134.9
66,134.85
67,134.9
68,134.85
69,134.9
70,134.85
71,134.85
72,134.75
73,134.75
74,134.7
75,134.7
77,134.7
78,134.75
79,134.75
80,134.75
81,134.7
82,134.75
83,134.85
84,134.75
85,134.65
86,134.65
87,134.7
88,134.7
89,134.8
90,134.65
91,134.65
92,134.7
93,134.7
95,134.7
96,134.6
97,134.5
98,134.55
99,134.65
100,134.55
101,134.45
102,134.5
103,134.55
104,134.55
105,134.55
106,134.55
107,134.45
108,134.3
109,134.35
110,134.2
111,134.25
112,134.2
113,134
114,134
115,133.9
116,133.75
117,133.85
118,134
119,133.95
120,133.9
121,133.9
122,133.75
123,133.65
124,133.8
125,133.75
126,133.85
127,133.9
128,133.85
129,133.95
130,133.9
131,133.95
132,133.95
133,133.95
134,134
135,134
136,134
138,134
140,134.1
141,134.2
142,134.25
143,134.25
144,134.2
145,134.1
146,134.05
147,134.1
148,134.15
149,134.1
150,134.1
151,134.15
152,134.15
153,134.2
154,134.25
155,134.2
156,134.2
157,134.25
158,134.15
160,134.25
161,134.35
162,134.4
163,134.35
164,134.4
165,134.35
166,134.35
167,134.45
168,134.5
169,134.45
172,134.5
173,134.45
174,134.45
175,134.45
176,134.5
177,134.5
178,134.45
179,134.5
180,134.5
181,134.45
182,134.45
183,134.45
184,134.5
185,134.5
186,134.7
187,134.8
188,134.8
189,134.75
190,134.7
191,134.75
193,134.7
194,134.7
195,134.75
196,134.75
197,134.85
199,134.95
200,134.8
201,134.8
202,134.7
203,134.65
204,134.7
205,134.65
206,134.55
207,134.55
209,134.55
210,134.5
211,134.5
212,134.55
213,134.6
214,134.6
215,134.7
216,134.65
217,134.7
218,134.65
219,134.6
221,134.65
222,134.6
223,134.55
224,134.5
225,134.45
227,134.45
228,134.45
229,134.5
230,134.7
231,134.6
232,134.65
233,134.6
234,134.55
235,134.55
236,134.5
237,134.55
238,134.5
239,134.5
242,134.5
243,134.5
244,134.55
245,134.5
246,134.55
247,134.35
248,134.4
249,134.45
250,134.5
251,134.5
252,134.45
254,134.35
255,134.35
256,134.3
257,134.35
258,134.45
259,134.4
260,134.55
261,134.55
263,134.55
264,134.45
265,134.4
267,134.25
268,134.35
269,134.3
270,134.35
271,134.4
272,134.5
273,134.5
275,134.5
276,134.5
277,134.55
278,134.5
279,134.5
280,134.45
281,134.45
282,134.55
