DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,102.6
23,102.25
24,102.4
29,102.25
30,102.25
40,102.15
48,102.05
55,102.15
88,102.1
92,102.3
93,102.45
102,102.5
105,102.5
106,102.6
112,102.6
113,102.7
114,102.55
128,102.5
132,102.55
133,102.6
145,102.5
150,102.45
157,102.35
159,102.3
165,102.25
170,102.2
174,102.35
179,102.45
183,102.5
195,102.45
197,102.55
208,102.45
213,102.45
214,102.55
218,102.6
226,102.5
227,102.6
228,102.85
229,103
230,102.95
232,103
237,102.75
240,102.4
241,102.55
244,102.6
264,102.5
265,102.7
279,102.55
280,102.75
282,102.85
284,102.85
292,102.95
297,102.95
300,102.85
304,102.85
305,102.45
310,102.7
313,102.5
323,102.3
324,102.3
327,102.3
329,102.3
330,102.3
332,102.3
334,102.3
338,102.2
341,102.3
350,102.4
353,102.3
356,102.2
358,102.25
360,102.15
366,102.25
377,102.35
378,102.15
379,102.15
383,102.2
389,102.3
392,102.3
393,102.25
395,102.25
397,102.35
398,102.35
400,102.35
403,102.55
406,102.55
407,102.55
408,102.35
411,102.5
413,102.5
414,102.5
415,102.6
417,102.6
418,102.65
420,102.7
421,102.55
423,102.4
424,102.4
425,102.45
428,102.45
430,102.45
431,102.3
432,102.45
433,102.35
434,102.3
436,102.45
437,102.55
440,102.4
442,102.5
444,102.5
445,102.65
446,102.85
449,102.75
452,102.75
453,102.7
454,102.75
455,102.5
456,102.7
457,102.7
459,102.6
460,102.75
462,102.45
463,102.5
466,102.45
467,102.4
468,102.1
474,101.85
476,101.95
479,102.05
481,102.1
482,102.15
484,102.3
486,102.35
489,102.35
492,102.4
493,102.4
495,102.05
497,101.9
498,102.15
500,102.4
501,102.5
502,102.3
503,102.15
504,102.15
505,102
506,102.05
507,102.15
a1497510060,102.4
3,102.35
19,102.05
20,101.8
32,101.7
38,101.4
45,101.4
48,101.5
87,101.6
118,101.4
123,101.5
128,101.5
134,101.5
137,101.3
142,101.2
147,101
148,100.75
151,100.65
152,100.3
155,100.3
156,100.4
162,100.4
167,100.4
169,100.45
170,100.65
173,100.45
176,100.15
177,100.1
187,100.05
188,100.1
193,99.9
198,99.89
200,99.99
201,100.15
203,100.15
205,99.9
206,100.2
207,100.2
213,100.2
215,99.99
218,100.2
221,100
228,100.15
234,100
238,100.2
242,100.4
248,100.05
249,100.15
252,100.2
266,100
275,99.95
276,99.99
287,100.15
293,99.9
297,99.9
305,99.93
310,99.89
313,99.96
315,99.96
321,99.92
324,99.99
327,100.1
333,100.1
335,100.15
340,100.2
343,100.3
344,100.25
347,100.05
352,100.15
353,100
354,100
364,100.1
374,99.85
381,99.96
395,99.91
397,99.99
404,99.96
406,99.8
418,99.75
420,99.79
422,100
430,99.95
438,99.71
447,99.72
450,99.75
460,99.8
466,99.74
467,99.9
469,99.77
471,99.84
472,99.84
478,99.95
482,99.92
490,99.87
492,99.99
495,100
496,100.15
501,99.95
504,100.1
505,100
508,100.1
509,99.89
a1497596460,99.92
11,100.4
46,100.65
47,100.35
67,100.9
69,101.35
79,101.4
95,101
98,101.15
114,100.85
128,100.8
134,101.05
167,100.9
171,100.9
