ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,7.32
7,7.309
15,7.311
17,7.311
25,7.3
45,7.311
53,7.301
84,7.3
88,7.3
94,7.311
104,7.31
109,7.31
110,7.311
112,7.321
136,7.3
140,7.3
142,7.3
145,7.3
155,7.3
186,7.317
201,7.301
245,7.319
274,7.318
275,7.318
339,7.301
349,7.301
366,7.3
387,7.3
390,7.3
416,7.301
429,7.3
434,7.3
451,7.3
463,7.3
465,7.3
471,7.303
473,7.3
488,7.29
493,7.3
494,7.29
507,7.29
a1497510180,7.29
38,7.206
46,7.259
51,7.252
54,7.25
55,7.25
60,7.25
61,7.251
104,7.252
128,7.251
130,7.25
132,7.25
133,7.25
146,7.25
161,7.25
182,7.252
184,7.253
192,7.25
196,7.253
199,7.253
200,7.253
219,7.252
230,7.253
268,7.25
274,7.253
318,7.27
325,7.253
326,7.253
344,7.255
374,7.276
398,7.267
405,7.251
415,7.267
416,7.276
418,7.271
453,7.25
464,7.25
479,7.269
490,7.25
492,7.255
497,7.274
498,7.251
499,7.263
500,7.262
504,7.279
505,7.267
506,7.279
507,7.278
a1497596580,7.268
21,7.262
37,7.263
56,7.275
57,7.271
62,7.27
94,7.26
168,7.26
191,7.267
198,7.261
204,7.26
205,7.26
206,7.26
207,7.284
221,7.283
226,7.284
236,7.284
258,7.26
265,7.279
274,7.285
279,7.3
282,7.3
308,7.32
362,7.32
365,7.325
370,7.329
371,7.34
382,7.331
394,7.34
409,7.34
423,7.34
435,7.35
442,7.348
462,7.348
482,7.348
486,7.347
499,7.329
501,7.322
504,7.347
507,7.347
a1497855780,7.31
1,7.311
35,7.314
38,7.314
40,7.314
44,7.314
45,7.314
47,7.314
48,7.314
50,7.314
53,7.312
57,7.312
58,7.312
59,7.312
61,7.312
62,7.312
63,7.312
64,7.312
65,7.312
66,7.312
68,7.312
69,7.312
70,7.312
72,7.312
73,7.312
74,7.313
76,7.313
77,7.313
82,7.313
83,7.313
84,7.313
85,7.313
86,7.313
87,7.312
89,7.313
90,7.313
92,7.313
93,7.313
95,7.313
96,7.313
97,7.313
98,7.313
99,7.313
101,7.313
102,7.312
103,7.312
105,7.312
107,7.311
108,7.29
109,7.29
114,7.29
115,7.29
120,7.29
122,7.29
123,7.29
126,7.29
134,7.291
135,7.291
136,7.291
138,7.291
139,7.291
140,7.291
141,7.29
142,7.29
143,7.29
144,7.29
145,7.29
146,7.29
147,7.29
149,7.29
151,7.29
152,7.286
153,7.286
170,7.309
195,7.3
203,7.3
214,7.3
222,7.301
223,7.301
224,7.3
233,7.301
246,7.3
255,7.3
256,7.31
262,7.31
269,7.301
271,7.3
272,7.3
277,7.3
279,7.3
284,7.3
286,7.3
287,7.3
288,7.3
289,7.3
294,7.3
296,7.3
297,7.3
300,7.3
301,7.3
302,7.3
303,7.3
304,7.3
305,7.3
307,7.3
309,7.29
310,7.285
311,7.285
314,7.285
315,7.285
316,7.285
318,7.285
320,7.3
321,7.3
322,7.3
323,7.3
324,7.3
325,7.31
326,7.3
330,7.3
332,7.3
333,7.3
335,7.3
336,7.3
338,7.3
339,7.3
341,7.3
342,7.3
343,7.3
