ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,55.3
3,55.35
6,55.3
14,55.3
19,55.31
22,55.35
27,55.35
54,55.62
56,55.94
67,55.93
102,55.92
124,55.96
125,56.32
126,55.93
128,56.33
131,56.28
132,56.47
170,56.6
171,56.6
192,56.56
231,56.69
233,56.68
234,56.68
246,56.7
252,56.48
255,56.6
258,56.64
261,56.32
272,56.33
326,56.32
334,56.26
350,56.26
402,56.18
416,56.18
418,56
422,56
424,55.9
428,55.98
433,55.84
434,55.69
440,55.87
443,55.87
444,55.87
452,55.8
460,55.71
464,55.72
466,56.02
475,55.97
482,55.85
483,55.87
484,55.84
488,55.88
489,56.32
490,56.64
493,56.37
495,56.32
496,56.37
498,56.67
499,56.67
501,56.38
502,56.39
503,56.47
504,57
505,57
506,57
507,57
a1497510180,57.7
10,56.91
13,57.27
14,57.74
19,57.1
26,57
33,56.95
34,56.95
39,56.95
43,56.8
60,55.98
65,55.93
70,56.15
74,55.7
76,55.7
110,55.98
118,56.17
128,56.04
138,56.25
156,56.23
182,55.93
184,56.24
222,56
224,56.42
228,55.93
230,55.91
241,55.75
247,55.91
255,55.51
259,55.84
273,55.41
287,55.65
297,55.48
300,55.42
308,55.4
347,55.15
351,55.15
357,55.27
388,55.01
403,55
406,55.17
408,55
414,54.82
418,55
426,54.87
433,54.82
439,55.3
444,54.82
448,54.89
449,53.76
450,54.46
451,54.4
454,54.31
460,54.7
463,54.7
467,54.7
469,54.7
471,54.7
474,54.7
476,54.91
481,54.82
497,54.76
502,54.85
503,54.84
504,54.76
505,55
506,54.7
507,54.76
a1497596700,55.5
19,55
33,55
61,55.5
85,55.42
90,55.5
93,55.6
108,55.5
123,55.64
138,55.5
153,55.5
163,55.5
173,55.36
193,55.49
234,55.1
275,55.48
298,55.1
301,55.32
341,55.32
347,55.4
358,55.32
368,55.32
370,55.33
390,55.39
400,55.5
410,55.32
418,55.32
419,55.3
427,55
429,55.31
444,55
450,55
464,54.87
468,54.8
476,55.01
479,55.25
482,55.3
492,54.8
495,54.8
497,54.7
500,54.61
501,55.19
503,54.61
504,54.61
505,54.61
a1497855780,55
8,55.03
13,54.89
25,55.03
46,54.97
51,54.92
56,54.9
72,54.97
76,54.75
86,54.98
93,55.1
160,55.22
163,55.1
170,55.1
178,55.1
182,55.1
193,54.75
194,54.75
196,54.62
229,55.01
239,55
240,55
247,55
250,55
279,55
280,55
319,54.95
335,55.53
379,54.82
381,54.77
410,55.41
413,55.01
450,55.09
452,55.08
456,55.54
461,55.35
466,55.5
467,55.52
480,55.12
482,55.1
504,55.19
506,55.02
507,55.33
a1497942180,55.85
49,55.58
50,55.57
62,55.83
76,55.83
83,55.83
99,55.62
101,55.73
105,55.85
118,55.85
128,55.62
139,55.85
140,55.85
142,55.63
147,55.85
189,55.85
190,55.73
213,55.78
238,55.87
255,55.89
259,55.66
264,55.66
274,55.89
316,55.9
323,55.9
332,56.08
365,56.3
372,56.3
395,56.3
402,56.05
405,56.2
432,56.3
436,56.16
446,56.3
449,56.05
464,56.12
478,56.06
485,56.21
491,56.51
495,56.44
503,56.09
504,56.16
506,56.16
507,56.25
