O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,4.465
1,4.443
5,4.46
6,4.471
7,4.466
8,4.475
19,4.467
20,4.471
21,4.475
25,4.475
27,4.475
28,4.473
29,4.466
37,4.471
41,4.469
43,4.47
44,4.473
47,4.465
53,4.47
54,4.471
57,4.473
61,4.47
62,4.473
65,4.473
67,4.478
68,4.478
69,4.478
70,4.482
73,4.477
76,4.475
77,4.481
78,4.478
79,4.481
80,4.483
81,4.484
85,4.484
86,4.487
92,4.49
93,4.49
94,4.485
95,4.49
98,4.491
99,4.489
102,4.492
103,4.49
108,4.49
109,4.484
111,4.488
112,4.488
114,4.489
115,4.491
118,4.49
119,4.49
121,4.495
124,4.497
125,4.495
128,4.493
130,4.495
131,4.49
136,4.494
139,4.495
141,4.498
150,4.494
155,4.498
157,4.494
161,4.491
162,4.486
163,4.486
166,4.487
172,4.486
178,4.491
180,4.493
182,4.491
183,4.491
185,4.493
187,4.493
188,4.494
190,4.494
195,4.495
197,4.499
198,4.495
199,4.498
204,4.5
205,4.502
206,4.501
207,4.5
216,4.5
220,4.503
222,4.501
223,4.5
224,4.5
225,4.5
227,4.5
229,4.503
230,4.509
231,4.502
233,4.502
235,4.502
242,4.496
243,4.497
244,4.496
245,4.495
249,4.496
250,4.495
252,4.497
255,4.498
258,4.495
260,4.499
263,4.504
264,4.505
265,4.505
267,4.497
270,4.494
272,4.494
273,4.493
274,4.488
292,4.489
293,4.49
294,4.493
295,4.49
297,4.49
298,4.492
303,4.498
304,4.494
314,4.495
315,4.5
316,4.5
317,4.501
318,4.504
329,4.5
330,4.498
332,4.503
333,4.501
334,4.498
335,4.501
337,4.503
339,4.505
340,4.501
341,4.501
342,4.5
343,4.5
345,4.499
346,4.497
347,4.494
353,4.497
354,4.5
355,4.5
359,4.499
360,4.497
362,4.496
363,4.496
364,4.495
366,4.496
374,4.491
377,4.487
378,4.488
384,4.49
385,4.489
388,4.488
394,4.487
395,4.487
396,4.487
397,4.487
398,4.483
411,4.478
413,4.478
415,4.478
418,4.477
419,4.481
422,4.478
423,4.475
424,4.473
425,4.476
427,4.472
429,4.469
430,4.478
432,4.479
433,4.481
434,4.48
435,4.48
436,4.476
437,4.48
438,4.48
439,4.477
440,4.478
446,4.478
447,4.48
448,4.48
449,4.481
450,4.482
451,4.476
452,4.48
453,4.478
454,4.48
455,4.478
456,4.48
458,4.48
459,4.479
462,4.477
464,4.476
465,4.48
466,4.475
467,4.48
468,4.475
469,4.475
471,4.475
472,4.475
474,4.476
475,4.48
476,4.48
477,4.475
478,4.475
480,4.476
481,4.477
482,4.477
483,4.476
484,4.479
485,4.48
486,4.473
487,4.475
488,4.475
489,4.48
490,4.478
491,4.473
492,4.468
493,4.46
494,4.452
495,4.455
496,4.455
497,4.453
498,4.448
500,4.46
501,4.46
502,4.465
503,4.461
505,4.463
506,4.462
507,4.459
508,4.46
509,4.459
a1497510060,4.446
1,4.446
7,4.437
8,4.428
9,4.424
13,4.42
14,4.415
15,4.42
18,4.412
19,4.414
20,4.414
23,4.407
24,4.407
25,4.41
26,4.407
27,4.41
28,4.411
30,4.408
31,4.403
33,4.395
