SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,11.1
2,11.14
3,11.165
5,11.19
6,11.2
7,11.25
8,11.25
9,11.3
10,11.33
11,11.335
14,11.295
16,11.295
19,11.305
21,11.31
33,11.28
35,11.275
43,11.31
52,11.29
53,11.3
62,11.33
66,11.305
72,11.31
86,11.275
92,11.265
93,11.245
95,11.21
97,11.19
101,11.2
103,11.175
108,11.18
115,11.145
128,11.105
134,11.125
136,11.125
138,11.125
140,11.125
142,11.11
143,11.13
158,11.19
167,11.155
183,11.21
184,11.195
186,11.22
191,11.195
192,11.22
195,11.19
207,11.16
209,11.19
210,11.165
217,11.17
218,11.16
228,11.145
233,11.185
237,11.16
238,11.155
242,11.195
244,11.2
245,11.16
255,11.2
264,11.165
265,11.175
266,11.18
273,11.155
300,11.155
301,11.185
304,11.16
319,11.18
320,11.25
325,11.205
326,11.18
327,11.19
332,11.2
335,11.23
348,11.195
351,11.22
355,11.2
392,11.18
397,11.16
403,11.14
404,11.16
405,11.18
415,11.19
416,11.22
421,11.19
422,11.15
437,11.135
446,11.1
447,11.075
450,11.105
452,11.07
454,11.07
464,11.055
465,11.09
467,11.05
472,11.05
473,11.05
474,10.995
475,10.985
480,10.96
481,10.955
482,10.94
484,10.96
487,10.985
489,11.005
490,11.05
492,10.995
506,11.015
507,11.04
a1497510180,10.89
4,10.94
8,10.89
16,10.905
19,10.84
20,10.84
42,10.84
59,10.83
93,10.82
114,10.805
116,10.805
127,10.775
134,10.78
135,10.765
148,10.755
153,10.755
162,10.775
169,10.77
186,10.77
188,10.75
202,10.725
203,10.755
219,10.755
233,10.75
238,10.76
240,10.78
245,10.775
247,10.78
249,10.775
255,10.76
262,10.78
267,10.795
271,10.795
287,10.765
299,10.76
300,10.755
313,10.745
320,10.725
324,10.73
325,10.755
345,10.75
347,10.74
353,10.75
370,10.73
371,10.755
387,10.73
400,10.71
402,10.715
405,10.69
406,10.715
407,10.7
408,10.71
409,10.68
410,10.67
412,10.635
413,10.65
417,10.675
419,10.675
421,10.675
422,10.67
426,10.655
427,10.67
430,10.65
432,10.65
436,10.65
441,10.67
451,10.66
457,10.67
463,10.67
465,10.67
472,10.65
475,10.655
478,10.665
486,10.67
487,10.645
491,10.635
498,10.645
499,10.645
501,10.635
502,10.635
504,10.63
505,10.64
506,10.63
507,10.625
a1497596580,10.65
27,10.665
28,10.65
29,10.64
50,10.685
56,10.685
59,10.685
78,10.68
119,10.675
140,10.66
157,10.695
167,10.68
169,10.65
183,10.635
195,10.675
201,10.705
218,10.735
219,10.735
233,10.71
255,10.725
259,10.71
267,10.725
268,10.725
289,10.745
330,10.78
331,10.765
380,10.72
392,10.725
416,10.73
419,10.74
426,10.755
438,10.765
439,10.75
440,10.73
441,10.75
442,10.755
444,10.74
446,10.755
455,10.755
457,10.765
458,10.725
478,10.74
480,10.735
481,10.725
482,10.785
484,10.76
486,10.74
487,10.74
489,10.795
497,10.775
500,10.79
506,10.79
507,10.82
a1497855900,10.85
4,10.885
5,10.945
8,10.995
49,11.015
51,11.025
60,11.01
61,11.01
75,10.985
88,10.905
96,10.9
99,10.92
108,10.895
