G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,36.955
1,37.07
2,37.065
3,37.09
5,37.13
6,37.195
7,37.195
9,37.185
13,37.19
14,37.21
15,37.21
16,37.205
17,37.175
18,37.195
19,37.17
20,37.13
21,37.125
22,37.115
23,37.185
27,37.18
29,37.175
30,37.165
31,37.145
32,37.14
38,37.135
40,37.14
41,37.14
43,37.15
44,37.14
45,37.13
46,37.125
47,37.11
48,37.105
49,37.1
50,37.125
52,37.12
54,37.11
55,37.11
56,37.105
59,37.12
61,37.13
62,37.14
63,37.14
64,37.14
65,37.135
66,37.135
67,37.145
69,37.125
72,37.09
73,37.065
74,37.065
75,37.09
76,37.105
77,37.135
79,37.15
80,37.14
81,37.12
82,37.135
83,37.105
85,37.12
87,37.14
88,37.125
91,37.14
93,37.155
94,37.155
95,37.145
96,37.14
97,37.155
100,37.135
101,37.155
108,37.14
109,37.16
110,37.15
111,37.16
112,37.16
113,37.135
114,37.135
116,37.095
117,37.085
118,37.1
119,37.09
120,37.095
121,37.105
124,37.11
130,37.14
131,37.14
132,37.16
134,37.165
135,37.135
136,37.135
137,37.135
139,37.16
140,37.175
141,37.185
143,37.145
144,37.16
145,37.16
147,37.14
150,37.14
153,37.15
154,37.155
156,37.15
157,37.165
159,37.165
160,37.155
162,37.155
163,37.15
165,37.14
166,37.145
168,37.155
169,37.16
171,37.16
176,37.175
177,37.17
178,37.175
179,37.155
181,37.16
183,37.17
184,37.19
185,37.17
186,37.18
190,37.18
191,37.17
193,37.185
197,37.18
203,37.19
205,37.195
206,37.2
207,37.215
208,37.225
209,37.22
211,37.22
212,37.21
213,37.21
216,37.215
217,37.21
218,37.2
219,37.205
222,37.21
223,37.22
224,37.25
226,37.23
227,37.245
229,37.285
230,37.285
231,37.27
233,37.245
234,37.245
235,37.23
236,37.23
237,37.22
238,37.2
239,37.18
240,37.19
242,37.195
245,37.195
246,37.21
247,37.225
249,37.24
251,37.23
252,37.225
253,37.25
254,37.23
255,37.235
257,37.22
259,37.22
260,37.215
261,37.21
263,37.25
267,37.225
268,37.205
269,37.23
270,37.21
271,37.19
272,37.185
274,37.185
276,37.18
277,37.2
278,37.19
279,37.175
280,37.18
282,37.185
283,37.185
286,37.185
287,37.185
289,37.17
290,37.195
292,37.185
293,37.195
295,37.185
296,37.185
297,37.2
298,37.19
299,37.185
300,37.18
301,37.175
302,37.17
303,37.17
304,37.18
305,37.195
306,37.2
307,37.21
309,37.215
310,37.215
312,37.25
313,37.26
314,37.265
316,37.26
317,37.255
318,37.26
322,37.265
325,37.29
326,37.29
327,37.285
328,37.28
329,37.275
330,37.25
331,37.245
332,37.235
334,37.245
335,37.215
336,37.21
337,37.215
338,37.245
339,37.25
341,37.23
343,37.25
344,37.245
345,37.25
346,37.245
347,37.245
348,37.25
349,37.26
350,37.265
351,37.29
353,37.31
354,37.325
355,37.325
356,37.32
357,37.3
359,37.305
360,37.305
362,37.3
363,37.295
364,37.31
365,37.31
366,37.29
367,37.295
370,37.33
373,37.33
374,37.33
376,37.33
377,37.33
379,37.32
381,37.335
382,37.34
384,37.335
385,37.395
386,37.4
387,37.405
