GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,3.661
2,3.655
3,3.654
7,3.652
12,3.658
14,3.659
15,3.664
17,3.666
20,3.664
21,3.661
22,3.658
23,3.653
24,3.65
25,3.65
29,3.646
30,3.65
31,3.646
32,3.64
34,3.642
35,3.64
36,3.643
38,3.639
43,3.642
46,3.64
47,3.64
48,3.642
49,3.64
50,3.64
51,3.64
52,3.641
53,3.638
54,3.636
56,3.636
57,3.636
58,3.63
62,3.631
63,3.634
67,3.635
68,3.633
69,3.636
70,3.637
71,3.635
74,3.635
77,3.639
78,3.639
79,3.636
80,3.635
81,3.637
82,3.638
83,3.636
84,3.633
89,3.634
91,3.635
92,3.636
93,3.635
95,3.636
99,3.632
102,3.634
106,3.638
107,3.637
110,3.642
112,3.647
113,3.644
114,3.647
116,3.646
118,3.644
125,3.645
128,3.638
129,3.64
132,3.644
133,3.64
137,3.64
138,3.635
139,3.639
141,3.636
142,3.638
144,3.639
145,3.639
147,3.641
152,3.639
154,3.639
155,3.64
156,3.64
162,3.64
163,3.638
165,3.64
168,3.637
169,3.636
171,3.634
173,3.634
177,3.632
178,3.634
179,3.634
184,3.635
186,3.635
190,3.631
191,3.63
195,3.634
196,3.634
201,3.634
202,3.634
203,3.634
208,3.636
209,3.636
210,3.635
215,3.631
217,3.634
220,3.634
221,3.635
224,3.632
233,3.634
234,3.634
242,3.634
243,3.634
247,3.634
250,3.634
253,3.633
257,3.63
260,3.63
265,3.631
269,3.633
275,3.637
277,3.636
278,3.635
280,3.631
285,3.636
286,3.636
293,3.636
294,3.637
299,3.636
301,3.638
304,3.64
305,3.635
308,3.637
315,3.634
316,3.635
317,3.634
323,3.633
326,3.63
327,3.625
329,3.622
338,3.625
339,3.628
341,3.635
347,3.638
355,3.635
357,3.637
365,3.632
368,3.633
370,3.628
371,3.629
374,3.63
376,3.628
377,3.631
379,3.629
381,3.624
382,3.625
384,3.622
385,3.622
386,3.62
387,3.621
390,3.612
391,3.611
392,3.61
393,3.609
395,3.603
396,3.602
397,3.602
398,3.601
400,3.595
401,3.593
402,3.594
403,3.593
405,3.59
406,3.588
408,3.592
409,3.596
410,3.6
413,3.603
415,3.605
416,3.6
418,3.602
419,3.601
421,3.601
424,3.603
425,3.6
428,3.596
430,3.598
431,3.598
434,3.598
435,3.601
437,3.601
439,3.602
440,3.603
441,3.604
442,3.604
444,3.604
445,3.607
446,3.596
450,3.603
451,3.602
452,3.6
453,3.602
454,3.599
458,3.596
459,3.591
461,3.599
462,3.594
463,3.593
464,3.588
466,3.586
467,3.589
468,3.592
472,3.588
473,3.588
476,3.588
477,3.585
478,3.584
480,3.583
482,3.584
483,3.578
484,3.57
485,3.57
486,3.577
488,3.564
489,3.56
490,3.56
493,3.569
495,3.562
496,3.558
498,3.562
499,3.56
500,3.562
505,3.562
a1497510300,3.561
3,3.552
4,3.55
7,3.547
8,3.547
9,3.542
10,3.54
12,3.537
13,3.535
14,3.534
17,3.537
18,3.535
20,3.538
23,3.535
24,3.53
26,3.521
27,3.521
28,3.518
29,3.511
30,3.51
31,3.508
32,3.507
33,3.507
34,3.505
35,3.503
36,3.504
