BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,51.45
2,51.47
3,51.51
6,51.63
7,51.64
8,51.67
9,51.62
11,51.73
12,51.78
13,51.78
16,51.78
17,51.72
18,51.73
20,51.71
21,51.71
22,51.75
26,51.79
27,51.79
28,51.8
29,51.82
30,51.85
31,51.78
33,51.83
34,51.86
35,51.85
36,51.83
37,51.84
38,51.87
39,51.99
40,52.03
41,52.1
42,52.11
43,52.07
45,52.02
47,51.97
48,51.96
49,51.9
50,52.02
54,52
55,52.01
56,52
57,51.96
59,51.96
61,52.01
62,52
63,51.96
64,51.93
66,51.94
67,51.93
68,51.9
69,51.88
70,51.86
71,51.83
72,51.76
73,51.74
74,51.72
75,51.78
78,51.78
80,51.81
81,51.79
83,51.78
84,51.83
85,51.81
88,51.81
93,51.82
94,51.84
95,51.83
98,51.81
99,51.73
100,51.73
101,51.71
103,51.73
104,51.71
106,51.74
109,51.78
111,51.8
112,51.77
113,51.77
114,51.77
115,51.73
117,51.71
118,51.7
119,51.64
120,51.63
121,51.57
122,51.35
124,51.55
125,51.63
126,51.65
129,51.63
130,51.67
131,51.67
132,51.75
133,51.71
134,51.7
135,51.74
136,51.73
137,51.76
138,51.78
139,51.76
141,51.73
142,51.76
143,51.76
145,51.75
147,51.77
148,51.77
149,51.79
150,51.77
151,51.74
153,51.74
154,51.73
159,51.72
160,51.69
161,51.64
163,51.63
164,51.67
165,51.69
167,51.71
168,51.68
169,51.68
170,51.67
173,51.73
178,51.76
179,51.77
180,51.74
181,51.7
182,51.67
183,51.63
184,51.73
185,51.71
186,51.73
190,51.73
194,51.72
196,51.7
197,51.69
200,51.7
201,51.71
202,51.73
205,51.74
206,51.75
207,51.76
210,51.77
211,51.77
213,51.75
214,51.73
215,51.72
216,51.72
218,51.72
219,51.73
220,51.73
223,51.73
226,51.72
227,51.74
228,51.75
231,51.73
232,51.7
233,51.71
235,51.69
236,51.68
238,51.68
239,51.69
240,51.66
241,51.68
245,51.7
246,51.68
247,51.69
249,51.69
250,51.73
253,51.71
256,51.72
258,51.69
260,51.7
261,51.71
263,51.76
266,51.74
271,51.7
275,51.66
276,51.68
278,51.71
279,51.71
281,51.76
283,51.73
287,51.71
288,51.73
289,51.75
293,51.75
294,51.75
296,51.73
297,51.75
301,51.75
305,51.74
306,51.71
307,51.73
309,51.72
313,51.73
314,51.72
315,51.71
316,51.71
319,51.7
320,51.7
321,51.7
323,51.68
327,51.65
328,51.62
332,51.56
335,51.55
336,51.54
337,51.52
338,51.53
341,51.52
342,51.5
343,51.5
344,51.49
349,51.51
351,51.56
352,51.56
354,51.56
357,51.59
361,51.6
362,51.6
364,51.6
367,51.59
368,51.54
369,51.52
370,51.5
371,51.44
372,51.44
373,51.48
374,51.49
378,51.49
379,51.5
380,51.49
385,51.46
388,51.47
389,51.46
390,51.46
392,51.46
394,51.48
395,51.47
396,51.45
397,51.4
398,51.39
399,51.32
400,51.31
402,51.32
403,51.33
405,51.34
406,51.34
407,51.37
409,51.42
410,51.4
412,51.43
413,51.44
414,51.44
415,51.43
416,51.42
417,51.42
419,51.42
421,51.35
422,51.33
423,51.33
