SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,127.1
1,127
2,126.9
3,127.05
4,127
5,126.95
6,127.1
7,127.15
8,127.3
9,127.3
10,127.3
11,127.3
12,127.3
13,127.3
14,127.3
15,127.3
16,127.3
17,127.3
18,127.25
19,127.25
20,127.3
21,127.3
22,127.3
23,127.25
24,127.25
26,127.2
27,127.2
29,127.25
31,127.35
32,127.3
33,127.15
34,127.1
35,127.15
36,127.2
38,127.15
39,127.15
40,127.15
41,127.15
42,127.25
43,127.3
44,127.25
45,127.25
46,127.35
47,127.3
48,127.3
49,127.2
50,127.25
51,127.3
52,127.25
53,127.25
54,127.25
55,127.25
56,127.2
57,127.15
58,127.2
59,127.15
60,127.15
61,127.3
62,127.3
63,127.35
64,127.4
65,127.4
66,127.4
67,127.4
68,127.45
69,127.45
70,127.3
71,127.35
72,127.35
74,127.35
76,127.35
77,127.4
78,127.45
79,127.45
80,127.5
81,127.55
82,127.6
83,127.6
84,127.65
85,127.6
86,127.6
87,127.6
88,127.65
89,127.65
90,127.6
91,127.65
92,127.7
93,127.75
94,127.75
95,127.75
96,127.8
97,127.85
98,127.7
99,127.75
100,127.8
101,127.75
102,127.75
103,127.8
104,127.8
105,127.75
106,127.8
107,127.7
108,127.75
109,127.75
110,127.75
111,127.75
112,127.7
113,127.7
114,127.65
115,127.7
116,127.6
117,127.5
118,127.55
119,127.55
120,127.55
121,127.6
122,127.6
123,127.6
124,127.6
125,127.65
126,127.55
127,127.6
128,127.6
129,127.55
130,127.55
131,127.6
132,127.5
133,127.45
134,127.5
135,127.45
136,127.45
137,127.45
138,127.55
139,127.55
140,127.55
141,127.55
142,127.65
144,127.65
145,127.65
146,127.65
147,127.6
148,127.6
149,127.65
150,127.6
152,127.6
153,127.6
154,127.6
155,127.6
157,127.6
158,127.6
159,127.55
160,127.5
161,127.6
165,127.6
166,127.65
167,127.65
168,127.7
169,127.7
170,127.65
171,127.7
172,127.7
173,127.7
174,127.6
175,127.65
176,127.7
178,127.7
179,127.7
180,127.7
181,127.75
183,127.7
184,127.7
185,127.75
186,127.7
187,127.8
188,127.9
189,127.85
190,127.8
191,127.85
192,127.85
193,127.85
194,127.85
195,127.9
196,127.9
197,127.9
198,127.85
199,127.9
200,127.95
201,127.85
202,127.85
203,127.85
204,127.9
205,127.85
206,127.85
207,127.85
208,127.9
209,127.95
210,127.9
211,127.9
212,127.85
213,127.85
214,127.8
215,127.8
216,127.8
217,127.8
218,127.8
219,127.85
220,127.8
221,127.8
222,127.8
223,127.75
224,127.8
225,127.8
226,127.8
227,127.8
228,127.85
229,127.8
230,128.2
231,128.1
232,128.2
233,128.15
234,128.15
235,128.2
237,128.2
238,128.2
239,128.1
242,128.15
243,128.1
244,128.1
245,128
246,128.1
247,128.1
248,128.1
249,128.1
250,128.15
251,128.15
252,128.1
253,128.1
254,128.1
255,128.1
256,128.1
257,128.15
258,128.15
259,128.15
260,128.2
261,128.2
262,128.2
263,128.2
264,128.45
265,128.5
266,128.4
267,128.35
268,128.35
269,128.4
270,128.35
271,128.4
272,128.35
273,128.3
274,128.35
275,128.4
276,128.4
277,128.3
