GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,23.635
2,23.505
67,23.545
74,23.53
75,23.53
76,23.535
77,23.545
95,23.61
97,23.69
119,23.695
152,23.71
177,23.735
229,23.775
243,23.695
259,23.795
290,23.79
344,23.795
354,23.8
380,23.915
396,23.97
446,23.84
453,23.965
471,23.955
477,23.965
490,23.97
491,23.98
496,24.005
507,24.025
a1497514200,23.85
6,23.985
15,23.98
61,23.94
99,23.935
110,23.93
112,23.935
123,23.93
154,23.945
181,23.82
182,23.935
183,23.945
188,23.95
205,23.945
275,23.84
295,23.84
338,23.84
339,23.84
359,23.81
363,23.81
402,23.84
418,23.865
438,23.84
440,23.905
a1497596580,23.945
39,23.93
61,23.925
113,23.91
138,23.915
192,23.9
193,23.87
209,23.88
213,23.88
214,23.88
215,23.88
229,23.84
255,23.8
274,23.8
300,23.805
336,23.81
363,23.81
372,23.81
391,23.81
392,23.81
398,23.81
410,23.805
414,23.8
415,23.8
416,23.8
417,23.8
418,23.8
423,23.805
424,23.805
425,23.8
435,23.825
436,23.8
449,23.8
463,23.8
467,23.8
470,23.81
480,23.8
482,23.8
483,23.8
486,23.805
488,23.885
497,23.92
498,23.95
506,23.88
507,23.845
a1497855780,24.095
42,24.1
44,24.12
77,24.015
86,24.04
102,24.01
124,24.01
146,24.04
154,24.01
169,24.01
183,24.01
191,24.025
203,24.03
205,24.025
234,24.12
255,24.05
319,24.12
346,24.045
367,24.085
370,24.075
372,24.08
406,24.15
435,24.09
436,24.15
447,24.155
463,24.23
466,24.265
467,24.375
470,24.375
479,24.36
485,24.4
486,24.435
487,24.44
490,24.47
497,24.28
505,24.425
506,24.43
507,24.44
a1497942420,24.255
10,24.265
18,24.33
104,24.495
180,24.395
212,24.36
313,24.36
314,24.335
316,24.33
493,24.35
500,24.335
502,24.44
a1498028580,24.26
4,24.26
5,24.275
6,24.275
15,24.275
22,24.275
28,24.275
46,24.28
59,24.26
87,24.285
108,24.285
112,24.26
114,24.285
117,24.285
141,24.29
187,24.285
193,24.26
207,24.26
231,24.205
234,24.2
235,24.2
241,24.18
244,24.17
245,24.19
255,24.205
339,24.21
347,24.21
371,24.2
374,24.245
381,24.245
404,24.2
424,24.245
447,24.2
452,24.2
467,24.205
469,24.205
472,24.245
490,24.2
492,24.245
506,24.21
507,24.245
a1498116420,24.295
49,24.295
76,24.36
119,24.27
139,24.38
149,24.275
350,24.22
378,24.2
379,24.2
409,24.2
433,24.2
441,24.25
460,24.245
463,24.255
466,24.23
470,24.215
482,24.38
483,24.235
a1498201380,24.2
13,24.21
51,24.26
84,24.205
96,24.245
104,24.175
113,24.17
118,24.17
124,24.155
156,24.2
157,24.2
159,24.155
160,24.2
162,24.2
181,24.17
184,24.155
197,24.155
202,24.155
203,24.155
204,24.15
226,24.11
227,24.115
246,24.145
281,24.18
307,24.14
317,24.2
354,24.14
381,24.14
402,24.2
413,24.145
426,24.2
427,24.14
446,24.145
453,24.14
461,24.145
462,24.14
469,24.2
473,24.2
480,24.14
486,24.235
493,24.205
496,24.205
501,24.205
504,24.27
505,24.26
506,24.205
507,24.335
a1498460580,24.2
48,24.365
