MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423720,94.4
5,94.49
10,94.4
13,94.71
16,94.71
17,94.73
19,94.7
21,94.7
26,94.7
27,94.7
32,94.67
38,94.65
46,94.61
53,94.68
61,94.69
62,94.63
63,94.63
65,94.65
75,94.64
79,94.69
82,94.69
85,94.69
86,94.7
87,94.68
91,94.65
92,94.65
94,94.7
95,94.7
96,94.66
97,94.62
98,94.7
109,94.71
112,94.66
118,94.72
123,94.73
124,94.7
125,94.69
137,94.75
140,94.78
141,94.78
142,94.8
143,94.76
148,94.73
154,94.8
157,94.8
160,94.74
172,94.8
177,94.8
178,94.77
179,94.76
181,94.75
183,94.74
190,94.73
198,94.75
202,94.75
204,94.79
205,94.79
206,94.79
208,94.77
212,94.79
218,94.77
219,94.77
221,94.75
222,94.76
225,94.76
226,94.73
228,94.76
231,94.78
237,94.79
238,94.81
243,94.77
249,94.76
256,94.77
258,94.74
259,94.74
262,94.77
263,94.78
264,94.81
274,94.83
281,94.83
296,94.88
303,94.82
313,94.83
314,94.82
320,94.88
323,94.89
327,94.81
328,94.79
329,94.87
333,94.9
335,94.83
345,94.78
346,94.8
348,94.8
350,94.77
352,94.78
354,94.78
356,94.82
358,94.78
365,94.82
366,94.8
367,94.8
372,94.8
380,94.85
383,94.79
386,94.78
388,94.75
389,94.74
395,94.75
396,94.76
397,94.73
398,94.7
404,94.75
407,94.8
409,94.82
410,94.79
411,94.81
413,94.78
415,94.79
421,94.75
422,94.73
423,94.7
427,94.74
433,94.74
435,94.75
437,94.76
439,94.73
440,94.72
448,94.72
450,94.76
451,94.72
452,94.71
460,94.7
461,94.71
465,94.71
467,94.71
468,94.71
472,94.74
474,94.74
476,94.69
478,94.68
485,94.65
486,94.65
487,94.65
488,94.66
490,94.68
491,94.65
493,94.62
496,94.64
497,94.63
498,94.69
502,94.64
503,94.63
504,94.65
505,94.6
506,94.59
507,94.55
508,94.57
a1497510120,94.58
2,94.43
4,94.48
9,94.55
10,94.45
13,94.42
14,94.37
17,94.37
18,94.3
19,94.3
20,94.26
21,94.26
22,94.3
29,94.37
36,94.34
37,94.37
38,94.31
40,94.23
46,94.29
51,94.33
58,94.33
63,94.34
64,94.34
66,94.33
73,94.42
75,94.4
76,94.48
88,94.48
93,94.44
97,94.4
100,94.31
101,94.34
103,94.34
105,94.35
106,94.35
111,94.38
117,94.45
121,94.43
123,94.42
133,94.43
139,94.49
145,94.44
149,94.37
150,94.41
151,94.45
152,94.45
154,94.46
156,94.46
157,94.47
159,94.49
160,94.52
162,94.53
164,94.46
172,94.46
173,94.47
174,94.4
184,94.36
186,94.39
189,94.35
190,94.39
191,94.36
192,94.31
196,94.3
198,94.3
199,94.3
200,94.3
201,94.3
202,94.3
203,94.3
204,94.3
205,94.3
206,94.29
207,94.29
208,94.29
210,94.33
211,94.33
212,94.33
213,94.33
223,94.35
224,94.33
225,94.26
233,94.3
235,94.33
242,94.33
243,94.29
246,94.3
247,94.32
251,94.31
253,94.31
256,94.25
261,94.29
262,94.29
268,94.33
269,94.33
278,94.3
282,94.27
283,94.3
292,94.25
296,94.22
298,94.28
300,94.22
303,94.16
