LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,82.64
1,82.79
2,82.67
3,82.73
4,82.58
5,82.39
6,82.39
7,82.42
8,82.32
9,82.07
10,82.04
11,82
12,82.43
13,82.64
14,82.51
15,82.25
16,82.45
17,82.46
18,82.79
19,82.89
20,82.8
21,82.74
22,82.84
24,82.81
25,82.78
26,82.8
27,82.85
28,82.77
29,82.71
30,82.67
31,82.69
32,82.45
33,82.43
34,82.37
35,82.6
37,82.55
39,82.58
40,82.74
41,82.86
42,82.82
43,82.79
45,82.68
46,82.68
47,82.68
50,82.87
52,82.87
53,82.8
54,82.84
55,82.74
56,82.71
57,82.67
58,82.63
59,82.64
61,82.54
62,82.59
63,82.59
64,82.57
65,82.52
66,82.52
67,82.45
68,82.5
71,82.41
72,82.39
73,82.36
74,82.42
75,82.45
76,82.49
77,82.53
78,82.52
79,82.56
80,82.64
82,82.69
83,82.76
84,82.83
85,82.82
86,82.94
87,82.89
88,82.88
89,82.89
90,82.91
91,83.2
92,83.24
93,83.19
94,83.22
95,83.2
97,83.26
99,83.39
100,83.35
101,83.35
102,83.35
103,83.4
104,83.42
105,83.5
106,83.42
107,83.41
108,83.35
109,83.34
111,83.3
112,83.29
114,83.33
115,83.38
119,83.4
120,83.41
121,83.47
122,83.48
124,83.46
125,83.47
126,83.47
127,83.42
128,83.38
130,83.41
131,83.4
132,83.4
133,83.41
134,83.46
135,83.46
136,83.43
137,83.47
138,83.53
139,83.48
140,83.47
142,83.47
143,83.45
147,83.42
149,83.42
150,83.36
151,83.33
152,83.3
153,83.3
154,83.26
155,83.26
156,83.23
157,83.22
158,83.24
159,83.33
160,83.3
162,83.31
165,83.33
166,83.33
167,83.32
168,83.33
172,83.34
173,83.35
174,83.39
175,83.4
176,83.38
179,83.41
180,83.37
181,83.46
182,83.42
186,83.47
187,83.44
189,83.45
190,83.46
191,83.46
192,83.45
193,83.44
194,83.42
195,83.41
196,83.38
197,83.41
200,83.41
201,83.39
203,83.43
205,83.48
208,83.52
209,83.48
210,83.49
214,83.56
216,83.66
217,83.68
218,83.61
219,83.6
220,83.58
221,83.56
222,83.63
223,83.62
225,83.59
226,83.75
227,83.82
228,83.78
229,83.76
230,83.75
231,83.75
233,83.75
234,83.7
235,83.66
236,83.61
238,83.61
239,83.65
240,83.7
243,83.66
246,83.75
248,83.79
249,83.8
252,83.83
253,83.83
254,83.8
255,83.78
256,83.83
257,83.79
258,83.73
259,83.74
261,83.76
262,83.75
263,83.73
264,83.69
265,83.63
267,83.65
268,83.65
270,83.63
274,83.65
275,83.69
276,83.67
277,83.67
278,83.66
280,83.59
281,83.6
287,83.57
289,83.58
291,83.57
292,83.57
293,83.59
294,83.68
295,83.68
297,83.67
300,83.67
301,83.68
302,83.62
305,83.62
306,83.6
309,83.6
310,83.56
311,83.55
312,83.47
314,83.47
315,83.42
318,83.44
319,83.5
320,83.47
325,83.52
326,83.54
328,83.7
330,83.73
332,83.75
333,83.71
334,83.72
335,83.75
336,83.79
337,83.76
338,83.72
340,83.72
341,83.72
342,83.69
343,83.76
347,83.74
348,83.74
351,83.78
352,83.82
353,83.8
356,83.77
