HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,167
1,167.55
2,167.45
3,167.65
5,167.65
6,167.65
7,167.65
8,167.6
9,167.4
10,167.5
12,167.55
13,167.9
15,168.3
16,168.1
17,168.1
18,168.1
19,168.05
20,168
21,167.9
26,168.1
28,168.2
29,168.3
30,168.1
31,168.05
33,167.95
34,167.9
36,167.85
37,167.9
38,168.05
39,168.1
40,168.1
41,168.2
44,168.2
45,168.1
46,168.05
47,168.1
48,168.2
49,168.25
54,168.25
55,168.2
57,168.1
58,168.1
60,168.3
61,168.3
62,168.3
63,168.3
64,168.25
65,168.3
67,168.25
69,168.35
71,168.35
72,168.45
73,168.5
74,168.5
75,168.65
76,168.7
78,168.7
79,168.75
80,168.75
82,168.8
83,168.75
85,168.7
86,168.65
87,168.75
88,168.75
89,168.7
90,168.65
91,168.6
92,168.6
93,168.65
94,168.6
95,168.55
96,168.4
97,168.4
98,168.35
99,168.35
101,168.4
106,168.4
111,168.35
112,168.4
113,168.4
114,168.35
117,168.35
122,168.45
124,168.4
125,168.4
126,168.45
128,168.45
131,168.5
132,168.55
135,168.65
136,168.65
138,168.6
139,168.6
140,168.65
142,168.6
143,168.6
145,168.65
146,168.8
148,168.8
149,168.8
150,168.7
151,168.75
152,168.8
155,168.8
157,168.85
163,168.9
164,168.9
165,168.85
167,168.8
169,168.75
170,168.75
171,168.7
172,168.7
173,168.7
176,168.75
180,168.75
182,168.7
183,168.75
184,168.8
185,168.75
186,168.75
187,168.75
188,168.8
189,168.8
191,168.8
192,168.85
194,168.85
195,168.9
197,168.9
199,168.85
202,168.85
203,168.85
204,168.75
205,168.8
210,168.8
211,168.7
213,168.7
215,168.75
216,168.8
218,168.8
221,168.75
222,168.75
225,168.75
226,168.7
227,168.75
228,168.9
229,168.95
230,168.95
231,168.95
232,168.9
233,168.9
235,168.9
236,168.85
237,168.85
239,168.95
241,168.85
245,168.7
247,168.8
249,168.8
250,168.75
251,168.65
253,168.7
254,168.75
255,168.7
257,168.75
260,168.75
261,168.75
263,168.95
264,169
265,169.05
267,169.05
268,169
269,168.95
271,168.95
272,169
273,169.1
275,169
276,169
279,169.1
280,169.15
281,169.2
282,169.15
285,169.15
289,169.1
293,169.1
294,169.15
295,169.2
299,169.15
301,169.05
302,169.05
303,169.05
304,169.05
305,169
309,168.95
311,168.9
312,168.9
313,168.9
314,168.9
315,168.95
316,168.9
317,168.8
319,168.85
320,168.8
321,168.85
323,168.85
324,168.85
326,168.9
327,168.95
329,169.05
330,169.05
332,168.9
333,168.9
334,168.95
336,169
337,168.95
338,169.05
339,169
340,169.05
341,169.1
342,169.15
346,169.15
347,169.05
349,169.15
351,169.1
355,169.1
357,169.1
358,169.15
359,169.15
360,169.15
361,169.15
363,169.1
367,169.05
368,169.05
370,169.05
371,169.1
372,169.05
373,169.15
374,169.15
375,169.1
376,169.05
380,168.95
381,168.95
383,169.05
384,168.95
385,168.95
386,168.95
387,169
388,168.95
390,168.95
392,169.1
393,169.05
394,169
396,168.95
397,168.9
398,168.95
399,169
400,169
402,168.9
409,168.95
410,169
411,169.05
416,169.05
418,169.05
420,169.05
