VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,9.558
1,9.558
2,9.567
12,9.542
21,9.542
33,9.55
51,9.556
52,9.576
56,9.618
58,9.612
59,9.613
60,9.613
63,9.695
64,9.673
65,9.643
66,9.688
67,9.7
69,9.702
73,9.72
74,9.73
75,9.734
77,9.806
78,9.791
82,9.759
88,9.787
89,9.792
94,9.815
104,9.787
105,9.782
110,9.799
111,9.799
112,9.8
115,9.799
117,9.768
118,9.768
125,9.765
127,9.775
128,9.763
131,9.794
132,9.771
137,9.77
138,9.772
145,9.79
148,9.797
150,9.818
155,9.81
161,9.808
166,9.858
167,9.907
171,9.87
174,9.863
176,9.862
228,9.824
239,9.842
240,9.813
249,9.784
255,9.844
263,9.783
270,9.817
283,9.8
286,9.82
299,9.799
304,9.8
308,9.8
314,9.819
321,9.838
324,9.823
329,9.812
339,9.8
342,9.823
370,9.829
372,9.815
378,9.815
385,9.81
390,9.81
391,9.776
392,9.8
399,9.798
401,9.755
402,9.72
403,9.737
404,9.736
406,9.735
411,9.74
414,9.763
421,9.759
428,9.771
433,9.753
434,9.768
437,9.757
447,9.772
452,9.755
456,9.741
462,9.758
470,9.752
471,9.74
472,9.736
482,9.715
483,9.758
484,9.76
485,9.715
486,9.701
490,9.722
491,9.728
492,9.713
494,9.75
498,9.74
499,9.728
502,9.728
503,9.725
504,9.748
505,9.749
506,9.749
507,9.725
a1497510180,9.757
6,9.727
10,9.753
17,9.728
18,9.723
19,9.71
22,9.7
27,9.641
28,9.638
32,9.615
40,9.611
42,9.611
43,9.611
45,9.61
47,9.611
48,9.611
50,9.611
55,9.611
58,9.611
60,9.627
64,9.618
65,9.648
66,9.638
81,9.61
93,9.627
95,9.63
96,9.61
102,9.61
103,9.61
104,9.61
110,9.6
111,9.581
114,9.58
126,9.501
130,9.463
132,9.459
136,9.437
141,9.45
144,9.453
172,9.4
173,9.364
175,9.364
176,9.36
187,9.381
189,9.404
197,9.343
207,9.357
212,9.342
213,9.325
223,9.307
224,9.304
227,9.335
230,9.308
234,9.34
237,9.345
241,9.377
243,9.386
246,9.386
247,9.4
252,9.372
255,9.324
263,9.342
280,9.375
286,9.376
287,9.389
288,9.374
289,9.386
296,9.381
304,9.366
320,9.36
322,9.35
328,9.311
334,9.301
335,9.301
337,9.312
341,9.326
342,9.329
343,9.347
344,9.328
345,9.327
353,9.323
372,9.301
373,9.3
378,9.252
383,9.266
385,9.25
392,9.228
399,9.263
408,9.227
418,9.241
420,9.228
426,9.221
430,9.184
433,9.175
434,9.175
439,9.147
440,9.186
441,9.175
447,9.18
448,9.183
451,9.184
454,9.185
455,9.171
459,9.186
464,9.19
465,9.176
467,9.157
468,9.12
472,9.12
473,9.12
474,9.127
478,9.161
480,9.162
481,9.168
484,9.167
485,9.142
486,9.177
489,9.148
491,9.165
493,9.165
494,9.149
496,9.134
497,9.158
499,9.15
502,9.151
503,9.151
506,9.189
507,9.174
a1497596580,9.25
7,9.23
10,9.236
22,9.273
34,9.292
37,9.319
46,9.349
47,9.366
48,9.4
50,9.382
61,9.364
70,9.371
72,9.38
74,9.369
81,9.37
90,9.37
106,9.398
