STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,71.2
3,71.06
4,71.2
5,71.1
19,71.36
24,71.38
25,71.38
34,71.56
45,71.6
46,71.5
59,71.5
77,71.36
88,71.12
89,71.13
92,71.29
100,71.3
101,71.09
106,71.18
123,71.37
137,71.3
155,71.18
170,71.12
171,70.99
175,70.93
176,70.73
177,70.72
179,70.63
182,70.76
183,70.76
186,70.9
191,70.98
195,71.23
198,71.27
199,71.3
201,71.36
222,71.28
223,71.28
227,71.03
234,71.21
245,71.31
246,71.1
249,71.11
252,71
266,71.2
267,71.36
268,71.28
270,71.24
271,71
273,71.01
274,71.2
285,71.37
289,71.37
293,71.37
294,71.3
296,71.42
299,71.42
303,71.42
304,71.3
311,71.46
312,71.47
313,71.48
314,71.32
315,71.32
316,71.23
317,70.99
318,70.94
320,71.06
327,71.01
333,71.16
338,71.16
342,71
343,70.98
344,70.76
352,71
353,71
354,71
356,71.11
361,71.16
362,71.16
363,71.19
364,71.24
366,71.23
370,71.23
373,71.27
374,71.31
376,71.3
379,71.25
382,71.27
383,71.38
385,71.38
388,71.33
390,71.25
393,71.26
397,71.31
399,71.25
402,71.34
403,71.4
404,71.27
408,71.27
410,71.3
413,71.4
415,71.4
421,71.34
422,71.31
424,71.05
425,71.05
427,71
428,71.07
431,71.17
433,71.08
434,71.13
436,71.13
437,71.13
438,71.28
441,71.14
442,71.25
449,71.28
450,71.37
451,71.39
453,71.22
455,71.22
456,71.22
457,71.22
458,70.89
459,70.76
461,70.82
463,70.78
465,70.78
471,70.75
472,70.86
476,70.89
477,70.95
478,70.95
480,70.95
481,70.94
482,71
483,71.08
484,71.15
485,71.12
486,71.19
487,71.12
489,70.94
490,70.99
492,71
493,71.14
494,71.1
495,70.97
496,70.91
497,70.87
498,70.87
499,71.27
501,71.22
503,71.13
504,71.13
505,71.06
506,70.98
507,70.97
a1497510180,70.96
2,70.84
9,70.52
11,70.4
18,70.38
19,70.28
22,69.95
25,70.04
28,70.08
43,70.09
52,70.09
55,70.1
63,70.21
79,70.24
81,70.3
87,70.5
95,70.5
100,70.56
114,70.55
127,70.43
128,70.26
130,70.26
132,70.26
133,70.24
135,70.12
162,70.04
164,69.9
172,69.98
175,70.16
177,70.02
179,69.94
180,69.99
183,69.99
184,69.99
185,70.1
202,69.81
203,69.61
204,69.59
205,69.59
212,69.82
225,69.65
226,69.64
227,69.64
228,69.62
229,69.82
231,69.63
233,69.62
235,69.67
236,69.67
237,69.79
238,69.74
239,69.75
240,69.79
241,70.01
242,69.81
245,69.82
246,70.1
247,69.97
248,69.88
250,69.96
251,69.99
252,70.02
253,69.9
254,69.87
255,69.64
262,69.7
264,69.74
282,69.8
284,69.83
285,69.83
306,69.85
326,69.87
329,69.87
330,69.91
357,69.89
365,69.97
372,69.97
380,70.04
387,69.94
389,69.73
392,69.76
404,69.75
413,69.81
414,69.89
415,69.89
417,69.97
418,69.97
421,69.97
422,69.92
432,69.89
443,69.87
455,69.85
456,69.84
462,69.84
464,69.84
466,69.75
467,69.81
475,69.88
478,69.98
479,70.09
480,70
481,69.92
484,69.95
485,70.05
486,69.96
487,69.95
