GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,11.83
1,11.9
3,11.93
6,11.9
10,11.9
11,11.86
12,11.845
13,11.85
14,11.85
16,11.84
19,11.82
20,11.795
21,11.81
25,11.81
29,11.79
39,11.83
40,11.875
42,11.92
43,11.92
44,11.9
52,11.875
74,11.875
78,11.875
80,11.8
81,11.745
86,11.735
89,11.7
90,11.69
92,11.64
93,11.615
94,11.635
95,11.655
96,11.675
98,11.7
99,11.72
117,11.68
129,11.625
131,11.605
137,11.63
138,11.675
140,11.6
144,11.6
145,11.375
147,11.575
148,11.61
152,11.605
157,11.62
160,11.605
167,11.6
168,11.625
171,11.615
177,11.6
180,11.6
184,11.6
189,11.615
190,11.615
192,11.64
193,11.64
197,11.64
198,11.64
199,11.64
201,11.655
202,11.63
208,11.61
209,11.605
210,11.605
220,11.615
221,11.6
227,11.635
228,11.635
234,11.66
236,11.645
238,11.635
245,11.615
248,11.65
253,11.65
254,11.63
255,11.59
256,11.55
261,11.545
263,11.515
266,11.535
271,11.55
274,11.555
286,11.58
292,11.585
295,11.585
306,11.56
320,11.545
323,11.56
325,11.54
335,11.545
337,11.545
338,11.52
350,11.53
355,11.53
360,11.53
361,11.51
362,11.435
364,11.4
367,11.4
368,11.39
372,11.39
373,11.39
376,11.375
377,11.445
380,11.435
385,11.38
386,11.36
392,11.415
393,11.39
395,11.36
397,11.305
399,11.325
400,11.345
401,11.33
402,11.25
403,11.245
404,11.235
406,11.21
409,11.155
410,11.195
411,11.265
414,11.275
415,11.275
417,11.27
418,11.265
420,11.215
422,11.22
424,11.175
425,11.155
426,11.125
427,11.17
428,11.17
429,11.15
430,11.185
434,11.19
435,11.17
437,11.17
438,11.17
440,11.19
441,11.17
443,11.18
444,11.2
445,11.155
446,11.19
449,11.2
452,11.19
453,11.2
454,11.15
455,11.11
456,11.11
458,11.035
459,11.05
462,11.05
463,11.05
464,11.05
467,11
468,10.97
469,10.975
470,10.985
471,10.985
472,10.98
473,11.015
474,11.02
475,11
476,11.015
477,11.03
478,11.01
479,11.03
480,11.045
481,11.03
482,11.06
483,11.06
484,11.06
485,11.05
486,11.06
487,11.015
489,11.045
490,11.05
491,11.025
492,11.05
493,11.03
494,11.005
496,11.035
497,11.05
498,11.05
499,11.065
500,11.07
501,11.045
502,11.045
504,11.08
505,11.07
506,11.06
507,11.11
a1497510180,11.05
1,11.05
2,11.04
3,11.04
4,11.04
5,11
6,11.04
7,11
8,10.98
9,10.99
10,11.03
11,11.04
15,11.05
18,11.015
19,10.98
23,10.975
25,10.97
27,10.96
28,10.955
31,10.955
32,10.955
33,10.92
34,10.94
39,10.93
46,10.885
51,10.905
57,10.925
63,10.925
64,10.91
68,10.885
73,10.875
77,10.87
78,10.84
81,10.81
83,10.79
84,10.78
85,10.805
86,10.81
87,10.8
88,10.81
92,10.8
96,10.79
99,10.77
101,10.8
102,10.795
103,10.79
105,10.77
108,10.755
114,10.82
115,10.835
117,10.83
120,10.85
123,10.88
124,10.845
126,10.815
128,10.865
129,10.8
131,10.835
132,10.85
133,10.85
134,10.83
141,10.825
144,10.835
148,10.85
149,10.85
150,10.85
