GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,20.15
5,20.2
6,20.16
14,20.15
15,20.17
26,20.21
31,20.24
33,20.17
40,20.11
47,20.115
49,20.135
59,20.135
65,20.135
67,20.12
72,20.035
84,20.035
91,20.045
95,20.05
99,20.02
114,20.03
116,20.055
133,20.08
140,20.08
143,20.115
145,20.065
150,20.1
158,20.1
160,20.075
165,20.07
169,20.065
170,20.06
172,20.055
182,20.02
184,20.02
186,20.025
188,20.01
189,20
191,19.95
210,19.935
229,19.96
230,19.945
236,19.955
237,19.97
242,19.99
255,19.97
257,19.985
262,20.09
272,20.025
279,20
280,20.025
291,20.08
301,20.08
313,20.04
317,20.06
322,20.1
323,20.115
330,20.12
331,20.115
333,20.085
334,20.08
358,20.065
362,20.095
363,20.09
364,20.065
367,20.06
368,20.07
374,20.08
380,20.1
381,20.08
382,20.1
393,20.065
400,20.06
408,20.075
411,20.09
413,20.145
418,20.11
419,20.11
420,20.085
423,20.085
426,20.085
427,20.075
435,20.06
436,20.08
438,20.06
444,20.08
459,20.08
460,20.07
461,20.07
463,20.065
470,20.06
476,20.06
478,20.05
479,20.03
482,20.02
484,20.015
486,20
490,20
491,20
492,20.03
493,20.015
495,19.99
498,19.975
500,20
501,20.015
504,19.985
508,19.99
509,19.975
a1497510060,20.01
1,20.005
6,19.88
7,19.81
14,19.76
20,19.75
23,19.635
26,19.71
40,19.645
49,19.67
50,19.7
53,19.7
54,19.72
57,19.765
62,19.795
71,19.79
83,19.815
88,19.895
102,19.895
104,19.9
132,19.935
134,19.97
135,19.925
146,19.925
149,19.95
155,19.94
164,19.92
166,19.895
173,19.89
181,19.84
193,19.84
195,19.875
196,19.86
198,19.86
199,19.85
206,19.84
208,19.865
210,19.87
211,19.84
221,19.855
225,19.84
227,19.84
237,19.845
242,19.885
244,19.9
251,19.885
272,19.955
274,19.915
275,19.9
286,19.91
292,19.875
293,19.885
299,19.86
301,19.845
302,19.84
303,19.865
308,19.865
319,19.84
323,19.86
328,19.84
329,19.84
347,19.84
350,19.815
353,19.785
359,19.795
364,19.785
365,19.78
366,19.755
371,19.775
373,19.75
374,19.72
385,19.705
391,19.705
401,19.7
405,19.695
410,19.695
411,19.7
417,19.675
434,19.695
437,19.68
438,19.675
440,19.68
449,19.68
458,19.675
459,19.685
461,19.685
476,19.695
479,19.67
480,19.69
482,19.675
489,19.675
492,19.665
496,19.7
500,19.725
501,19.73
505,19.745
506,19.755
507,19.77
508,19.77
509,19.785
a1497596460,19.95
1,19.95
5,19.94
6,19.95
7,19.95
17,19.94
18,19.94
20,19.925
21,19.855
22,19.81
24,19.815
62,19.845
63,19.825
79,19.87
82,19.89
93,19.96
111,19.985
114,19.94
122,19.93
124,19.93
130,19.905
139,19.905
170,19.905
200,19.93
227,19.925
228,19.965
229,19.99
230,19.99
231,19.98
233,19.945
242,19.945
250,19.96
251,19.96
252,19.975
255,19.95
258,19.975
266,19.985
292,19.95
299,19.945
320,19.975
328,19.96
353,19.95
373,19.95
380,19.975
382,19.975
385,19.975
397,19.98
398,19.98
406,19.96
412,19.98
424,19.96
427,19.94
429,19.93
447,19.91
