SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497424080,62.12
7,61.99
9,61.87
10,61.91
16,62.19
20,62.2
26,62.32
27,62.17
33,62.26
35,62.32
45,62.41
47,62.4
51,62.39
64,62.46
73,62.43
83,62.47
85,62.49
94,62.55
107,62.7
120,62.73
169,62.73
202,62.55
210,62.69
235,62.65
247,62.53
250,62.53
264,62.72
268,62.62
284,62.58
292,62.45
295,62.32
298,62.21
300,62.21
308,62.65
330,62.57
333,62.53
337,62.54
350,62.3
357,62.32
375,62.29
376,62.41
385,62.3
396,62.38
397,62.44
398,62.43
409,62.45
437,62.43
444,62.54
454,62.46
461,62.35
462,62.35
466,62.16
469,62.16
471,62.22
475,62.27
476,62.73
477,62.4
481,62.4
492,62.35
497,62.16
500,62.03
501,61.95
502,61.96
a1497510180,60.85
9,61.06
12,61
19,60.79
20,60.53
21,60.25
24,60.18
31,60.31
32,60.34
33,60.34
37,60.36
38,60.22
54,60.42
56,60.49
62,60.37
64,60.39
77,60.39
79,60.39
81,60.46
82,60.52
87,60.47
88,60.48
89,60.48
97,60.33
98,60.5
99,60.75
100,60.8
107,60.72
124,60.72
131,60.38
137,60.31
138,60.31
141,60.2
142,60.2
158,60.11
159,60.11
160,60.11
161,60.06
162,60.06
170,59.94
181,59.98
185,59.95
191,60
192,59.95
195,59.91
198,59.9
213,59.91
220,59.92
222,59.92
227,59.92
228,59.93
229,59.96
231,59.99
238,59.93
251,59.77
252,59.77
255,59.33
267,59.78
282,59.72
294,59.72
296,59.73
299,59.71
336,59.53
349,59.54
350,59.57
359,59.5
369,59.45
389,59.5
393,59.36
401,59.49
404,59.43
411,59.36
414,59.33
418,59.34
420,59.33
424,59.3
433,59.3
434,59.13
442,59.14
443,59.24
444,59.29
446,59.23
447,59.29
448,59.33
456,59.19
458,59.26
459,59.32
465,59.2
466,59.21
468,59.2
469,59.08
474,59.15
501,58.9
503,58.88
504,58.85
505,58.72
506,58.72
507,58.88
a1497596580,59.44
16,59.52
26,59.51
30,59.55
36,59.61
159,59.52
160,59.6
161,59.59
168,59.56
170,59.61
195,59.58
218,59.45
221,59.54
236,59.4
247,59.46
252,59.35
255,59.3
258,59.32
262,59.33
267,59.33
275,59.28
285,59.1
290,59.06
292,59
318,58.95
322,59
324,59.09
331,59.15
336,59.15
341,59.18
342,58.94
377,58.98
384,58.87
385,58.91
394,58.89
395,58.94
402,58.94
408,58.91
410,58.98
411,59.01
412,59.05
420,59.02
423,59.05
424,59.18
425,59.16
430,59.21
435,59.13
441,59.21
442,59.2
447,59.18
449,59.05
450,59.05
451,59.05
467,59.03
469,59.08
470,59.12
475,59.08
480,59.12
485,59.06
486,59.06
488,59.11
490,59.11
494,59.08
496,59.1
497,59.15
502,59.15
505,59.24
507,59.39
a1497855780,59.5
4,59.5
17,59.56
27,59.49
34,59.55
42,59.51
48,59.56
64,59.56
85,59.74
89,59.83
114,59.71
138,59.72
145,59.72
153,59.69
160,59.69
171,59.62
204,59.76
205,59.7
233,59.64
236,59.63
251,59.64
255,59.49
265,59.62
331,59.61
336,59.75
349,59.91
384,60.19
391,60.13
394,60.13
395,60.32
425,60.28
