AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,74.92
1,75.04
2,74.98
3,75.1
5,75.21
6,75.22
7,75.24
8,75.4
9,75.26
10,75.28
13,75.22
14,75.32
15,75.39
16,75.43
18,75.43
20,75.34
22,75.25
23,75.24
28,75.3
32,75.23
33,75.26
34,75.26
36,75.23
37,75.2
39,75.3
44,75.4
45,75.4
46,75.36
48,75.43
49,75.45
50,75.44
53,75.48
54,75.48
55,75.48
56,75.46
58,75.5
59,75.56
61,75.56
63,75.57
66,75.57
67,75.55
70,75.59
71,75.51
72,75.52
73,75.52
76,75.57
77,75.53
79,75.54
84,75.57
87,75.65
90,75.6
92,75.59
95,75.67
99,75.7
100,75.76
101,75.81
104,75.74
105,75.74
107,75.78
108,75.8
109,75.79
115,75.74
116,75.78
123,75.75
124,75.75
125,75.74
127,75.75
131,75.75
132,75.75
136,75.73
141,75.77
142,75.78
144,75.79
150,75.76
153,75.78
158,75.77
160,75.76
162,75.75
163,75.73
165,75.75
172,75.76
177,75.77
180,75.76
182,75.73
198,75.64
202,75.7
207,75.7
208,75.7
216,75.7
220,75.6
223,75.61
226,75.58
227,75.64
228,75.63
230,75.6
231,75.62
234,75.54
235,75.62
236,75.59
240,75.59
245,75.6
251,75.53
257,75.56
258,75.56
261,75.68
263,75.71
264,75.7
265,75.69
266,75.67
267,75.71
280,75.71
301,75.75
304,75.74
305,75.74
306,75.77
307,75.75
309,75.75
318,75.71
328,75.67
332,75.39
333,75.32
335,75.4
337,75.4
339,75.47
341,75.51
347,75.49
350,75.36
353,75.46
357,75.45
358,75.44
361,75.41
362,75.4
364,75.34
370,75.35
376,75.32
379,75.31
387,75.33
388,75.33
390,75.22
400,75.15
409,75.19
410,75.1
415,75.16
416,75.15
419,75.13
420,75.14
421,75.05
422,74.95
423,74.9
424,74.95
429,74.99
431,74.99
432,75.02
433,74.98
435,75.07
438,75.06
439,75.08
440,75.1
444,75.15
445,75.21
447,75.22
448,75.18
460,75.11
463,75.1
466,75.17
468,75.15
470,75.14
471,75.11
473,75.04
475,75.03
477,75.1
478,75.12
480,75.1
483,75.09
486,75.07
489,75.15
492,75.15
494,75.14
497,75.17
498,75.15
499,75.16
500,75.16
501,75.14
502,75.18
507,75.13
a1497510180,74.78
1,74.65
2,74.68
3,74.58
4,74.53
5,74.49
6,74.5
7,74.52
8,74.44
9,74.49
10,74.37
11,74.28
12,74.2
13,74.29
15,74.21
16,74.31
17,74.07
18,74.07
19,73.86
21,74.13
22,74.11
23,74.09
24,74.04
25,74.02
26,74.02
27,74.01
28,74.03
30,74.01
32,73.95
34,73.95
35,73.96
36,74.01
37,73.97
38,73.84
39,73.78
40,73.88
43,73.68
45,73.79
46,73.78
47,73.72
48,73.83
50,73.74
51,73.71
52,73.7
54,73.69
60,73.69
61,73.69
62,73.66
63,73.71
64,73.76
66,73.77
67,73.71
68,73.7
69,73.7
72,73.67
76,73.73
78,73.74
79,73.73
82,73.68
90,73.68
97,73.58
98,73.6
104,73.49
105,73.52
109,73.63
110,73.65
114,73.58
115,73.59
116,73.62
117,73.55
118,73.56
119,73.55
128,73.66
138,73.68
143,73.63
