GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,34.535
3,34.55
4,34.53
7,34.6
9,34.605
10,34.635
13,34.695
15,34.76
16,34.775
17,34.785
18,34.755
19,34.765
24,34.77
28,34.77
30,34.745
34,34.75
35,34.695
36,34.655
37,34.74
38,34.765
39,34.8
40,34.785
42,34.825
43,34.855
44,34.87
45,34.905
46,34.88
47,34.9
49,34.9
50,34.905
54,34.855
55,34.83
56,34.91
59,34.88
61,34.92
63,34.92
70,34.895
71,34.855
72,34.85
74,34.85
76,34.875
77,34.875
80,34.875
82,34.94
83,35.095
84,35.1
85,35.075
86,35.025
87,34.96
88,34.93
89,34.96
91,34.925
96,34.815
97,34.845
98,34.85
99,34.875
102,34.88
104,34.88
107,34.82
109,34.82
110,34.82
111,34.815
113,34.85
114,34.85
115,34.91
116,34.91
117,34.91
118,34.925
119,34.945
120,34.975
121,34.89
123,34.96
124,34.965
125,34.89
127,34.925
128,34.97
129,34.98
130,35.005
132,35.05
133,35.005
134,34.995
135,34.975
137,34.965
139,34.98
141,34.95
146,34.93
147,34.925
150,34.955
151,34.96
152,34.945
153,34.88
154,34.82
155,34.795
157,34.875
159,34.9
160,34.925
164,34.94
165,34.94
167,34.905
168,34.905
170,34.915
173,34.935
174,34.99
175,35.03
177,35.035
178,35.05
179,35.07
182,35.07
185,35.07
186,35.15
189,35.125
190,35.145
192,35.145
194,35.175
196,35.175
197,35.165
198,35.15
199,35.145
205,35.16
206,35.17
207,35.25
208,35.47
209,35.535
210,35.555
211,35.57
212,35.615
213,35.655
214,35.625
215,35.615
216,35.53
217,35.55
218,35.55
219,35.54
221,35.53
222,35.475
223,35.54
225,35.53
226,35.505
227,35.48
228,35.54
230,35.53
231,35.525
232,35.5
233,35.515
236,35.5
237,35.495
238,35.48
242,35.465
245,35.5
246,35.605
247,35.61
248,35.665
249,35.73
250,35.76
253,35.78
254,35.735
256,35.74
257,35.76
259,35.775
260,35.78
261,35.805
262,35.85
263,35.85
264,35.75
265,35.74
266,35.71
267,35.74
268,35.71
271,35.72
274,35.69
275,35.705
276,35.685
277,35.72
278,35.745
279,35.79
280,35.79
283,35.82
286,35.82
287,35.86
288,35.87
289,35.865
291,35.88
294,35.86
295,35.875
300,35.775
301,35.81
303,35.8
304,35.83
305,35.83
306,35.83
307,35.83
308,35.83
309,35.87
310,35.87
312,35.86
313,35.875
315,35.885
316,35.885
317,35.88
318,35.88
320,35.88
321,35.86
323,35.81
327,35.825
329,35.795
331,35.735
332,35.76
333,35.7
335,35.7
336,35.725
339,35.755
342,35.75
344,35.72
345,35.7
350,35.7
351,35.715
353,35.685
354,35.715
356,35.715
357,35.72
358,35.745
361,35.765
363,35.725
366,35.775
367,35.77
368,35.77
369,35.795
370,35.8
372,35.805
374,35.82
375,35.83
378,35.835
379,35.8
380,35.785
384,35.775
385,35.745
387,35.76
388,35.765
389,35.76
390,35.745
391,35.74
393,35.77
394,35.72
395,35.68
396,35.67
398,35.685
399,35.68
400,35.715
401,35.75
403,35.755
404,35.775
406,35.795
407,35.765
408,35.81
409,35.83
410,35.83
411,35.83
412,35.845
413,35.85
414,35.85
