WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,19.47
9,19.42
11,19.405
26,19.435
30,19.43
42,19.465
54,19.45
57,19.49
58,19.47
64,19.44
74,19.44
79,19.44
84,19.465
87,19.485
108,19.48
109,19.48
111,19.48
116,19.48
121,19.48
132,19.48
139,19.475
148,19.48
161,19.47
175,19.47
179,19.47
188,19.47
203,19.48
206,19.48
216,19.475
219,19.48
225,19.49
226,19.5
227,19.545
230,19.545
239,19.555
240,19.55
241,19.565
245,19.54
254,19.555
257,19.55
259,19.55
264,19.55
276,19.55
277,19.525
285,19.51
292,19.51
293,19.5
294,19.5
295,19.51
303,19.5
309,19.51
312,19.51
313,19.51
322,19.53
327,19.525
330,19.545
339,19.51
345,19.545
349,19.52
358,19.535
361,19.51
366,19.5
372,19.54
379,19.515
383,19.515
389,19.505
394,19.5
398,19.495
404,19.485
405,19.485
413,19.46
421,19.45
424,19.45
430,19.43
432,19.44
440,19.43
441,19.43
451,19.43
452,19.425
453,19.415
454,19.415
457,19.425
465,19.44
468,19.44
470,19.435
472,19.42
473,19.42
484,19.415
487,19.405
496,19.385
497,19.39
499,19.4
500,19.385
502,19.39
503,19.4
505,19.405
506,19.4
507,19.41
a1497510180,19.38
10,19.35
14,19.295
17,19.345
47,19.35
55,19.335
56,19.365
57,19.405
59,19.38
60,19.39
66,19.375
71,19.37
72,19.37
84,19.355
100,19.385
111,19.385
130,19.385
150,19.4
151,19.39
154,19.375
155,19.365
178,19.32
180,19.35
182,19.385
191,19.35
192,19.345
197,19.385
216,19.375
218,19.345
224,19.345
235,19.38
237,19.37
238,19.37
239,19.37
245,19.34
253,19.39
256,19.39
257,19.38
259,19.385
260,19.385
277,19.4
285,19.365
286,19.36
287,19.36
290,19.375
300,19.38
306,19.38
316,19.36
325,19.36
327,19.35
328,19.345
336,19.355
337,19.345
344,19.36
345,19.365
346,19.355
347,19.355
351,19.36
352,19.36
357,19.36
359,19.36
362,19.36
372,19.36
373,19.36
386,19.375
387,19.35
391,19.375
393,19.375
395,19.38
398,19.38
399,19.37
401,19.38
404,19.37
407,19.37
408,19.365
412,19.375
424,19.39
427,19.39
431,19.39
437,19.405
440,19.385
443,19.385
446,19.385
448,19.405
449,19.395
450,19.395
451,19.395
452,19.395
453,19.38
454,19.39
456,19.38
457,19.38
458,19.38
459,19.38
460,19.38
461,19.38
462,19.38
463,19.37
464,19.37
466,19.37
467,19.38
468,19.395
470,19.375
471,19.36
474,19.37
477,19.36
478,19.38
485,19.395
486,19.395
487,19.375
488,19.375
489,19.395
490,19.37
491,19.395
492,19.37
493,19.37
494,19.375
495,19.37
496,19.395
498,19.37
500,19.365
502,19.355
503,19.355
504,19.37
505,19.335
506,19.36
507,19.33
a1497596580,19.395
7,19.34
13,19.345
17,19.38
23,19.4
31,19.395
35,19.37
36,19.4
37,19.375
39,19.4
42,19.385
47,19.4
51,19.385
56,19.385
60,19.385
79,19.355
106,19.37
109,19.37
112,19.36
113,19.36
118,19.36
119,19.36
122,19.36
123,19.36
126,19.355
131,19.35
156,19.35
167,19.36
192,19.37
193,19.385
195,19.385
196,19.39
198,19.375
199,19.375
