SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,33.225
8,33.215
20,33.36
27,33.305
47,33.18
61,33.2
62,33
74,33.105
103,33.075
112,32.995
117,32.95
119,32.92
126,32.985
141,33
151,32.855
152,32.855
156,32.855
186,32.875
192,32.915
210,32.825
227,32.86
234,32.92
240,32.93
246,33.03
247,33.105
255,33.175
260,33.16
261,33.1
265,33.1
305,33.035
332,32.86
341,32.825
374,32.825
385,32.825
389,32.685
395,32.605
408,32.615
423,32.6
424,32.585
429,32.59
444,32.645
451,32.7
454,32.61
455,32.67
456,32.68
464,32.645
477,32.77
479,32.685
481,32.725
482,32.84
496,32.825
497,32.96
502,32.89
505,32.895
507,32.915
a1497510300,34.95
1,35.065
2,35.07
3,35.07
5,35.195
7,35.295
8,35.49
9,35.25
10,35.38
11,35.6
12,35.605
15,35.71
19,35.775
20,35.75
22,35.8
23,35.785
29,35.815
30,35.79
31,35.75
32,35.75
33,35.75
35,35.75
36,35.75
37,35.75
40,35.8
42,35.8
43,35.85
46,35.805
51,35.895
52,35.805
63,35.81
67,35.895
72,35.805
73,35.76
74,35.76
75,35.865
76,36.095
77,36.06
78,35.99
80,36
87,36.15
91,36
93,35.95
94,36
99,36.25
108,36.165
118,36.07
119,36.03
128,36.05
129,36
134,36
135,36.1
136,36.1
137,36.4
139,36.16
152,36.1
154,36.1
155,36.1
158,36.1
163,36.1
165,36.1
167,36.1
168,36.1
171,36.175
172,36.175
173,36.1
174,36.18
175,36.18
176,36.325
177,36.205
181,36.165
185,36.1
188,36.01
189,36.01
191,36.01
192,36.01
194,36.01
197,36.015
198,36.01
199,36.135
204,36.095
209,36.015
214,36.1
216,36.1
217,36.145
221,36.16
223,36.155
224,36.105
225,36.18
228,36.18
233,36.1
235,36.1
238,36.1
239,36.1
241,36.1
244,36.1
248,36.1
250,36.045
253,36.045
254,36.045
255,36.045
256,36.045
257,36.045
258,36.045
260,36.045
261,36.045
263,36.045
264,36.045
266,36.045
268,36.045
270,36.145
271,36.1
280,36.085
283,36.04
284,36.135
293,36.04
294,36.04
296,36.04
298,36.04
299,36
301,36
302,36
310,36
316,35.98
317,35.975
318,35.975
326,35.85
328,36.05
329,36.07
330,36.085
332,36.02
334,36.02
335,36.1
346,36.175
347,36.27
348,36.385
349,36.22
355,36.21
361,36.215
362,36.22
370,36.23
378,36.12
381,36.15
384,36.05
385,36.035
386,36.04
387,36.54
389,36.445
390,36.57
391,36.475
393,36.21
397,36.26
398,36.26
399,36.25
400,36.25
401,36.25
402,36.25
403,36.25
404,36.33
406,36.26
409,36.4
411,36.36
413,36.65
414,36.53
417,36.6
419,36.655
421,36.505
423,36.5
425,36.47
427,36.36
433,36.285
435,36.27
437,36.485
438,36.27
439,36.27
441,36.27
442,36.265
443,36.265
444,36.26
446,36.26
447,36.26
448,36.25
449,36.25
450,36.345
451,36.23
452,36.23
455,36.05
459,36.05
460,36.05
461,36.02
462,36.02
463,36.02
466,36.02
468,36.02
469,35.985
470,35.95
471,35.975
473,35.95
475,35.95
476,35.95
477,36.065
479,36.055
480,36.055
481,36.02
483,36.05
484,35.95
486,35.955
487,36.035
