TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,24.14
1,24.185
2,24.24
4,24.26
5,24.3
6,24.315
7,24.32
8,24.355
9,24.36
10,24.35
11,24.365
12,24.38
13,24.38
14,24.36
15,24.335
16,24.33
17,24.28
18,24.325
19,24.31
20,24.31
21,24.305
22,24.28
25,24.24
26,24.255
27,24.265
28,24.265
30,24.23
31,24.24
33,24.23
34,24.235
35,24.22
37,24.195
38,24.175
39,24.155
40,24.175
41,24.18
42,24.175
43,24.15
44,24.145
45,24.145
46,24.155
47,24.155
48,24.155
49,24.135
50,24.115
51,24.115
52,24.12
53,24.13
54,24.115
55,24.12
56,24.115
57,24.11
58,24.105
60,24.105
61,24.105
62,24.1
63,24.1
64,24.11
65,24.1
66,24.1
67,24.115
68,24.125
69,24.125
70,24.14
71,24.14
72,24.135
73,24.125
74,24.09
75,24.085
76,24.105
77,24.13
78,24.125
79,24.11
80,24.11
81,24.115
82,24.11
83,24.13
84,24.12
85,24.12
86,24.115
87,24.125
88,24.12
89,24.115
90,24.12
91,24.125
92,24.125
93,24.125
94,24.12
95,24.115
96,24.115
97,24.11
98,24.1
99,24.095
100,24.105
101,24.105
102,24.105
103,24.115
104,24.11
105,24.1
106,24.105
107,24.095
108,24.095
109,24.085
110,24.09
111,24.095
112,24.095
113,24.1
114,24.065
115,24.085
116,24.05
117,24.02
118,24
119,24.005
120,24.035
121,24.045
124,24.05
126,24.05
127,24.055
128,24.07
129,24.05
131,24.045
132,24.045
133,24.035
134,24.035
135,24.03
136,24.03
137,24.025
138,24.035
139,24.035
140,24.04
141,24.03
142,24.045
143,24.045
144,24.04
145,24.045
146,24.04
147,24.045
149,24.035
150,24.04
151,24.05
154,24.055
155,24.055
156,24.04
157,24.045
160,24.03
161,24.03
162,24.025
164,24.02
165,24.015
166,23.995
167,23.965
168,23.95
169,23.95
170,23.95
171,23.965
172,23.965
173,23.96
174,23.945
175,23.945
176,23.94
177,23.935
178,23.935
179,23.93
180,23.915
181,23.915
182,23.89
183,23.885
184,23.865
185,23.865
186,23.855
187,23.88
188,23.875
189,23.86
190,23.855
191,23.86
192,23.86
193,23.83
194,23.825
195,23.835
196,23.845
197,23.855
198,23.88
199,23.87
200,23.87
201,23.87
202,23.87
203,23.865
204,23.875
205,23.88
206,23.875
207,23.95
208,23.98
209,24.01
210,23.995
211,24.01
212,24.02
213,23.995
214,23.99
215,23.985
216,23.99
217,23.99
218,24.02
219,24.025
221,24
222,23.99
223,24.005
224,24.015
225,24.01
226,24.01
227,24.015
228,24.015
229,24.02
230,24.065
231,24.075
232,24.07
233,24.065
234,24.06
235,24.06
236,24.05
237,24.06
238,24.055
239,24.04
242,24.05
243,24.05
244,24.045
245,24.06
246,24.075
247,24.085
248,24.065
249,24.065
250,24.07
251,24.07
252,24.065
253,24.08
254,24.1
255,24.09
256,24.1
257,24.095
258,24.09
259,24.09
260,24.1
261,24.1
262,24.105
263,24.11
264,24.14
265,24.16
266,24.135
267,24.125
268,24.12
269,24.115
270,24.115
271,24.115
272,24.12
273,24.115
274,24.125
275,24.125
276,24.14
277,24.14
278,24.155
280,24.15
281,24.155
