AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,37.895
2,38.005
14,37.92
22,37.855
28,37.785
34,37.8
40,37.86
49,37.86
50,37.82
64,37.8
68,37.86
73,37.86
79,37.9
84,37.9
86,37.9
87,37.9
96,37.9
99,37.9
103,37.9
110,37.9
112,37.9
121,37.93
123,37.93
127,38
128,38
129,38
130,38
131,37.97
146,37.9
157,37.985
160,38
178,37.84
190,37.9
195,37.935
204,37.935
207,37.935
220,38.015
222,37.94
238,37.965
242,38.01
250,37.97
254,38.01
259,38.07
263,38.115
264,38.055
332,37.965
337,37.98
344,37.99
347,37.99
353,38.005
354,38.005
367,38
396,38.005
407,38.075
412,38.005
424,37.995
428,38.08
437,37.995
438,37.995
463,38
464,37.975
473,37.98
474,37.795
485,37.875
489,37.88
494,37.85
495,37.795
496,37.79
499,37.79
500,37.79
501,37.815
504,37.875
507,37.91
509,37.9
a1497510060,38.1
11,38.295
12,38.135
14,38.11
18,37.925
39,38
45,37.93
101,38.005
143,38.15
149,38.15
150,38.135
151,38.15
156,38.11
157,38.11
164,38.1
171,38.105
173,38.2
180,38.155
193,38.155
198,38.005
219,38.055
225,38.03
226,38
239,38.115
242,37.965
248,37.98
250,38
282,37.895
286,37.895
290,37.875
359,37.95
366,37.95
370,37.85
374,37.87
375,37.95
388,37.855
397,37.885
398,37.89
404,37.735
405,37.735
406,37.71
407,37.7
422,37.68
447,37.68
448,37.715
449,37.79
450,37.745
454,37.755
459,37.76
460,37.815
464,37.825
467,37.95
468,37.935
469,37.94
472,38.02
474,37.98
475,37.98
479,38.005
480,37.985
482,38.02
489,38
500,37.815
505,37.825
506,37.84
508,37.91
509,37.98
a1497596460,38.26
5,38.23
6,38.215
10,38.2
23,38.2
39,38.165
49,38.2
52,38.2
67,38.2
68,38.2
75,38.3
107,38.2
121,38.17
127,38.24
128,38.245
142,38.255
147,38.255
149,38.3
192,38.19
196,38.18
220,38.28
231,38.275
236,38.25
242,38.145
248,38.195
249,38.15
256,38.205
266,38.195
268,38.155
269,38.115
277,38.19
319,38.15
323,38.145
330,38.19
342,38.15
372,38.225
373,38.145
384,38.225
391,38.165
396,38.225
398,38.15
399,38.225
414,38.225
417,38.25
419,38.25
426,38.24
427,38.175
430,38.085
432,38.085
434,38.065
449,38.15
459,38.19
461,38.23
467,38.25
469,38.155
473,38.245
483,38.195
485,38.21
495,38.25
503,38.185
505,38.23
506,38.19
507,38.19
509,38.24
a1497855660,38.6
8,38.875
9,39
10,39.05
11,39.01
12,39
13,39.1
15,39.1
16,39.2
17,39.2
18,39.2
20,39.29
23,39.175
24,39.19
25,39.22
27,39.29
28,39.29
29,39.35
30,39.22
33,39.21
34,39.3
36,39.19
37,39.17
38,39.15
40,39.15
41,39.005
42,39.04
44,39
45,39.02
47,39.125
48,39.125
51,39.21
52,39.215
53,39.3
54,39.295
55,39.105
56,39.005
57,38.845
78,38.945
88,38.945
92,38.95
97,38.95
99,38.86
102,38.94
109,38.95
111,38.95
118,38.95
120,39
121,39
128,39
134,39
136,38.97
142,38.97
145,38.97
146,38.97
153,38.97
155,39.105
161,39.065
164,38.99
170,38.98
