TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,13.165
1,13.2
3,13.195
5,13.205
6,13.215
7,13.225
9,13.22
12,13.19
13,13.2
23,13.21
25,13.2
27,13.2
28,13.195
31,13.175
32,13.17
33,13.175
34,13.165
39,13.165
41,13.165
42,13.175
43,13.21
45,13.2
46,13.205
49,13.215
50,13.205
54,13.2
55,13.2
58,13.21
60,13.205
61,13.205
68,13.205
74,13.21
75,13.21
76,13.205
77,13.205
78,13.21
79,13.215
81,13.22
84,13.225
87,13.22
88,13.21
90,13.21
91,13.215
92,13.215
93,13.21
95,13.21
99,13.205
100,13.205
101,13.205
102,13.205
106,13.205
109,13.2
111,13.205
112,13.185
113,13.185
115,13.175
116,13.195
117,13.2
118,13.21
121,13.205
123,13.215
124,13.215
127,13.22
128,13.225
129,13.225
130,13.22
133,13.225
134,13.225
135,13.225
136,13.225
138,13.23
152,13.24
153,13.24
156,13.245
159,13.245
160,13.24
163,13.235
178,13.205
179,13.225
181,13.22
184,13.22
185,13.225
186,13.225
196,13.215
202,13.225
204,13.23
206,13.235
210,13.235
212,13.245
213,13.245
214,13.24
220,13.25
222,13.255
224,13.26
225,13.255
226,13.26
227,13.255
231,13.255
234,13.255
235,13.255
236,13.25
240,13.245
242,13.245
243,13.255
244,13.25
248,13.25
250,13.25
251,13.245
255,13.25
260,13.25
261,13.25
262,13.26
263,13.26
264,13.255
265,13.25
266,13.26
270,13.26
271,13.255
272,13.235
273,13.245
274,13.235
276,13.225
285,13.235
287,13.235
290,13.225
291,13.215
292,13.22
293,13.22
295,13.225
296,13.235
297,13.24
298,13.24
299,13.235
302,13.22
306,13.23
309,13.235
312,13.235
313,13.245
315,13.235
316,13.23
318,13.235
319,13.23
320,13.225
322,13.225
323,13.225
326,13.21
328,13.2
329,13.2
330,13.2
331,13.2
336,13.215
339,13.215
341,13.215
342,13.22
345,13.225
348,13.23
351,13.23
353,13.23
354,13.22
355,13.22
357,13.22
358,13.22
359,13.215
361,13.2
363,13.19
364,13.18
371,13.18
372,13.155
373,13.14
374,13.145
376,13.145
377,13.145
378,13.135
379,13.145
381,13.15
382,13.155
383,13.155
387,13.14
388,13.14
390,13.13
392,13.13
393,13.11
394,13.115
396,13.13
397,13.125
398,13.1
399,13.1
400,13.1
402,13.11
403,13.115
406,13.125
408,13.135
410,13.145
411,13.16
413,13.165
414,13.17
415,13.175
419,13.18
420,13.17
421,13.17
422,13.16
423,13.17
424,13.18
425,13.17
426,13.16
429,13.175
432,13.19
433,13.175
434,13.165
435,13.175
436,13.17
437,13.16
439,13.17
441,13.175
442,13.185
443,13.18
447,13.185
449,13.18
453,13.2
454,13.205
456,13.21
457,13.21
458,13.215
460,13.205
463,13.21
465,13.205
466,13.2
467,13.21
468,13.205
469,13.21
471,13.21
472,13.21
473,13.19
475,13.205
478,13.205
480,13.205
481,13.205
482,13.2
483,13.2
484,13.195
485,13.185
486,13.175
492,13.185
495,13.18
496,13.19
497,13.19
499,13.185
500,13.18
501,13.18
502,13.175
503,13.175
504,13.175
505,13.175
506,13.18
507,13.17
a1497510180,13.14
3,13.165
4,13.165
5,13.145
6,13.155
