BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,31.42
4,31.555
5,31.55
21,31.53
26,31.415
30,31.47
48,31.475
58,31.52
61,31.65
62,31.625
67,31.645
75,31.68
90,31.61
118,31.6
119,31.63
120,31.565
121,31.6
125,31.52
128,31.45
137,31.515
149,31.45
157,31.345
159,31.385
164,31.39
166,31.4
192,31.395
193,31.29
194,31.3
195,31.3
196,31.27
197,31.28
198,31.205
199,31.285
201,31.3
202,31.365
204,31.38
215,31.365
219,31.355
227,31.39
228,31.355
230,31.4
233,31.4
236,31.405
254,31.38
272,31.425
273,31.46
274,31.45
279,31.43
298,31.35
327,31.31
336,31.25
338,31.26
340,31.27
345,31.275
347,31.325
348,31.315
353,31.3
354,31.32
417,31.36
420,31.36
432,31.355
443,31.32
460,31.38
473,31.345
474,31.305
477,31.31
488,31.28
490,31.3
494,31.305
497,31.285
505,31.305
506,31.305
507,31.335
a1497510180,31.21
10,31.295
11,31.245
39,31.25
54,31.26
55,31.23
60,31.255
61,31.235
63,31.26
116,31.285
132,31.275
140,31.22
152,31.23
155,31.205
163,31.21
170,31.28
180,31.285
191,31.275
238,31.27
239,31.31
241,31.24
258,31.22
259,31.285
260,31.23
268,31.225
272,31.225
313,31.2
327,31.2
353,31.2
355,31.2
359,31.27
364,31.21
369,31.21
372,31.205
376,31.205
381,31.205
382,31.2
388,31.205
405,31.205
406,31.105
408,31.1
411,31.1
419,31.09
430,31.1
446,31.08
476,31.085
478,31.075
479,31.05
487,31.09
494,31.085
500,31.085
502,31.085
503,31.085
504,31.105
506,31.1
507,31.115
a1497596580,31.135
26,31.17
27,31.16
28,31.17
43,31.175
51,31.175
52,31.175
57,31.255
59,31.18
61,31.16
70,31.21
72,31.28
84,31.3
108,31.315
118,31.28
121,31.315
136,31.28
160,31.345
168,31.35
179,31.34
181,31.34
201,31.28
223,31.355
226,31.335
233,31.43
241,31.35
245,31.595
246,31.425
272,31.345
326,31.28
327,31.295
346,31.24
360,31.24
369,31.15
373,31.105
386,31.065
387,31.06
392,31.015
396,31.015
403,31.015
405,31.015
407,31.015
415,31.015
420,31.065
426,31.015
432,31.015
433,31.05
434,31.015
439,31.065
448,31
449,31
451,31
453,31.05
454,31
455,31.01
458,31
460,31.045
466,31.045
471,31.025
473,31
474,31.005
480,31
481,31
482,31
484,31.045
486,31.02
487,31.015
489,31
490,31
491,31
492,31
493,31
495,31.035
497,31.095
499,31.075
500,31.05
502,31.08
503,31.1
505,31.095
506,31.16
507,31.05
a1497855780,30.9
4,31.03
5,31.195
6,31.25
7,31.475
8,31.26
11,31.3
16,31.345
24,31.3
25,31.35
26,31.455
27,31.505
28,31.45
48,31.425
61,31.455
91,31.47
116,31.475
119,31.475
121,31.5
140,31.5
145,31.475
151,31.535
179,31.475
188,31.32
204,31.105
215,31.18
216,31.205
218,31.305
229,31.365
245,31.525
257,31.445
309,31.37
353,31.415
354,31.43
365,31.5
366,31.5
370,31.5
375,31.45
378,31.42
380,31.43
388,31.515
397,31.44
412,31.5
423,31.44
428,31.505
437,31.445
466,31.415
468,31.37
469,31.455
477,31.45
478,31.5
486,31.475
487,31.475
