BSL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,128.5
6,127.7
21,127.1
25,126.45
28,127.15
30,126.65
33,126.75
36,126.65
53,125.85
57,126.65
64,126.3
74,126.65
79,126.25
101,126.55
107,125.75
124,126.3
126,126.5
131,126
134,125.9
147,126.9
148,126.65
155,126
195,126
215,126.15
219,126
222,126.55
255,126.3
266,126.5
291,126.55
299,126
315,126
332,126
377,126.25
396,126.3
431,126.3
437,126
441,125.9
450,126.3
451,125.9
461,126.4
478,126.4
479,126.45
485,126
491,126.5
493,126.55
497,126.55
498,126.55
501,126.45
504,126.6
506,126.15
507,126.15
a1497510180,128.75
51,127
52,127
69,127
81,126.9
116,127.25
117,126.9
127,126.7
131,126.7
139,126.7
176,126.8
181,126.6
189,126.8
215,126.15
225,126
230,125.95
231,125.8
232,124.8
233,124.1
245,124.85
249,125.4
255,125.25
266,125
307,125
312,124.85
315,124.8
352,125
372,125.05
394,125.25
399,125.15
402,125
406,124.55
426,124.25
442,124.05
457,124.75
463,124.15
470,124.15
475,124.55
477,124.5
478,124.45
480,124.6
486,124.55
489,124.6
491,124.1
492,124.85
496,124.8
497,124.7
500,124.7
501,124.7
505,124.75
507,124.2
a1497596580,125.5
15,124.95
19,124.6
31,124.25
50,124.05
115,124.2
116,123.9
124,123.9
126,124.25
127,123.9
153,124.25
228,123.15
236,123
240,123.3
247,123
255,122.2
261,122.25
266,122.1
268,122.1
274,122.35
277,122.25
278,120.7
279,119.85
280,119.8
281,119.8
284,118.85
285,118.3
287,116.6
288,119.15
290,118.1
291,118.1
292,117.15
293,115.05
294,113.9
295,114.05
296,114.3
297,115.3
298,115.55
299,114.4
300,114.05
301,114.7
302,113.8
303,113.8
304,114.25
305,114.9
306,114.95
307,115.7
308,115.65
309,115.85
310,116
313,116.4
319,116.3
320,115.85
324,116.3
329,116.95
330,117.75
331,116.65
332,116.5
333,116
334,115.75
335,116.1
336,115.5
337,115.5
338,115.6
339,115.6
341,115.6
344,115.5
346,115.55
348,115.75
349,115.75
350,116
351,116
352,116
353,116
354,115.55
357,115.7
359,116.1
360,116
363,116.3
364,116
374,116.05
375,116
382,116
383,116.15
388,116.15
389,116.4
394,115.8
397,115.5
398,115
401,115
402,115
409,114.95
416,114.8
417,114.5
420,114.5
421,114.8
426,114.8
428,115.4
443,114.95
446,114.25
450,114.25
463,114.55
466,113.8
467,114.55
469,114
470,114
471,114
473,114
474,114
476,113.85
477,114
479,114
481,114.15
482,114.4
485,114.8
486,114.8
491,115.3
492,115.8
493,115.75
499,115.4
500,114.7
501,114.75
502,115
503,115
504,115.35
505,113.75
506,113.75
507,113.75
a1497855780,114.8
5,113.5
6,113.75
7,113
9,113.55
10,113.55
20,113.85
30,113.1
31,113.65
49,114
51,113.8
57,114.25
58,114.25
77,114.65
78,114.7
79,114.8
80,115.7
81,115.45
82,115.95
86,115.4
87,115.95
88,116.5
89,117.5
90,118.5
92,118.15
95,118.65
99,118.05
101,117.8
103,118.65
112,118.25
113,118.25
120,118.35
130,118.25
132,118.25
133,118.35
134,119.1
139,118.65
149,118.35
162,118.65
170,118.9
171,118.5
198,118.9
201,119.3
