HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,44.96
1,45.02
2,44.925
3,45.02
4,44.985
5,45.025
6,44.985
7,45.015
12,45.03
13,44.985
14,45.07
15,45.09
16,45.11
18,45.11
20,45.075
21,45.035
22,45.035
25,44.99
26,45.04
27,45.09
29,45.08
30,45.08
31,44.995
32,44.985
33,44.995
35,44.96
36,44.98
38,44.995
39,45
40,44.945
41,44.955
43,44.91
44,44.955
45,44.955
46,44.96
47,44.98
48,44.98
49,45
50,45.085
53,45.04
54,45.045
58,45.075
59,45.075
61,45.07
62,45.05
63,45.025
65,45.07
69,45.03
70,45.035
71,45.02
74,45.015
75,45
78,45.025
81,44.945
84,44.92
87,44.94
89,44.935
91,44.925
93,44.91
94,44.875
96,44.81
97,44.85
99,44.835
100,44.83
101,44.865
104,44.85
108,44.785
110,44.785
111,44.75
112,44.8
113,44.8
114,44.775
115,44.715
116,44.765
120,44.79
121,44.785
122,44.78
123,44.79
124,44.81
126,44.81
128,44.825
132,44.845
133,44.825
134,44.845
138,44.89
139,44.9
141,44.895
142,44.875
144,44.855
147,44.865
150,44.865
154,44.855
156,44.845
159,44.825
160,44.85
162,44.83
164,44.87
165,44.86
167,44.88
168,44.865
170,44.855
171,44.835
174,44.8
175,44.8
176,44.8
177,44.805
182,44.81
183,44.835
184,44.865
185,44.9
186,44.9
187,44.885
188,44.89
189,44.895
192,44.875
195,44.895
197,44.895
199,44.885
201,44.905
203,44.895
204,44.87
205,44.91
206,44.93
210,44.93
211,44.915
212,44.915
213,44.91
215,44.935
219,44.93
221,44.91
222,44.92
223,44.935
226,44.94
227,44.94
228,45.03
230,45.04
231,45
234,45.005
236,44.985
237,44.965
240,44.975
245,44.975
246,44.915
247,44.93
249,44.935
252,44.94
253,44.945
255,44.995
259,44.98
261,45
263,44.985
266,44.99
269,45.02
273,45.025
276,45.03
279,45.065
280,45.075
281,45.05
282,45.085
285,45.06
288,45.045
290,45.03
294,45.045
297,45.025
299,45.04
300,45.025
303,45.02
304,45.025
306,45.07
309,45.045
312,45.075
313,45.08
315,45.08
318,45.1
321,45.015
324,45.08
326,45.02
327,45
330,44.975
331,44.99
332,45.01
336,45
337,45.045
338,45.02
339,45.03
340,45.06
341,45.06
342,45.06
345,45.03
346,45.03
347,45.03
348,45.02
349,45.02
351,45.04
352,45.03
353,45.03
354,44.99
356,44.99
357,44.99
358,44.995
360,45.005
362,45.015
363,45.005
364,45.015
366,45.02
369,44.995
370,45.01
372,44.99
375,44.97
376,44.99
378,45.035
381,44.98
384,44.97
385,45
387,45.04
388,44.975
390,44.96
391,44.95
393,44.94
396,44.905
397,44.875
399,44.83
402,44.865
403,44.84
404,44.855
405,44.845
406,44.875
408,44.885
409,44.855
410,44.85
411,44.85
412,44.87
413,44.89
414,44.865
415,44.88
416,44.88
417,44.845
420,44.905
421,44.85
422,44.825
423,44.825
425,44.81
426,44.785
427,44.795
429,44.82
431,44.785
432,44.775
433,44.745
434,44.715
435,44.73
436,44.755
437,44.765
438,44.785
440,44.77
441,44.77
442,44.785
444,44.805
447,44.795
450,44.75
452,44.755
453,44.74
455,44.75
457,44.81
