VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,140
1,139.4
2,139.25
3,139.3
4,139.1
5,139.5
6,139.15
7,139.15
8,139.15
9,139.25
10,139.35
12,139.65
13,139.8
14,139.75
15,139.8
16,139.85
17,139.85
19,139.8
21,139.6
24,139.55
25,139.45
26,139.55
27,139.55
28,139.85
31,139.6
32,139.6
33,139.6
34,139.6
35,139.65
36,139.65
40,139.6
41,139.7
42,139.6
44,139.7
46,139.6
47,139.65
48,139.65
51,139.95
57,139.95
60,139.95
61,139.9
64,139.8
65,139.85
66,139.75
67,139.7
68,139.65
69,139.75
71,139.65
73,139.55
74,139.65
75,139.6
76,139.65
78,139.55
79,139.6
80,139.5
81,139.5
82,139.55
83,139.55
84,139.55
85,139.4
86,139.4
87,139.4
88,139.35
89,139.3
90,139.3
91,139.45
92,139.5
93,139.55
95,139.55
96,139.4
97,139.35
98,139.3
99,139.45
100,139.3
101,139.25
102,139.3
103,139.35
105,139.3
107,139.2
108,139.05
109,139
110,138.9
111,138.85
112,138.95
113,138.85
114,138.85
115,138.75
116,138.65
117,138.65
118,138.8
119,138.65
120,138.75
121,138.7
122,138.75
123,138.6
125,138.7
126,138.75
127,138.8
129,138.85
132,138.85
134,138.85
135,138.8
136,138.8
138,138.9
140,138.95
141,139.1
144,139
147,139
150,138.95
151,138.95
156,139.05
157,139.1
158,139.05
160,139.15
161,139.25
165,139.2
166,139.25
167,139.3
172,139.2
174,139.2
175,139.25
177,139.25
179,139.25
181,139.05
182,139.05
183,139.05
184,139.05
185,139.1
186,139.3
187,139.35
188,139.4
190,139.3
191,139.3
194,139.25
195,139.2
196,139.25
197,139.4
201,139.3
202,139.2
203,139.2
205,139.15
207,139.15
209,139.15
210,139.15
212,139.1
215,139.15
218,139.2
220,139.1
221,139.15
223,139.05
225,139.1
227,139.1
229,139.15
230,139.2
231,139.2
233,139.2
235,139.05
236,139.05
242,139.1
243,139.05
244,139.1
245,139.05
246,139.05
247,139.1
249,139.1
250,139.15
252,139.15
253,139
254,139
255,139
256,139
257,139.05
258,139.15
259,139.25
260,139.25
263,139.25
264,139.3
265,139.3
266,139.1
271,139.15
272,139.25
274,139.25
280,139.25
282,139.35
283,139.35
284,139.3
285,139.3
286,139.3
287,139.3
288,139.3
291,139.4
292,139.45
293,139.5
296,139.4
297,139.4
299,139.5
300,139.5
301,139.5
302,139.4
303,139.5
306,139.5
309,139.45
313,139.45
314,139.5
315,139.6
316,139.5
317,139.45
321,139.4
326,139.4
327,139.45
328,139.55
329,139.4
331,139.4
334,139.25
335,139.25
338,139.25
339,139.3
340,139.4
343,139.45
345,139.45
346,139.45
347,139.3
349,139.2
351,139.25
352,139.25
353,139.3
355,139.25
356,139.2
357,139.15
358,139.1
360,139.1
363,139.1
364,139.1
366,139
367,139.05
368,139.15
369,139.05
370,139
371,139.05
372,139.1
376,139
377,139
380,138.95
382,139
383,139.05
384,139.05
385,139.05
386,138.9
387,138.9
388,138.95
389,138.85
390,138.85
392,138.9
393,138.95
397,138.8
398,138.65
399,138.6
400,138.65
401,138.6
403,138.7
407,138.7
408,138.7
409,138.75
411,138.7
414,138.65
