DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,65.99
1,65.93
2,65.89
3,65.91
4,65.86
5,66.06
6,66.01
7,65.91
8,65.96
9,65.92
10,65.95
11,65.94
12,66.01
13,66.04
14,66
15,66.04
16,66.08
17,66.07
18,66.07
19,66.07
20,66.03
21,66.02
22,66.01
23,66.02
24,65.98
25,65.95
26,65.99
27,66.01
28,66.03
29,66.04
30,66.03
31,66.04
32,66.05
33,65.95
34,65.95
35,65.97
36,65.98
37,65.93
38,65.95
39,65.92
40,65.95
41,65.96
42,65.97
43,65.93
44,65.92
45,65.9
46,65.94
47,65.92
48,65.94
49,65.95
50,65.89
51,65.99
52,66.02
53,66.01
54,66
55,66.02
56,66
57,65.99
58,66
59,65.99
60,66
61,66.02
62,66.01
63,66.02
64,66.01
65,66.03
66,65.99
67,65.99
68,65.96
69,66
70,66.01
71,66.02
72,65.96
73,65.98
74,65.99
75,65.99
76,65.99
77,65.98
78,65.95
79,65.94
80,65.93
81,65.96
82,65.95
83,65.98
84,65.96
85,65.9
86,65.9
87,65.88
88,65.85
89,65.94
90,65.86
91,65.89
92,65.92
93,65.89
94,65.89
95,65.85
96,65.86
97,65.78
98,65.74
99,65.8
100,65.8
101,65.74
102,65.72
103,65.72
104,65.72
105,65.71
106,65.69
107,65.65
108,65.62
109,65.6
110,65.56
111,65.56
112,65.54
113,65.54
114,65.53
115,65.53
116,65.51
117,65.48
118,65.55
119,65.54
120,65.57
121,65.58
122,65.57
123,65.57
124,65.59
125,65.63
126,65.63
127,65.63
128,65.68
129,65.67
130,65.68
131,65.7
132,65.7
133,65.67
134,65.7
135,65.7
136,65.69
137,65.68
138,65.69
139,65.67
140,65.68
141,65.71
142,65.78
143,65.74
144,65.73
145,65.73
146,65.69
147,65.72
148,65.7
149,65.68
150,65.66
151,65.69
152,65.68
153,65.7
154,65.68
155,65.69
156,65.66
157,65.68
158,65.65
159,65.65
160,65.65
161,65.67
162,65.67
163,65.66
164,65.66
165,65.64
166,65.66
167,65.71
168,65.71
169,65.66
170,65.67
171,65.68
172,65.67
173,65.72
174,65.72
175,65.75
176,65.76
177,65.76
178,65.73
179,65.76
180,65.75
181,65.73
182,65.73
183,65.68
184,65.7
185,65.73
186,65.8
187,65.82
188,65.88
189,65.82
190,65.82
191,65.79
192,65.81
193,65.82
194,65.78
195,65.82
196,65.82
197,65.83
198,65.86
199,65.84
200,65.81
201,65.82
202,65.82
203,65.83
204,65.84
205,65.81
206,65.8
207,65.82
208,65.85
209,65.82
210,65.83
211,65.84
212,65.84
213,65.82
214,65.82
215,65.83
216,65.83
217,65.84
218,65.86
219,65.88
220,65.88
221,65.87
222,65.88
223,65.88
224,65.85
225,65.87
226,65.91
227,65.91
228,65.92
229,65.92
230,66.09
231,66.05
232,66.04
233,66
234,66
235,65.99
236,65.97
237,65.99
238,65.98
239,65.99
242,66.01
243,65.94
244,65.97
245,65.96
246,65.98
247,65.97
248,65.97
249,65.95
250,65.98
251,66
252,65.98
253,65.97
254,65.97
255,65.95
256,65.96
257,65.95
258,65.95
259,65.96
260,66
261,66
262,65.98
263,65.99
264,66.02
265,66
