KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,109.25
76,109.25
86,109.85
159,109.85
161,109.8
170,109.5
179,109
183,108.85
189,108.6
191,108.6
198,108.05
243,107.75
252,108
255,107
279,107.6
298,108
323,107.75
379,107.6
389,107
390,106.7
401,106.6
402,107.35
404,107.5
408,107.5
420,107.75
424,107.8
435,108
452,107.8
469,108.2
482,107.75
484,108.1
490,108
499,108
501,108.2
506,108.2
507,108.3
a1497510180,109.15
1,108.35
33,108.35
42,108.4
58,108.3
90,108.3
112,108.3
117,108.35
133,108.35
261,108.05
277,108
300,107.25
312,107.45
313,107.45
323,107.5
343,107.65
345,107.35
370,106.9
372,106.9
387,107.05
391,106.75
409,107
421,107.8
424,107.9
436,107.9
452,108
463,108.45
471,108.35
472,108.4
474,108.45
478,108.35
499,108.4
501,108.4
507,108
a1497596580,108.25
70,108
78,108.15
91,108.25
98,108
106,108
130,108.35
137,108.5
138,108.2
155,108
171,108.25
181,108.4
224,108
232,108.1
248,107.2
255,106.85
257,107
266,106.85
306,106.7
317,106.7
320,106.85
324,106.9
336,106.7
338,106.85
358,106.8
364,106.7
365,106.95
379,106.75
382,106.7
388,106.7
396,106.7
404,106.45
408,106.35
415,106.35
418,106.35
421,106.15
426,106.35
428,106.3
430,106.15
446,106.25
475,106.3
477,106.35
484,106.15
486,106.3
487,106.3
488,106.35
493,106.7
498,106.7
499,106.7
500,106.7
501,106.7
502,106.7
503,106.7
505,106.7
506,106.7
507,106.7
a1497855780,107.15
31,107.55
45,108.05
55,107.75
62,107.55
64,107.15
87,107
101,107.15
105,107.2
177,108.1
178,108.5
185,108.45
243,107.55
246,107
282,107.2
294,107.4
373,107.8
412,108.05
414,107.5
421,107.85
433,107.95
471,108.35
477,108
494,108.05
499,107.85
505,108.1
507,107.9
a1497942180,107.85
1,107.85
2,107.85
10,108.65
20,108.65
21,108.65
33,108.45
38,108.1
39,108.4
80,108.4
90,108.35
104,108.5
110,108.4
111,108.5
112,108.5
115,108.25
130,107.5
138,107.45
158,107.4
164,107.4
180,107.45
189,107.4
220,107.5
331,107.45
341,107.2
344,107
346,107
347,107
348,107
351,107
356,107.3
358,107
360,107
362,107.35
404,107.5
405,107.25
444,107.3
455,107.2
459,107
461,107.35
477,107.3
482,107.9
483,107.95
495,107.95
496,107.95
498,108
502,108.4
507,108.35
a1498028580,107.95
1,107.85
142,108.5
170,108.4
233,108.4
251,108.25
255,108.5
302,108.1
340,108.3
344,108.3
388,108.4
389,108.4
390,108.35
391,108.3
405,108.3
422,108.35
423,108.25
429,108.2
436,108.25
449,108.45
458,108.35
460,108.4
476,108.5
480,108.45
481,107.65
482,107.15
491,108.05
492,108.15
496,108
502,108
504,108
507,107.6
a1498114980,107.5
1,108
38,107.45
39,107.45
53,107.8
81,107.9
112,107.6
114,107.15
118,107.1
119,106.7
128,106.5
131,106.5
132,106.6
144,106.6
168,106.75
170,106.6
172,106.7
178,106.75
181,106.9
196,107.35
201,107.6
206,107.55
232,107.7
240,107.55
255,108
280,108
292,108
294,107.9
338,108
354,108
378,107.85
379,106.95
382,108.05
387,107.85
390,108
393,107.9
396,107.95
