QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,1.9
3,1.909
16,1.903
17,1.894
20,1.898
28,1.908
35,1.908
50,1.905
58,1.902
68,1.896
72,1.896
75,1.9
77,1.902
84,1.897
87,1.895
92,1.894
93,1.892
95,1.892
98,1.897
106,1.899
118,1.889
121,1.891
143,1.889
145,1.889
146,1.891
151,1.891
159,1.894
165,1.89
177,1.898
189,1.89
200,1.894
215,1.894
221,1.894
228,1.894
234,1.89
237,1.892
248,1.889
255,1.9
268,1.89
277,1.892
299,1.89
319,1.886
321,1.886
330,1.884
336,1.882
337,1.884
347,1.887
361,1.892
364,1.884
369,1.891
378,1.886
382,1.887
389,1.884
403,1.88
405,1.881
414,1.884
429,1.88
430,1.881
432,1.88
433,1.879
434,1.88
436,1.885
439,1.88
442,1.88
447,1.881
448,1.881
452,1.876
464,1.877
470,1.875
475,1.871
476,1.871
478,1.874
480,1.873
482,1.88
483,1.876
489,1.871
495,1.873
496,1.879
502,1.885
506,1.887
507,1.887
a1497510180,1.87
1,1.87
4,1.87
5,1.87
6,1.87
7,1.865
8,1.865
9,1.861
10,1.861
15,1.856
18,1.852
19,1.851
20,1.852
22,1.855
24,1.858
31,1.855
33,1.855
43,1.851
49,1.854
51,1.854
58,1.863
66,1.859
73,1.859
83,1.86
84,1.858
99,1.86
108,1.858
111,1.858
115,1.856
116,1.856
118,1.856
119,1.855
132,1.86
137,1.86
149,1.862
158,1.865
165,1.867
168,1.863
171,1.862
179,1.863
190,1.865
220,1.861
222,1.863
227,1.864
229,1.86
238,1.859
242,1.856
243,1.853
246,1.85
255,1.85
256,1.854
257,1.85
260,1.854
266,1.847
271,1.851
284,1.846
292,1.845
293,1.844
299,1.844
306,1.84
310,1.835
319,1.833
320,1.83
321,1.828
327,1.826
328,1.83
329,1.832
330,1.83
336,1.831
337,1.832
346,1.833
350,1.832
352,1.834
354,1.836
360,1.839
361,1.842
364,1.845
370,1.845
371,1.846
372,1.845
374,1.849
378,1.85
383,1.85
384,1.85
385,1.845
387,1.845
389,1.846
390,1.845
391,1.846
392,1.844
394,1.841
395,1.84
396,1.839
402,1.836
403,1.836
406,1.831
414,1.83
423,1.832
424,1.833
431,1.828
437,1.828
439,1.828
440,1.827
441,1.826
443,1.826
447,1.822
448,1.812
449,1.805
450,1.8
453,1.803
455,1.81
456,1.811
457,1.818
458,1.819
459,1.817
460,1.817
463,1.814
464,1.818
465,1.82
466,1.816
469,1.817
482,1.812
485,1.815
486,1.815
489,1.81
490,1.815
495,1.812
496,1.816
497,1.815
501,1.82
502,1.82
503,1.828
504,1.822
505,1.827
506,1.825
507,1.82
a1497596580,1.833
5,1.833
9,1.832
12,1.845
13,1.836
20,1.827
30,1.832
32,1.832
35,1.832
41,1.83
48,1.83
53,1.83
56,1.831
67,1.831
71,1.833
73,1.834
88,1.83
89,1.834
93,1.83
131,1.831
136,1.835
144,1.831
147,1.834
157,1.835
168,1.839
180,1.834
209,1.839
221,1.843
223,1.846
224,1.849
231,1.852
233,1.855
235,1.861
239,1.863
240,1.864
244,1.865
246,1.873
247,1.867
251,1.874
252,1.883
255,1.89
258,1.882
