N7G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497424560,47
8,47.15
22,47.04
33,47.04
139,46.925
178,46.92
242,47.1
264,46.92
467,46.325
481,46.405
488,46.4
494,46.3
a1497510660,46.81
3,46.805
14,46.66
45,46.605
46,46.585
136,46.6
163,46.795
172,46.5
187,46.5
190,46.52
212,46.515
256,46.795
275,46.795
326,46.545
339,46.75
381,46.675
461,46.67
470,46.67
481,46.67
491,46.745
497,46.85
499,46.85
a1497596580,46.78
4,46.52
12,46.53
13,46.55
16,46.55
19,46.54
24,46.505
25,46.54
29,46.74
35,47.185
78,47.135
149,47.11
169,47.11
280,47.145
288,47
359,47.005
363,46.935
372,46.93
393,47.135
394,47.025
421,47.025
455,46.88
459,47.15
461,47.15
493,47.195
497,47.25
501,47.25
505,47.25
a1497855780,47.95
4,47.64
8,47.6
11,47.945
29,47.8
30,47.8
39,47.8
40,47.7
42,47.7
44,47.7
51,47.8
92,47.75
107,47.81
131,47.95
136,47.91
156,47.85
179,47.94
189,47.95
195,47.95
256,47.98
258,48
259,48.13
261,48.005
272,48.13
286,48.13
296,48.17
303,48.475
315,48.48
336,48.4
346,48.5
347,48.5
356,48.935
361,49
364,48.96
386,48.76
406,48.775
421,48.75
424,48.75
454,48.95
459,49
462,49.12
464,49.21
487,49.5
490,49.49
491,49.45
502,49.31
507,49.005
a1497942180,49.8
5,49.77
7,49.215
9,49.79
12,49.795
22,49.88
27,49.81
55,49.81
84,49.895
85,49.75
101,49.85
118,49.935
119,49.95
131,49.99
139,49.94
169,49.75
171,49.5
172,49.66
173,49.7
197,49.795
208,49.935
227,49.875
230,49.9
252,49.9
255,49.9
256,49.99
294,49.98
296,49.9
301,49.99
306,50
308,50
312,50
320,50.12
324,49.975
326,50.13
344,50.2
354,50.22
357,49.985
379,50
389,50.22
393,50.22
398,50.01
403,50
408,50
428,50
432,50
455,50
474,50
483,49.955
497,50.22
500,50.14
501,50.14
505,50.22
507,50.14
a1498028700,49.26
27,49.36
32,49.705
33,49.95
36,50
38,50.34
61,50.01
63,50.06
67,50
75,50.01
88,49.95
95,49.975
112,49.95
113,49.95
114,49.95
116,49.95
117,50.09
119,50
121,50.22
131,50.22
140,50.2
142,50.2
182,50.39
192,50.21
196,50.39
203,50.12
204,50
216,50.02
218,50.18
232,50.06
250,50
253,50.5
261,50.1
270,50.4
271,50.13
276,50.29
277,50.5
310,50.55
326,50.55
327,50.17
339,50.49
340,50.45
343,50.18
350,50.48
361,50.57
369,50.58
371,50.48
373,50.5
375,50.57
393,50.58
397,50.6
414,50.86
418,50.73
431,50.77
432,50.97
434,51
438,51.25
440,51.37
447,51.06
449,51.43
450,51.03
453,51.44
472,51.26
473,51.26
474,51.2
480,51.01
496,51.32
500,51.08
505,50.99
a1498114980,50.8
1,50.79
4,50.2
8,50.2
29,50.1
31,50.31
37,49.98
39,49.81
42,49.995
50,49.775
57,49.75
62,49.54
78,49.7
83,49.54
85,49.85
111,50.44
113,50.29
114,50.74
126,50.39
197,50.55
255,50.55
405,50.15
485,50.46
506,50.15
507,50.15
a1498201380,50.55
21,50.55
27,50.67
45,50.49
46,50.67
55,50.67
