SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423960,42.72
26,43.465
27,43.5
28,43.5
29,43.495
31,43.515
32,43.56
33,43.605
34,43.655
37,43.81
60,43.89
61,43.965
68,43.96
74,43.96
80,44
83,44
99,43.915
104,43.965
123,43.99
124,43.965
131,43.995
141,43.95
152,43.92
154,43.95
161,43.95
167,43.935
180,43.86
221,43.8
224,43.795
229,43.755
239,43.855
242,43.8
244,43.74
249,43.725
252,43.74
262,43.7
282,43.63
289,43.7
290,43.7
298,43.765
311,43.8
324,43.715
325,43.665
351,43.58
366,43.595
370,43.66
420,43.7
434,43.7
448,43.635
449,43.7
469,43.7
479,43.695
480,43.7
482,43.7
490,43.68
492,43.605
495,43.635
503,43.685
504,43.7
a1497510180,43.7
2,43.685
12,43.4
15,43.4
16,43.4
17,43.4
18,43.4
19,43.4
20,43.4
21,43.4
29,43.4
30,43.415
33,43.415
53,43.4
87,43.42
92,43.47
101,43.5
102,43.5
135,43.45
138,43.43
160,43.445
162,43.4
164,43.5
167,43.4
177,43.52
245,43.4
248,43.4
252,43.35
253,43.35
355,43.515
391,43.41
402,43.35
404,43.35
405,43.35
406,43.35
407,43.35
408,43.35
409,43.355
419,43.25
425,43.205
430,43.3
436,43.215
441,43.2
451,43.2
452,43.2
455,43.2
456,43.205
459,43.2
461,43.105
465,43.095
470,43.12
478,43.055
502,43.14
507,43.17
a1497596580,43.5
24,43.485
44,43.495
46,43.495
119,43.35
125,43.48
138,43.5
145,43.55
148,43.5
158,43.55
186,43.46
193,43.5
194,43.55
198,43.5
202,43.55
207,43.5
211,43.55
245,43.35
250,43.6
263,43.475
309,43.59
332,43.55
338,43.365
341,43.525
360,43.475
406,43.5
413,43.495
428,43.5
447,43.495
484,43.5
492,43.54
494,43.5
500,43.6
501,43.6
507,43.58
a1497855780,43.7
4,43.7
6,43.785
7,43.75
12,43.785
15,43.75
17,43.75
20,43.73
23,43.75
24,43.75
30,43.87
32,43.82
33,43.995
35,43.895
36,43.9
41,43.995
42,43.9
43,43.985
44,44.025
48,44.12
50,43.98
53,43.77
54,43.895
58,43.895
60,43.895
65,43.765
72,43.795
77,43.745
81,43.8
82,43.75
83,43.75
90,43.78
99,43.78
107,43.745
111,43.71
113,43.78
117,43.75
121,43.75
126,43.78
129,43.78
130,43.78
135,43.78
139,43.75
140,43.78
141,43.75
142,43.72
143,43.7
144,43.75
148,43.73
157,43.7
158,43.7
160,43.7
161,43.6
162,43.7
170,43.7
172,43.7
179,43.6
203,43.615
206,43.7
208,43.73
209,43.745
220,43.745
245,43.605
249,43.745
269,43.62
301,43.65
326,43.65
358,43.75
359,43.655
376,43.745
377,43.73
388,43.75
402,43.8
403,43.8
405,43.8
406,43.8
409,43.87
450,43.9
467,43.9
477,43.9
484,43.9
495,43.84
497,43.845
498,43.945
505,43.945
507,43.95
a1497942180,44
18,44
26,43.9
27,43.925
30,44
38,43.995
45,43.99
47,43.99
48,44.035
49,44.1
52,44.095
53,44.1
54,44.1
60,44.1
68,44.04
69,44.05
72,44.04
73,44.015
78,44.04
79,44.04
81,44.035
96,44
101,44
110,44.05
111,44.05
117,44.05
