UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,48.6
1,48.52
2,48.505
5,48.59
6,48.7
7,48.745
8,48.775
9,48.81
11,48.81
12,48.79
14,48.78
15,48.79
17,48.79
20,48.785
21,48.77
22,48.77
26,48.71
28,48.735
30,48.755
33,48.785
34,48.785
35,48.785
36,48.82
37,48.82
39,48.82
42,48.81
43,48.76
47,48.73
48,48.69
49,48.735
51,48.815
52,48.815
55,48.82
57,48.79
58,48.81
59,48.815
60,48.79
61,48.79
62,48.79
63,48.795
64,48.825
66,48.845
68,48.835
69,48.835
71,48.81
73,48.79
74,48.765
77,48.735
78,48.75
79,48.785
83,48.775
84,48.76
86,48.81
87,48.815
89,48.735
90,48.7
92,48.7
93,48.71
94,48.695
95,48.655
97,48.605
98,48.605
100,48.695
101,48.69
103,48.63
104,48.605
105,48.595
106,48.595
108,48.59
112,48.61
113,48.645
115,48.615
116,48.55
117,48.44
118,48.54
120,48.545
122,48.615
123,48.615
125,48.72
126,48.72
127,48.795
128,48.855
129,48.765
130,48.755
132,48.785
133,48.805
137,48.83
138,48.815
142,48.79
143,48.78
146,48.8
147,48.84
148,48.82
149,48.785
154,48.765
155,48.73
156,48.765
158,48.78
161,48.78
165,48.79
170,48.785
172,48.78
185,48.77
186,48.81
187,48.775
189,48.785
194,48.77
195,48.76
199,48.77
200,48.79
201,48.795
205,48.79
206,48.735
207,48.76
208,48.755
213,48.74
214,48.755
215,48.75
220,48.735
222,48.705
223,48.655
224,48.645
225,48.65
226,48.695
227,48.785
228,48.815
229,48.815
231,48.79
232,48.795
236,48.795
237,48.8
242,48.785
243,48.79
248,48.755
251,48.775
252,48.755
259,48.79
263,48.79
265,48.865
272,48.84
275,48.86
276,48.855
277,48.855
280,48.845
284,48.89
285,48.86
286,48.86
287,48.83
293,48.825
297,48.825
298,48.82
301,48.81
303,48.805
305,48.815
311,48.82
313,48.835
314,48.825
315,48.895
322,48.89
323,48.855
329,48.855
330,48.85
331,48.86
332,48.82
333,48.835
334,48.815
336,48.825
337,48.81
339,48.83
342,48.83
343,48.85
344,48.88
345,48.885
346,48.855
349,48.84
350,48.84
352,48.84
353,48.845
356,48.855
357,48.85
358,48.885
363,48.9
369,48.845
370,48.845
374,48.835
375,48.84
376,48.845
379,48.825
380,48.81
381,48.81
384,48.805
386,48.805
388,48.775
389,48.785
390,48.79
391,48.78
396,48.8
397,48.79
398,48.76
399,48.745
400,48.75
404,48.735
407,48.76
408,48.77
409,48.795
411,48.785
413,48.775
415,48.785
416,48.79
418,48.82
419,48.815
420,48.83
422,48.83
423,48.825
424,48.79
425,48.765
426,48.775
427,48.75
429,48.765
431,48.755
435,48.735
437,48.68
438,48.745
441,48.805
443,48.78
444,48.82
445,48.82
447,48.83
449,48.835
450,48.815
451,48.81
452,48.795
454,48.805
455,48.795
458,48.83
459,48.835
460,48.81
461,48.81
462,48.795
463,48.805
465,48.825
466,48.82
467,48.795
470,48.855
471,48.885
472,48.895
473,48.895
475,48.89
478,48.86
480,48.885
481,48.865
482,48.865
483,48.875
485,48.865
486,48.88
487,48.9
489,48.925
490,48.94
491,48.93
492,48.915
